,label,PCA_feature_3,PCA_feature_11,PCA_feature_13,PCA_feature_14,PCA_feature_24,PCA_feature_29,PCA_feature_33,PCA_feature_53,PCA_feature_60,PCA_feature_127,PCA_feature_129,PCA_feature_142,PCA_feature_160,PCA_feature_162,PCA_feature_167
1,0.0,-2.758241586647062,1.1438806873175698,1.6731578939470266,0.5441880541866985,-0.2981231960705304,-0.15249723957637318,0.039449553206459535,-0.275166045412577,0.039571017468346584,4.510281037539698e-16,-5.065392549852277e-16,-8.847089727481716e-17,-9.020562075079397e-17,1.0755285551056204e-16,3.3306690738754696e-16
1,1.0,4.450455152928563,0.2188137352112027,0.6564560861614033,-0.7878407205795489,-0.06502946268374361,-0.52453443917048,0.8549937782819227,-0.1445482912509509,0.032704152368752015,3.157196726277789e-16,1.2385925618474403e-15,6.938893903907228e-18,-7.632783294297951e-17,-1.9081958235744878e-17,-4.5102810375396984e-17
2,0.0,-0.526318377756612,0.3039849961140699,-0.7656058203362973,1.243961157276999,1.1454338904286046,-0.07677086614420964,0.3368948454801332,-0.04239001056493909,-0.013758596304157534,3.972516759986888e-16,-1.5959455978986625e-16,-1.468009741545373e-16,1.9949319973733282e-16,4.198030811863873e-16,-3.8163916471489756e-17
2,1.0,6.736429557835909,1.9935922253939728,-0.9104752840000243,2.429584310302784,-0.2679173570589102,-0.06535924721381405,-0.37113337709002453,0.012270306655810088,0.04358890916320687,8.847089727481716e-16,1.1969591984239969e-15,-3.729655473350135e-17,1.942890293094024e-16,3.157196726277789e-16,-2.0816681711721685e-17
3,1.0,-0.8322535979329475,-0.31705016197551456,-0.6580881311962449,-0.35524776570179545,-0.16924650970741711,-0.11780803974933168,0.44776442842782777,-0.09996256658342181,-0.06197158079920557,6.765421556309548e-17,-5.325601071248798e-16,7.632783294297951e-17,-2.636779683484747e-16,1.0009354456386177e-15,4.85722573273506e-17
5,1.0,-0.15412484136589127,-0.7034019124760265,0.019679459688551115,0.03364385448537768,-0.03655429911929085,-0.041800554107696355,-0.05143200015228469,0.06006990166050202,-0.06490246361720292,2.1510571102112408e-16,5.412337245047638e-16,1.7694179454963432e-16,-1.942890293094024e-16,2.975050761300224e-16,5.551115123125783e-17
5,0.0,1.4615717032689457,-0.922145726381419,0.5354820560810323,0.16751576231304788,-0.5257392560661045,0.17847334493900346,0.3310848160096732,-0.06483311584275607,-0.1687208641220326,4.371503159461554e-16,1.231653667943533e-16,-3.660266534311063e-16,-6.938893903907228e-17,2.3592239273284576e-16,1.0928757898653885e-16
6,1.0,-0.24022443868703702,-0.11271802619888541,-0.11911740278883562,-0.5075935899422278,0.7750470851077341,-0.1751408211056334,-0.2605807734942833,-0.3374658899796292,-0.43625617003402006,7.181755190543981e-16,-3.2526065174565133e-16,4.7271214720367993e-17,4.2365199889871086e-17,2.6194324487249787e-16,-6.938893903907228e-18
7,0.0,-1.7637474442882104,-0.0032408149354684126,0.33233169119526673,0.6976673440172517,-0.4486058936184841,-0.11704937492586162,0.024419148769520768,0.02014505081049578,0.35290700000235153,7.979727989493313e-17,1.8041124150158794e-16,-5.4643789493269423e-17,-3.469446951953614e-17,2.463307335887066e-16,2.7755575615628914e-17
7,1.0,-0.7097463204521569,-1.0941183771634149,-0.16487061145623888,0.44145228809833076,0.6618319158140803,-0.10658123089090128,0.02849078287297876,0.10065616378021701,-0.05686504836865662,2.8449465006019636e-16,2.8275992658421956e-16,1.981921571303502e-16,4.163336342344337e-17,2.1510571102112408e-16,2.0816681711721685e-17
8,0.0,-2.1258358474319663,0.6119779080028633,0.42189851811031587,0.3292867021810475,0.14432761212619935,-0.493750785566248,0.212301402164223,0.019122352552540745,0.09709203951566492,2.42861286636753e-16,1.734723475976807e-17,1.7954387976359953e-16,-2.220446049250313e-16,4.2327252813834093e-16,-3.469446951953614e-18
8,1.0,-1.2165130365745231,-0.648242928391219,-0.12067473231685642,0.05482836101768296,0.4371018152444768,-0.25726715260132865,0.016012336120752202,0.10062605442704489,0.06680912149339065,2.489328188026718e-16,-6.765421556309548e-17,4.336808689942018e-17,4.683753385137379e-17,2.896988204881268e-16,-1.470178145890344e-16
9,0.0,-1.6316498253189669,-1.4516118148820858,0.720403637516846,1.2019287796162084,-0.409619244703566,0.3621094588242386,0.34336842351934815,-0.12466774253217838,-0.045832836164025566,1.249000902703301e-16,-1.6653345369377348e-16,-1.1796119636642288e-16,7.91033905045424e-16,-2.498001805406602e-16,-1.3877787807814457e-17
10,1.0,1.9909145503468872,-0.9023831507521607,0.5476561402595909,-0.953307610299518,-0.07689424570138331,0.3525497156283774,-0.055660953333767776,-0.3425455756625671,0.5654297379193528,8.291978215169138e-16,-6.245004513516506e-16,-2.5326962749261384e-16,5.204170427930421e-18,1.9081958235744878e-16,2.0816681711721685e-16
11,0.0,-0.4337000168558884,0.8543908231024047,-0.08707920469026192,1.0268139623689772,-0.6248499317781904,0.3428545943308807,0.9560418030184177,0.20217562162260158,-0.05525325017848019,2.0122792321330962e-16,-6.609296443471635e-16,-2.8102520310824275e-16,2.0469737016526324e-16,-8.326672684688674e-17,-1.249000902703301e-16
11,1.0,-0.9861853047151922,1.0858857468544083,-0.17753575970915,-0.8499595899665797,-0.18838077617577537,-0.221644153918705,0.06908746546047494,-0.031317123290006375,-0.29492404693590024,6.054184931159057e-16,-3.0184188481996443e-16,-1.734723475976807e-17,2.688821387764051e-17,2.5500435096859064e-16,0.0
12,1.0,0.8363915760942415,-0.9610719305291339,0.20429489383339816,-0.6211758825707134,-0.1781375003614288,-0.37721719414207466,-0.22083195376155162,0.10686480273579575,-0.08359749597205579,1.9255430583342559e-16,4.614364446098307e-16,-9.540979117872439e-17,3.2959746043559335e-17,-2.7755575615628914e-17,4.9439619065339e-17
12,0.0,-1.6876126528640252,0.26867696284655174,1.1190842077916905,0.900361876004537,0.2337253611203783,0.210571928686135,-0.0012861334909965295,-0.12513068737338395,0.08948416240349592,1.5612511283791264e-16,-5.603156827405087e-16,6.591949208711867e-17,1.1102230246251565e-16,-1.4051260155412137e-16,0.0
13,0.0,0.20311133387521232,0.4121239507572843,0.24112749508778972,-0.25777657185905906,0.6873788233545326,-0.18168689105204358,-0.046857316319023616,0.04844377285510801,0.18071027176352936,-4.163336342344337e-17,1.8735013540549517e-16,-3.8163916471489756e-16,4.996003610813204e-16,-6.487865800153259e-16,1.3530843112619095e-16
13,1.0,1.109104749703364,1.21386435559954,-0.725433380854183,-0.3850851939140194,0.3190188181954629,0.05346285496214896,0.18166850763729112,-0.3148623331902024,-0.2795464126624687,5.499073418846478e-16,-4.839878497975292e-16,-3.0531133177191805e-16,-5.2909066017292616e-17,5.204170427930421e-16,-4.163336342344337e-17
14,0.0,1.1954365890073362,0.43301682231288147,2.6569049491442582,-0.979514885064475,0.057418069971359585,0.15358124199441098,-0.4488867385433262,0.4057716744119314,-0.11363804466481794,2.42861286636753e-16,-3.434752482434078e-16,-4.926614671774132e-16,-2.185751579730777e-16,-5.754945131553058e-16,4.683753385137379e-16
14,1.0,2.1354194637571147,-0.1380254883382072,-0.8243121783024561,-0.9968536690031522,-0.4102065496747904,-0.6221361719274702,0.0074793790829945465,0.06531602255718534,0.16588744483898354,3.2959746043559335e-16,1.7433970933566911e-16,-3.469446951953614e-18,5.551115123125783e-17,-1.3530843112619095e-16,1.700029006457271e-16
15,0.0,-3.9623273601215776,-0.13769404107272837,0.3803172158006715,0.9767938579071034,-0.8431721549913925,-0.5880288346917719,0.33909278915067537,0.18070991474431242,-0.34646731472443243,-4.371503159461554e-16,-1.0200174038743626e-15,-5.898059818321144e-17,-5.551115123125783e-17,-5.462210544981971e-16,-9.367506770274758e-17
15,1.0,2.9888596688300275,-0.11587704823165755,-0.5679947607257416,-0.5712868521948838,0.23458569200328816,-0.11130649308655104,-0.02355326252167176,0.006608079551147769,-0.00040038662088829474,5.967448757360216e-16,5.620504062164855e-16,9.020562075079397e-17,1.942890293094024e-16,-2.7582103268031233e-16,1.3877787807814457e-16
17,1.0,1.4220990404645693,-0.3659010173484959,0.49053239800058324,-0.6538688846509129,-0.015642989012798758,0.0012006991391504199,-0.04605552694265207,-0.06717290580361741,-0.013544570452539303,4.926614671774132e-16,-4.787836793695988e-16,-7.632783294297951e-17,-4.163336342344337e-17,6.938893903907228e-18,-1.1796119636642288e-16
17,0.0,0.3296911440054615,0.7769372101251589,-0.012307035621870167,0.25165016003272306,0.1846877842852293,0.21095261270502147,0.6457964682026774,0.23338735457793677,-0.10345006159467487,8.951173136040325e-16,-7.875644580934704e-16,-1.8388068845354155e-16,-1.942890293094024e-16,3.7383290907300193e-16,2.185751579730777e-16
18,0.0,2.3498442732728577,0.6826547442889357,-0.9408593272930933,1.063707011966362,0.25766915997049755,-0.4703802718310069,0.5193875566824302,0.24714426126476297,0.09428529867718863,5.30825383648903e-16,3.209238430557093e-16,7.37257477290143e-18,3.95516952522712e-16,-3.469446951953614e-16,2.0816681711721685e-16
19,1.0,1.8109926652677923,-0.5547244128385198,-0.20354046274739657,-0.04367262554987765,0.06493248463696111,-0.2712760168785095,0.14590773640229018,-0.18765784426931098,0.14572472526875763,3.469446951953614e-16,5.950101522600448e-16,1.214306433183765e-17,-2.7755575615628914e-17,2.0816681711721685e-17,5.204170427930421e-17
19,0.0,-4.141118292334217,-0.1813630003201639,-0.11364856231699727,1.2056781781438655,0.6491659472060373,0.32569285161286976,-0.3540256359735265,-0.21242324776564153,-0.06722682124665408,-1.249000902703301e-16,3.2959746043559335e-17,9.71445146547012e-17,-3.469446951953614e-17,-5.143455106271233e-16,-7.632783294297951e-17
21,0.0,-3.976443803452289,0.4497524275853184,0.2382710109255887,0.5082241291811939,-0.055025316282761236,0.18332676203619847,-0.16938910337216226,0.2205376127286478,0.07259068408909025,-9.367506770274758e-17,-3.3393426912553537e-17,-7.28583859910259e-17,-1.97758476261356e-16,9.71445146547012e-17,-4.336808689942018e-18
22,1.0,1.1176427403898566,-1.0172358761446576,-0.034377607965943024,0.4499627029617148,-0.032303483606099345,-0.209495553051982,-0.3555718887381497,-0.05390638920878002,-0.035031210376238846,3.6456298049825087e-16,-1.734723475976807e-18,-3.8163916471489756e-17,-5.204170427930421e-17,-1.2836953722228372e-16,-3.469446951953614e-17
22,0.0,0.561733193467024,0.02594522956937318,1.7001927810004631,0.06133845750058958,0.2140078125783756,0.46409752375491986,0.17635018423617013,-0.34169084206775246,0.035938942503618856,-8.673617379884035e-17,6.279698983036042e-16,-4.163336342344337e-17,-2.498001805406602e-16,-6.92154666914746e-16,2.0816681711721685e-17
23,0.0,-0.26489577480088233,-0.8035520877589343,0.585326131742816,0.405323342504038,0.1056444027258801,0.011953006403935353,-0.09581511306448881,-0.17697541517775664,-0.0637515905547782,0.0,-4.40619762898109e-16,1.0061396160665481e-16,1.249000902703301e-16,-6.765421556309548e-17,-3.8163916471489756e-17
24,0.0,-4.261625887568386,0.09897668423511699,-1.0628618774984655,-0.6465031163310851,0.04872048120553457,0.09627583038202024,-0.04928367480072285,0.008765905745290126,-0.1684087388507982,-2.6194324487249787e-16,-4.909267437014364e-16,1.214306433183765e-17,-7.806255641895632e-17,-3.3480163086352377e-16,1.1102230246251565e-16
25,1.0,3.2859232520487516,-0.3206658363652197,-0.5221772842998794,0.229542224891093,-0.16522030091520254,-0.2991635082174957,-0.46315675806733436,-0.2859219746767809,-0.16360358283572385,6.938893903907228e-17,8.465450562766819e-16,1.249000902703301e-16,-6.245004513516506e-17,-3.7296554733501353e-16,1.6653345369377348e-16
26,0.0,-3.3730799866045302,-1.7297342401640843,0.775045988958269,-0.8119689532750338,0.1032589226700195,-0.6016277180069215,-0.07444133761396327,0.13927184465801465,-0.131219564406136,-6.106226635438361e-16,2.42861286636753e-16,-4.40619762898109e-16,6.886852199627924e-16,-5.447031714567174e-16,6.938893903907228e-18
27,1.0,0.06985673468634784,0.36066612306529533,-0.5619392774118084,-0.3211798261939002,-0.5598574584061158,0.3843379970755812,0.11646742733255538,0.17185347946817336,-0.05613313555468394,4.40619762898109e-16,3.122502256758253e-16,2.914335439641036e-16,-2.0816681711721685e-17,7.164407955784213e-16,9.020562075079397e-17
28,1.0,-0.5344520564374365,0.4888737052505881,-0.283633192727012,-0.4504992390142589,-0.30940259828215066,0.27055976586057856,-0.3176635013397343,-0.1276203983135114,-0.15784420999342733,6.175615574477433e-16,1.8648277366750676e-16,3.469446951953614e-17,-1.457167719820518e-16,3.157196726277789e-16,5.377642775528102e-17
28,0.0,-2.294917467513718,-0.8696716083528713,0.987638760301918,1.2804695740100698,-0.20927897502539872,0.021578965867584846,0.011876923335434924,-0.017288900323148275,0.4509993986809644,-1.6306400674181987e-16,-1.7878493824285968e-16,-1.6306400674181987e-16,3.7816971776294395e-16,5.074066167232161e-17,-3.122502256758253e-16
29,0.0,-3.170884761415053,0.39592549059699067,0.2530716110435852,0.49161320669494807,0.46144196612345867,0.4540530954078665,0.002967444480859215,0.06906590399609232,-0.18745142240260182,-1.0408340855860843e-16,-1.0373646386341306e-15,-1.214306433183765e-16,0.0,-4.423544863740858e-16,-1.0755285551056204e-16
30,0.0,-4.845540138143935,0.5681025882414474,-1.0553645473550097,-0.09924335454127034,0.3966306460862246,-0.08256032712051063,0.2329749036777798,0.005080877000965961,-0.0674902673407306,-1.8388068845354155e-16,6.938893903907228e-18,-6.938893903907228e-17,-1.734723475976807e-17,-5.967448757360216e-16,8.673617379884035e-17
31,0.0,-2.301349879680759,0.9864460241787942,1.2197165663554874,-0.02763267346792067,-0.2712660586734749,-0.3268204382615981,-0.06211868442097991,-0.125896225273588,-0.24254303431575255,9.020562075079397e-17,5.689893001203927e-16,-1.8388068845354155e-16,-1.734723475976807e-17,1.3791051634015616e-16,2.220446049250313e-16
31,1.0,4.8811716283407405,1.2035970457346394,0.4634153141348762,-0.4505802011286663,0.23597750036881743,-0.16354434576458843,-0.05215771924323418,-0.0228047814485004,0.01008215555504026,2.0122792321330962e-16,3.712308238590367e-16,-1.0755285551056204e-16,-1.8735013540549517e-16,-1.249000902703301e-16,-2.7755575615628914e-17
32,1.0,0.5920672688582355,-0.48179933857830626,-1.0042039574387374,-0.3488880139690433,-0.2494601371032014,-0.2276524880752428,0.06015691834315155,-0.1074158235256433,-0.16649322118150192,7.28583859910259e-17,4.336808689942018e-17,1.8388068845354155e-16,-6.591949208711867e-17,-1.3704315460216776e-16,1.3530843112619095e-16
32,0.0,2.0522043489551107,0.977762746127883,0.23656111969424282,-0.41609043611275565,-0.3392000325540554,0.3719569071817417,-0.36852250249396157,0.2605544439222087,0.2084171574278732,6.696032617270475e-16,3.0184188481996443e-16,-2.1510571102112408e-16,1.5525775109992423e-16,1.0928757898653885e-16,-9.71445146547012e-17
33,0.0,-3.9336006862494535,0.8563640335104192,-1.3162832808730343,-0.901423806246611,-0.08240088940328136,0.32193681284554476,-0.022925771402924722,0.01229540328113271,-0.19142558741856824,1.491862189340054e-16,-3.660266534311063e-16,1.1752751549742868e-16,1.942890293094024e-16,-5.238864897449957e-16,-3.122502256758253e-17
34,1.0,-0.5244662103463618,0.10854255020207393,0.3474866192687062,-0.0346347424749614,-0.36849094763620444,-0.19090181810554202,-0.17147702430049885,-0.044134161317490636,0.08237817138075983,3.365363543395006e-16,2.8189256484623115e-17,7.632783294297951e-17,-9.71445146547012e-17,3.316574445633158e-16,-1.0581813203458523e-16
35,1.0,1.1771832690969786,-1.2329361250853101,-0.01735563458775004,0.11859117720351683,0.21409450297596644,0.293972558807506,-0.171211272628883,-0.06234656913369528,-0.11947288550568713,3.608224830031759e-16,-2.671474153004283e-16,-1.5352302762394743e-16,2.0816681711721685e-17,1.3964523981613297e-16,-6.245004513516506e-17
35,0.0,-2.1240522044026093,0.2373475925666445,0.10920996749560283,0.15201281594624047,0.1737943781181599,0.4113717146145741,0.42779746177540806,0.44288990253236266,-0.11644686810283546,6.331740687315346e-16,2.7755575615628914e-17,-6.938893903907228e-17,2.6020852139652106e-17,-2.914335439641036e-16,-1.960237527853792e-16
36,1.0,0.2963586242234454,-0.561463416287631,-0.32342142853709765,-0.43628756844233996,-0.200904996381993,0.3617934723740276,-0.004943166506973115,-0.08278058451978029,-0.04181750932426299,2.42861286636753e-16,5.2562121322097255e-16,1.214306433183765e-16,-2.5326962749261384e-16,2.914335439641036e-16,-5.551115123125783e-17
36,0.0,-2.226744201560343,-0.5721438603713098,-0.8843464354860614,-0.1069526589162855,0.5216379040229634,0.05179420718151107,-0.0641448766036793,0.043448920296752715,0.10720355757807802,3.0184188481996443e-16,-1.5785983631388945e-16,-8.847089727481716e-17,3.2439329000766293e-16,-3.7643499428696714e-16,-4.336808689942018e-17
37,0.0,-5.869274237288751,0.5391237389245747,-1.4184769697406205,-0.7745600642681245,-0.02757153731505385,-0.25089086698793545,-0.014108072650109986,-0.1524989080203894,0.254955891258857,-1.7694179454963432e-16,-2.463307335887066e-16,6.591949208711867e-17,1.0755285551056204e-16,-6.071532165918825e-16,-1.3877787807814457e-16
37,1.0,3.134133843174123,-1.7980630223482523,-0.38327295587770865,0.22591829738401675,0.18075616643793177,-0.10763206606824396,0.10592900935347149,0.09741821644355188,0.029931040676492094,5.551115123125783e-17,-3.712308238590367e-16,-1.734723475976807e-17,-6.938893903907228e-17,2.185751579730777e-16,-1.3357370765021415e-16
38,0.0,-4.770297072198677,0.1948056141702222,-0.842886868231879,-0.6158185283741873,-0.3973992383053756,-0.43359858462466655,-0.08916609031799101,0.07094137225818312,0.021345371020699513,1.6653345369377348e-16,-6.149594722337781e-16,-1.0581813203458523e-16,1.1102230246251565e-16,-5.715913853343579e-16,1.6653345369377348e-16
39,0.0,-3.3793720118218773,-0.06752057403718331,-0.3685060825211053,0.4113422494435564,-1.0359650512554701,0.27416860880030536,0.3066651606039181,-0.04280379135339123,0.1672783090160615,-3.469446951953614e-17,-1.3357370765021415e-16,1.4137996329210978e-16,-1.9081958235744878e-16,3.8163916471489756e-17,-6.591949208711867e-17
39,1.0,1.3494934852343021,-1.2923798579082157,0.21602843998543086,0.2533256222652908,0.34313870209668706,0.07926971374833913,-0.2100510577607581,-0.1351492510264007,-0.0013526473294935074,2.636779683484747e-16,7.068998164605489e-16,9.020562075079397e-17,2.7755575615628914e-17,9.71445146547012e-17,-4.163336342344337e-17
40,0.0,-4.189767549731806,-0.04723428722681401,-1.1916639163823706,0.35530181570783037,-0.37521145145569607,-0.23668976581712048,0.053644458759434105,-0.24160224181779155,-0.02139695337669674,-2.740863092043355e-16,-3.9768535686768303e-16,-6.331740687315346e-17,-1.700029006457271e-16,-3.3566899260151217e-16,-4.163336342344337e-17
40,1.0,0.41070330660141535,-1.0513872414457086,0.03716277934008767,-0.35993287338310465,0.34463052681900064,0.0513818665128967,-0.06680374832693552,0.002426170593992763,0.01383175352350436,3.5388358909926865e-16,2.862293735361732e-17,1.9949319973733282e-16,1.0408340855860843e-17,-2.8102520310824275e-16,-2.233456475320139e-17
42,0.0,-0.25786651232885627,0.03659142403984818,0.5904432425505358,-1.0470261647571593,-0.16320492583977939,0.1657677131247543,0.0999131993546147,0.21949531827420632,0.329634107298646,-6.591949208711867e-17,6.782768791069316e-16,2.3245294578089215e-16,-1.43982048506075e-16,1.6306400674181987e-16,-9.540979117872439e-17
42,1.0,1.0973383451853287,-1.2491771127396203,-0.1382269273748679,0.0863746788667737,-0.10765170425031496,0.41131890381363045,-0.11607486470630557,-0.020791023492622202,0.015754085030430836,2.3592239273284576e-16,3.191891195797325e-16,6.938893903907228e-17,-1.0408340855860843e-16,9.042246118529107e-17,3.469446951953614e-17
43,1.0,4.888280302259437,1.6192885607162701,-0.4482864129504336,-1.2208207419199006,-0.28346115305805913,-0.6489926933214356,-0.9520072750956803,0.33865494428760157,0.0609992866228821,1.083334810747516e-15,3.9985376121265404e-16,-8.673617379884035e-17,-3.469446951953614e-17,2.740863092043355e-16,-7.806255641895632e-17
43,0.0,-3.019982160673699,0.817069187173554,-0.07890970651871179,0.08367555952701562,0.8327489214347147,0.26119015424479836,0.20810063620321695,0.021619531132147082,0.04941806546839685,6.938893903907228e-17,1.6740081543176188e-16,1.3357370765021415e-16,-1.8041124150158794e-16,-6.245004513516506e-17,-6.245004513516506e-17
44,1.0,-0.11886074070828034,0.5214082421852402,0.34859726745440717,0.02928335650144348,-0.08152911395417371,-0.19796065479285346,0.3069536494884737,0.048825282271694685,0.02352657182947642,3.2612801348363973e-16,0.0,2.645453300864631e-16,-5.139118297581291e-16,1.1882855810441129e-15,1.3183898417423734e-16
