,label,PCA_feature_11,PCA_feature_3,PCA_feature_28,PCA_feature_124,PCA_feature_122,PCA_feature_15,PCA_feature_134
1,0.0,1.1438806873175698,-2.758241586647062,-1.0544758427857586,-0.0038927983166622687,0.007178882715669086,0.8182405334935939,3.677613769070831e-16
1,1.0,0.2188137352112027,4.450455152928563,0.4604724654848585,0.0007043632088609003,-0.0074888299109399994,1.0229711445260035,-1.2698175844150228e-15
2,0.0,0.3039849961140699,-0.526318377756612,-0.5218027902535161,-0.0210907937415524,0.00045440581563054375,-0.008948616007097482,4.839878497975292e-16
2,1.0,1.9935922253939728,6.736429557835909,0.49671975877844615,0.0037661868782649516,-0.0017769288352735644,0.005268789216660602,-1.6566609195578508e-16
3,1.0,-0.31705016197551456,-0.8322535979329475,0.3063451373773787,-0.05154857782184862,-0.0008305992703251889,-0.807185896432034,2.8709673527416157e-16
5,1.0,-0.7034019124760265,-0.15412484136589127,-0.10134742023919219,-0.0020150749426895986,-0.009532833809313818,0.3842246870893829,-4.683753385137379e-17
5,0.0,-0.922145726381419,1.4615717032689457,-0.6005627123906161,-0.006028575448609658,-0.008178458054360665,-0.3194637081170779,6.678685382510707e-16
6,1.0,-0.11271802619888541,-0.24022443868703702,0.4851346603583114,-0.053894761477407196,0.07926951554697875,0.27509652517305844,-2.3245294578089215e-16
7,0.0,-0.0032408149354684126,-1.7637474442882104,0.051316341524256966,0.01921231685337448,-0.023882966613334104,0.5358157179550025,2.905661822261152e-16
7,1.0,-1.0941183771634149,-0.7097463204521569,-0.27181666173124164,0.019717180410727078,0.061723827280129345,0.47476333926353864,9.540979117872439e-17
8,0.0,0.6119779080028633,-2.1258358474319663,-0.24688284727435572,-0.03552039052085717,0.01288190245669319,-0.4859261086046184,2.0296264668928643e-16
8,1.0,-0.648242928391219,-1.2165130365745231,-0.10522594929266453,0.04257833206313951,-0.012509154836847256,0.34003265594178445,3.5561831257524545e-17
9,0.0,-1.4516118148820858,-1.6316498253189669,0.007499385269987759,-0.004003481565631815,0.008959891003241557,-0.7274739375379221,4.2934406030425976e-16
10,1.0,-0.9023831507521607,1.9909145503468872,-0.21777834320376044,0.007158653470900042,0.011449285109673236,-0.47421125243445705,2.5500435096859064e-16
11,0.0,0.8543908231024047,-0.4337000168558884,-0.9188862005263606,-0.000845575609678989,0.0052086320623829264,0.1642716874057548,6.891189008317866e-16
11,1.0,1.0858857468544083,-0.9861853047151922,0.12965732102391053,0.01322688762427826,-0.011181432055666145,-0.15281568708817983,1.1449174941446927e-16
12,1.0,-0.9610719305291339,0.8363915760942415,0.10522381874534865,-0.006459551163238654,-0.006531338486691917,-0.6903714382746644,1.231653667943533e-15
12,0.0,0.26867696284655174,-1.6876126528640252,0.27129479315258725,-0.015893760854893045,-0.012979483072688976,-0.10792787241308749,4.77048955893622e-16
13,0.0,0.4121239507572843,0.20311133387521232,-0.42012319878472887,-0.003536194907208398,-0.0014077387206777453,0.7132616418695038,-3.7816971776294395e-16
13,1.0,1.21386435559954,1.109104749703364,-0.6179209989346365,0.029535759380915516,0.00676479850155254,-0.4342976915745604,6.192962809237201e-16
14,0.0,0.43301682231288147,1.1954365890073362,0.09239756017708545,0.0021929745272794565,-0.004653495424992354,1.9658581694219164,9.731798700229888e-16
14,1.0,-0.1380254883382072,2.1354194637571147,0.19766653111641092,0.0052472117387395295,0.0402116212970887,-1.8614808521556225,3.5041414214731503e-16
15,0.0,-0.13769404107272837,-3.9623273601215776,-0.13517999230091637,-0.000305243905086211,0.029782479780815482,0.2715399650859489,6.83481049534862e-16
15,1.0,-0.11587704823165755,2.9888596688300275,0.1205566024485086,0.002647505974980327,-0.017093181349171246,-0.8898288257202743,1.6566609195578508e-16
17,1.0,-0.3659010173484959,1.4220990404645693,0.04993041966757841,0.015286709716029578,0.046738934962842454,-0.4710601572117801,-2.8622937353617317e-16
17,0.0,0.7769372101251589,0.3296911440054615,-0.4301224953983913,0.05767858429317563,-0.04910500295728902,0.22345461492882862,2.671474153004283e-16
18,0.0,0.6826547442889357,2.3498442732728577,0.04656706857174184,-0.0017612516745269188,0.01710163885229098,0.22855894003168314,2.0990154059319366e-16
19,1.0,-0.5547244128385198,1.8109926652677923,0.014018675988712564,-0.003160727053908595,-0.0020309032821681622,-0.0051002227781403245,-5.516420653606247e-16
19,0.0,-0.1813630003201639,-4.141118292334217,0.20134074395620216,-0.0023300097158744093,-0.002929306082399348,0.46331002280789924,3.6477982093274797e-16
21,0.0,0.4497524275853184,-3.976443803452289,-0.38060152285075627,-0.010739171545387102,0.01227430103701303,0.9559608295164649,8.591218014775137e-16
22,1.0,-1.0172358761446576,1.1176427403898566,0.08704303234093375,0.02192764659436662,-0.011483375910724765,0.19837215707124284,-3.3480163086352377e-16
22,0.0,0.02594522956937318,0.561733193467024,0.18080283294515492,0.0007510568304956861,0.002893201986089774,0.6462371680834003,7.042977312465837e-16
23,0.0,-0.8035520877589343,-0.26489577480088233,-0.26534718060471185,0.010729988023535225,-0.09154375768081291,-1.100094986836386,-3.122502256758253e-16
24,0.0,0.09897668423511699,-4.261625887568386,-0.1904750571768363,0.036153039173042245,-0.05611956936368831,-0.3619075928934088,1.5785983631388945e-16
25,1.0,-0.3206658363652197,3.2859232520487516,-0.16020654376398674,0.028451763539484837,-0.011844259334814148,-0.3259981480623409,8.012254054667878e-17
26,0.0,-1.7297342401640843,-3.3730799866045302,0.053265335037170604,0.010663114205483881,0.00896564649699566,-0.1264381263690196,-3.191891195797325e-16
27,1.0,0.36066612306529533,0.06985673468634784,0.1677074134320415,-0.013475920012412893,0.03024365588496703,-0.31753109444185024,-2.5825695748604716e-16
28,1.0,0.4888737052505881,-0.5344520564374365,0.1612057909657128,-0.017254002543289168,-0.049390249126041945,0.37873223416304896,-1.97758476261356e-16
28,0.0,-0.8696716083528713,-2.294917467513718,0.5358182750487985,0.005427178511893614,-0.005195948935184576,0.19182321594731613,5.572799166575493e-17
29,0.0,0.39592549059699067,-3.170884761415053,-0.029537619273436705,0.0345510605765309,-0.04778885147771228,0.004139847746652457,8.118505867571457e-16
30,0.0,0.5681025882414474,-4.845540138143935,0.027857764189808766,0.027272791999638772,-0.04005080381094895,0.572814621987979,6.548581121812447e-16
31,0.0,0.9864460241787942,-2.301349879680759,-0.12744655950715694,0.003980074054515753,-0.005143208451255989,0.8694941005722362,2.706168622523819e-16
31,1.0,1.2035970457346394,4.8811716283407405,-0.10859899793010346,0.0006432574284051668,-0.006152011244696068,-0.6253585868861531,-8.118505867571457e-16
32,1.0,-0.48179933857830626,0.5920672688582355,0.11734296331483257,-0.056549823991296815,0.010596074604299247,-0.5778819902470913,0.0
32,0.0,0.977762746127883,2.0522043489551107,-0.7073541225052589,-0.04063029588270302,0.013546665396641377,0.5292242675777649,-4.909267437014364e-16
33,0.0,0.8563640335104192,-3.9336006862494535,-0.4517514061341133,-0.027003172156769034,-0.04605276457287384,0.0357028608375228,5.93275428784068e-16
34,1.0,0.10854255020207393,-0.5244662103463618,-0.22941140941131827,-0.03428888683349455,-0.0004880597455200822,-0.5712731679411637,-7.112366251504909e-17
35,1.0,-1.2329361250853101,1.1771832690969786,0.7771444014488419,0.0414222540821845,-0.005748988329138654,0.13045071279916767,-5.377642775528102e-16
35,0.0,0.2373475925666445,-2.1240522044026093,0.5005116677989438,-0.010950527775393959,-0.036971900919010085,0.6405836112200947,2.0556473190325164e-16
36,1.0,-0.561463416287631,0.2963586242234454,0.37662110759453626,0.0309209978108363,0.011787254234764472,0.07984658057923867,-3.677613769070831e-16
36,0.0,-0.5721438603713098,-2.226744201560343,0.019361078662554265,-0.01541206647004623,0.022403392180615586,0.2925764216744503,3.2612801348363973e-16
37,0.0,0.5391237389245747,-5.869274237288751,0.3539514593449156,-0.0063707786840182384,0.06195081768850147,0.26547838467889817,3.174543961037557e-16
37,1.0,-1.7980630223482523,3.134133843174123,-0.3375216206596222,-0.0008746181230012556,-0.009512185740403564,0.7803094715563941,-4.579669976578771e-16
38,0.0,0.1948056141702222,-4.770297072198677,0.13698700153913385,0.02502437993644621,-0.02144683904434168,0.6589108544462016,7.134050294954619e-16
39,0.0,-0.06752057403718331,-3.3793720118218773,-0.0696922708800491,0.016939609857014485,0.00564022423504696,0.4999007193648317,4.0592529337857286e-16
39,1.0,-1.2923798579082157,1.3494934852343021,0.025283819216626136,0.02494428094395277,0.049610348731202236,0.553497164523166,-3.0010716134398763e-16
40,0.0,-0.04723428722681401,-4.189767549731806,-0.3523624497909519,0.02196422367687646,-0.017877117761276595,-0.09208271217440982,2.6020852139652106e-17
40,1.0,-1.0513872414457086,0.41070330660141535,0.3117993554179679,-0.030199539239396167,-0.04112199977299374,-0.060137831747633756,-2.6020852139652106e-16
42,0.0,0.03659142403984818,-0.25786651232885627,-0.2931750757183762,-0.13194962284501816,-0.1126309150215849,0.021496969347401147,-4.0939474033052647e-16
42,1.0,-1.2491771127396203,1.0973383451853287,0.09320548135449945,-0.10906142519823822,-0.045741062124164615,0.3424666671177166,-8.673617379884035e-18
43,1.0,1.6192885607162701,4.888280302259437,-0.5062040991112498,0.006686197055461231,-0.022878435777956688,1.537582039956217,-4.510281037539698e-16
43,0.0,0.817069187173554,-3.019982160673699,0.09466772479698687,-0.08668275058560651,-0.016614738114029522,0.49037989767433543,-5.551115123125783e-17
44,1.0,0.5214082421852402,-0.11886074070828034,-0.3377371916782896,0.01046264370504122,0.009413484944856984,-1.0644668167323776,-1.5959455978986625e-16
45,1.0,-0.4568607724989694,3.7306562849714417,-0.027775883411561342,-0.019252006126687093,0.17231630498702113,-0.2878920739348938,-7.251144129583054e-16
45,0.0,-0.9469625419891532,-3.7850174250861555,-0.0679101784708998,0.0023997009689142174,-0.02030761715153685,0.08403310011354981,2.194425197110661e-16
46,0.0,0.3507795185538884,-1.9732903808378064,0.4878789865775501,0.08935470185328132,0.014972652763603461,-0.1026287866654168,-1.2836953722228372e-16
46,1.0,-0.5551988274617671,1.1588416586899344,0.18068439353343985,0.07220545501421338,-0.13311948062768356,-0.5994512449800213,2.0816681711721685e-17
47,1.0,0.08548964692814343,2.919337635939918,-0.057693117240686154,-0.03161203164809841,-0.008270740588651383,0.7199384630338457,-2.3245294578089215e-16
48,1.0,-0.39318468427732445,-0.83093877010341,0.11944006786373457,0.0553017569143832,-0.05193678792101304,0.023585818842763423,-8.326672684688674e-17
48,0.0,-0.7376875436987553,-2.4636054481524607,0.3593780189511672,-0.013518333142138031,-0.04508336780126904,-0.7985238489435375,-4.926614671774132e-16
49,1.0,-0.49522652969280057,0.9392620658263623,0.728048719275505,0.07527279371290668,-0.07917461856251132,-0.29096089432189554,-3.2439329000766293e-16
49,0.0,0.22267137753010896,4.959940105055295,0.09982811578503753,0.000869236120062844,0.004272794241171489,-0.4505656945211242,3.5041414214731503e-16
51,1.0,0.051400949541337934,0.5013562898458179,-0.2221224017582577,0.05976817841395017,0.09642236368087638,0.1912468041156158,-7.979727989493313e-17
51,0.0,1.7497166826886694,-2.430627572471841,0.9403008058512913,-0.004386704902347854,0.007572535947004305,0.2894475696455383,2.3418766925686896e-16
52,1.0,0.43240398099977484,2.815369036504693,-0.7830597591891306,-0.01296977075566998,0.03198959283574943,0.5760351002242495,-5.412337245047638e-16
52,0.0,0.6919601667573725,-2.0452593868998914,0.05799657503828318,-0.005843573054028203,-0.019930227130304706,0.48620694210729626,2.3418766925686896e-16
53,0.0,0.6131300956675867,-4.679350468707561,-0.1390343481524074,0.0069447682940227615,-0.07562877084516076,0.46162294584446334,4.683753385137379e-16
53,1.0,-1.4891308589978685,1.1583702953228703,0.11413947656674614,0.0006454709526507729,0.0013010380695272772,0.10112148628985233,1.1084883011491797e-15
54,0.0,-0.020355859737649168,-0.25102754051925585,0.07712685659471101,0.15914702690860583,-0.0007218791093123282,0.3556230483563602,-2.8362728832220796e-16
54,1.0,-0.5378921236614294,0.3103138154520919,-0.10644491476496154,-0.02680830685791191,-0.04072336996334202,-0.32510345146222264,-2.5240226575462543e-16
55,0.0,0.17369997014629462,-2.293024805022901,0.2097246540817002,0.07241935343384688,-0.04094492882320372,-0.6195572546556952,-2.740863092043355e-16
56,0.0,-0.1814511260340876,-0.6536827857406553,-0.4943212533987143,0.08062324864810277,0.07147673009308328,-0.8599288723319684,-1.9081958235744878e-16
57,1.0,-0.9249948368619404,0.7506462945407937,-0.24505160255088498,0.0019590090009829093,-0.01660955283266907,0.3483286685822593,-5.0133508455729725e-16
58,0.0,0.5846399878402668,1.9167867055045147,0.29853311202398675,0.02179496363907149,-0.04879293366806033,-1.4482736212164413,-2.5673907444456745e-16
59,1.0,0.40520749053666694,1.5696606092391499,-0.4253084804027317,-0.0022889945590233857,0.0035661614739712494,-0.5699949746437762,-2.0469737016526324e-16
60,0.0,1.5768230953268416,-0.30117856718289243,0.26447274323361586,-0.009613908893466,0.010504815885984606,-0.8392367125564254,9.367506770274758e-17
60,1.0,0.743191433511268,1.1282279162019897,-0.14053133556781286,0.03297850398560707,-0.06624785685595999,-0.10407161473731552,-1.0408340855860843e-16
61,1.0,0.33877841803071085,-0.416084114004904,0.12788315346625936,0.0253395949671094,-0.011243640797159647,-0.47241084573236397,3.165870343657673e-17
62,0.0,-0.7791312274805785,0.27766025760776397,1.282541056523735,0.0029985480569004255,0.05461842976800726,0.31491084886674203,-4.206704429243757e-16
63,0.0,0.10668602661337198,-3.6579789411552377,-0.3812068689962301,0.002942164881310272,0.05684901211917864,-0.6112269111119877,-5.421010862427522e-18
64,0.0,1.559443403888616,8.530482104005054,-0.24421677925968824,-0.0038812934921546027,-0.003006830632012066,0.5139674030894233,-4.701100619897147e-16
66,0.0,0.7151214787659461,-1.3003343504424671,-0.010512188262926223,-0.06405623287485723,-0.009660041295909184,-0.06990397929013886,1.0668549377257364e-16
68,0.0,-0.2923061667318834,0.9952947084228988,0.20159659052719592,0.0005539167977145626,0.038626451939708525,-0.603180683056582,2.6020852139652106e-17
69,0.0,-0.1789663108347167,-2.806212004847997,-0.11587702545134428,-0.018397749016261934,-0.03859303037315785,-0.3378063954087345,2.738694687698384e-16
71,0.0,1.2145220769382072,-2.5685790132490633,-0.07361909408263334,0.015126550124213982,0.00109749242051182,-0.9642976072353742,2.0946785972419946e-16
74,0.0,0.32492886045227215,-1.3268033993747892,0.5269226495066,-0.026627792907879727,0.012218955519956904,0.06391392929077186,-7.632783294297951e-17
75,0.0,-0.5845782018359479,-1.442742706336765,0.07372431926883853,-0.11355248074488855,0.06183178779752737,-0.42753750336126484,-1.8561541192951836e-16
76,0.0,0.2674829057325238,-4.643502763434583,-0.09159308221744146,-0.006992190728875566,-0.0007858422514838113,-0.3775730954796018,3.2786273695961654e-16
77,0.0,0.27956643021413663,-4.910406950892955,0.5709511849068254,-0.009992726280327421,0.025896231574395905,0.7054210141197311,1.5612511283791264e-16
79,0.0,0.21933486709221106,-0.3484953100349927,0.1484829984977754,-0.0013657812943536178,0.007739897317466056,1.111321874231461,1.2888995426507677e-15
80,0.0,-0.8902751366587045,0.5352824418166727,0.32859620142406687,-0.024598393949025875,-0.039941627032133706,-0.13945034297081016,4.5102810375396984e-17
81,0.0,1.042136043010833,-1.0058425501455301,0.11348638608562489,0.03980882409755686,0.09316675563758992,-0.22363575340092054,-7.28583859910259e-17
82,0.0,-0.14686084672018979,-1.9497451137264314,-0.5958992440549526,0.013817134333037287,0.017145653490030353,-0.20839856857815495,3.191891195797325e-16
83,0.0,1.3198859551433546,-0.07882261059996085,-0.009238685914817857,-0.014328771234843524,-0.00748503815262147,0.06841693172055953,7.615436059538183e-16
84,0.0,1.0272677288931293,0.2525158037261868,0.10516231720054314,0.00514801678051352,-0.019929369910732908,-0.44858195564433,1.457167719820518e-16
85,0.0,-0.6977258695143226,1.2391920884794358,-0.256777651233472,-0.008370127507187443,-0.04585536718512101,0.24799758476986,-1.1102230246251565e-16
86,0.0,0.4793235156142649,-2.1047143381605524,-0.6563580050079275,0.007644364087915745,0.06656771501569068,-0.9863016004138478,-6.245004513516506e-17
87,0.0,1.558353251612392,-5.36007985078661,0.30520459305118564,-0.003753591763068276,0.0026905231017872733,0.8490844917174863,-8.326672684688674e-17
88,0.0,-0.02065575694991776,-1.1140144583731824,-0.09789888183160825,-0.047836982259143276,0.01665637431383407,-0.4323267866799785,-1.2836953722228372e-16
90,0.0,0.13985480567326003,-1.40644489607648,0.5519349358197086,0.0003851226815828612,-0.004265799050585717,-0.4544327368593975,2.393918396847994e-16
91,0.0,0.4010712854756415,-4.6119159773951255,-0.4445607529057795,0.0052624312558801345,-0.014126863164386692,-0.2808931830465706,5.134781488891349e-16
96,0.0,0.5433108625702784,1.9325894980278475,-0.15664848155752753,0.006954586782156796,-0.025342010123906918,-0.40415548664721734,4.5102810375396984e-17
98,0.0,1.0240869494924165,2.485603698832743,0.15958990194782452,-0.049175304421796975,0.04225751139990833,-0.4267887516887991,-3.469446951953614e-17
99,0.0,-0.4701459987103559,-3.5757934611834026,-0.01049288241759136,-0.06670712563782595,0.08608423264838747,-0.5005487100218207,-1.0755285551056204e-16
100,0.0,0.9565466435647528,-0.868627073748111,0.167570846973041,-0.017262272795580305,0.04157580207587226,0.10491287154685199,-2.0816681711721685e-16
101,0.0,-0.6809782737121239,-1.789871155902223,0.4297455606246179,-0.04077964407955993,0.08562827265322195,0.5170268378747989,4.3021142204224816e-16
102,0.0,2.0223740449049274,-3.9587038088478685,0.21934866875814163,0.0022681280327081395,0.005526969839326386,2.1545659350925903,2.2898349882893854e-16
103,0.0,-0.2028909368081213,-1.2664986715614166,0.5074394078078263,0.0017590077217441227,0.0014135211931169157,-0.5661974541822774,-7.28583859910259e-17
105,0.0,-0.6995646050624327,-1.7999832773603321,-0.28487405056619336,-0.0014289156545389016,-0.004029456306203966,0.29056472735143807,4.308077332371152e-16
107,0.0,-0.180705192677177,-2.3046587229519004,-0.17686500352808782,-0.057352278743928044,0.004991434394510778,-0.36413137833446474,-5.551115123125783e-17
108,0.0,0.9154846931557002,-1.1752793658347322,-0.06458427015142625,0.001628910948567014,0.005240873387182238,-0.7733920406027742,-4.787836793695988e-16
110,0.0,0.16025926635697738,0.45569503559109126,0.7511365748890435,0.005852583742982177,0.03160871628686514,0.7752507879713542,-2.7582103268031233e-16
114,0.0,0.3272746666992766,-0.3533614901043498,-0.12856067771443094,0.0003377980594609642,-0.0045236070117111535,-0.31295020650518557,-1.9081958235744878e-16
117,0.0,-0.3259933210791767,-0.537070283188053,0.22181374324489972,-0.07118245928763348,-0.06439854328568322,-0.7321139371853169,1.1188966420050406e-16
118,0.0,0.032555389044957146,-3.183170974016746,-0.11615526756999522,0.05986196359117699,0.05415183347227394,-0.5130314374907036,1.5439038936193583e-16
119,0.0,0.8455054843004297,-3.2390847991798277,-0.5552421675695841,0.04399503582936619,-0.006077437226569331,-0.5511572819042266,5.551115123125783e-17
120,0.0,0.6479863354199378,-2.8487950432876614,0.5575420670364782,-0.03717967737093357,0.0008312836335006221,-0.5355919442534834,5.152128723651117e-16
