,label,PCA_feature_2,PCA_feature_3,PCA_feature_13,PCA_feature_128,PCA_feature_129,PCA_feature_130,PCA_feature_131,PCA_feature_135,PCA_feature_137,PCA_feature_142,PCA_feature_143,PCA_feature_145,PCA_feature_146,PCA_feature_147,PCA_feature_153,PCA_feature_155,PCA_feature_156,PCA_feature_158,PCA_feature_160,PCA_feature_162
1,0.0,-0.3508062245247552,-20.704172677364035,0.5458396516213753,8.36136715420821e-16,3.608224830031759e-15,-1.908195823574488e-15,1.8578888427711604e-15,2.8796409701215e-16,-1.9845236565174673e-15,-5.030698080332741e-16,2.0816681711721685e-15,-4.649058915617843e-16,9.71445146547012e-16,2.983724378680108e-16,1.609823385706477e-15,-3.3306690738754696e-16,6.38378239159465e-16,-7.632783294297951e-16,-3.920475055707584e-16,4.3021142204224816e-16
1,1.0,-7.226435699639554,22.923878217561438,6.281213650839398,-2.2065682614424986e-15,-8.076872504148014e-15,3.5882755100580255e-15,-6.591949208711867e-17,2.7651492207070305e-15,5.336009412104659e-15,-5.637851296924623e-16,-2.3037127760972e-15,7.077671781985373e-16,-5.967448757360216e-16,-5.689893001203927e-16,-1.4155343563970746e-15,-4.440892098500626e-16,-1.5230872119076366e-15,-6.782768791069316e-16,8.881784197001252e-16,-3.0635216585750413e-15
2,0.0,0.7722204928988893,-4.659755304834523,-3.717302344050841,-2.2412627309620348e-15,-1.0332013022917863e-14,2.1441182163073336e-15,-3.1953606427492787e-15,1.1796119636642288e-15,5.537237335317968e-15,1.3877787807814457e-17,-1.3600232051658168e-15,-1.2576745200831851e-15,7.251144129583054e-16,-2.8935187579293142e-15,-9.610368056911511e-16,-3.3306690738754696e-16,5.134781488891349e-16,1.096345236817342e-15,4.820796539739547e-15,1.394717674685353e-15
2,1.0,-1.3533672270778556,32.129038064447805,-12.511770909106481,-1.3565537582138631e-15,-7.271960811294775e-15,-2.1163626406917047e-15,-8.916478666520788e-16,2.6732088764802597e-15,8.049116928532385e-15,-1.1657341758564144e-15,-2.130240428499519e-15,-2.473715676742927e-15,1.0408340855860843e-15,-2.373101715136272e-15,5.898059818321144e-16,1.9567680809018384e-15,-3.122502256758253e-16,-8.81239525796218e-16,2.55351295663786e-15,-8.396061623727746e-16
3,1.0,-14.290481634488552,-8.496784974305262,-0.35516190139644943,-6.38378239159465e-16,-6.041174505089231e-16,4.787836793695988e-16,-4.0939474033052647e-16,4.163336342344337e-17,-3.9898639947466563e-17,-5.0306980803327406e-17,-8.500145032286355e-17,4.163336342344337e-17,-1.3877787807814457e-17,-1.762479051592436e-15,-1.3600232051658168e-15,1.8388068845354155e-16,2.8449465006019636e-16,4.440892098500626e-16,1.6375789613221059e-15,4.0245584642661925e-16
5,1.0,-9.096729085532258,-1.4797168132544616,3.4130552704468253,-3.469446951953614e-16,-2.1163626406917047e-15,6.245004513516506e-17,-2.851885394505871e-15,-3.0704605524789486e-16,-8.326672684688674e-16,6.865168156178214e-16,-1.186550857568136e-15,9.575673587391975e-16,7.979727989493313e-16,2.220446049250313e-16,-6.245004513516506e-16,3.122502256758253e-16,-5.672545766444159e-16,3.9898639947466563e-16,9.992007221626409e-16,-5.828670879282072e-16
5,0.0,9.100181839822339,5.616500721972716,-3.279802038660538,1.2351231148954867e-15,2.831068712794149e-15,-3.698430450782553e-15,2.2768245622195593e-16,2.67841304690819e-15,-1.1934897514720433e-15,1.2200865860158283e-15,-3.2612801348363973e-15,-2.9386215683047112e-15,3.3046482217358175e-15,-7.771561172376096e-16,1.9984014443252818e-15,2.886579864025407e-15,-1.3322676295501878e-15,-1.0269562977782698e-15,-1.5785983631388945e-15,4.935288289154016e-16
6,1.0,-9.820885048444259,-5.143296072004946,2.524770844681156,-3.5041414214731503e-16,-1.0729264698916552e-15,-1.3149203947904198e-15,-1.9853910182554557e-15,-5.412337245047638e-16,-8.396061623727746e-16,1.7728873924482969e-15,4.163336342344337e-17,3.608224830031759e-16,-3.0878077872387166e-16,8.187894806610529e-16,-1.5300261058115439e-15,5.759281940243e-16,-2.498001805406602e-16,1.1102230246251565e-16,8.604228440844963e-16,-5.551115123125783e-16
7,0.0,-7.341917311351689,-13.282130587128474,0.9570888840127757,1.700029006457271e-16,1.915134717478395e-15,-1.1921887088650607e-15,1.734723475976807e-16,1.1102230246251565e-16,-2.123301534595612e-15,1.4589024432964948e-15,6.522560269672795e-16,3.434752482434078e-16,-3.9898639947466563e-17,-1.5265566588595902e-16,7.181755190543981e-16,1.3322676295501878e-15,-3.0531133177191805e-16,6.938893903907228e-16,2.203098814490545e-16,9.783840404509192e-16
7,1.0,-5.841690641053986,-3.4308148144348847,2.389264262677972,-8.326672684688674e-17,-1.611991790051448e-15,-8.465450562766819e-16,-1.8457457784393227e-15,2.0469737016526324e-15,-2.1198320876436583e-15,-5.828670879282072e-16,5.551115123125783e-17,9.17668718791731e-16,1.700029006457271e-16,-2.7755575615628914e-16,-6.453171330633722e-16,-2.220446049250313e-16,4.440892098500626e-16,3.2612801348363973e-16,1.3183898417423734e-15,3.660266534311063e-16
8,0.0,-6.835924746423361,-12.415014510488243,-2.356501199889854,-2.393918396847994e-16,1.6306400674181987e-16,2.7755575615628914e-16,-2.1163626406917047e-15,3.0531133177191805e-16,-1.27675647831893e-15,6.245004513516506e-17,-1.2351231148954867e-15,2.42861286636753e-16,1.6653345369377348e-16,8.187894806610529e-16,-2.8796409701215e-16,-4.996003610813204e-16,9.992007221626409e-16,9.992007221626409e-16,8.118505867571457e-16,-3.885780586188048e-16
8,1.0,-8.073774863263825,-8.18200702701287,2.261142167634162,-2.914335439641036e-16,-1.033895191682177e-15,1.7797178661349555e-16,-6.739400704169896e-16,7.077671781985373e-16,-3.0531133177191805e-16,-3.9898639947466563e-16,6.938893903907228e-17,-5.169475958410885e-16,1.1622647289044608e-16,-1.2108369862318114e-15,-9.115971866258121e-16,9.71445146547012e-16,1.3877787807814457e-16,8.049116928532385e-16,1.3548190347378863e-15,7.667477763817487e-16
9,0.0,72.407737738879,-5.210669040533466,0.4387171449766265,-1.968911145233676e-16,-1.061650767297806e-15,1.457167719820518e-16,6.022959908591474e-15,-8.916478666520788e-16,-2.5673907444456745e-15,-2.3433945756101693e-15,2.185751579730777e-15,-4.621303340002214e-15,2.987193825632062e-15,1.249000902703301e-16,1.304512053934559e-15,-2.942091015256665e-15,2.040034807748725e-15,-4.385380947269368e-15,1.304512053934559e-15,-2.3418766925686896e-16
10,1.0,6.507317647736496,5.070351615238595,2.147838194650376,3.469446951953614e-18,2.9524993561125257e-15,1.6514567491299204e-15,-5.766220834146907e-15,1.033895191682177e-15,3.469446951953614e-17,6.036837696399289e-16,-1.1310397063368782e-15,-1.1483869410966463e-15,1.5959455978986625e-16,-5.551115123125783e-17,1.7486012637846216e-15,2.5691254679216513e-15,-1.817990202823694e-15,-3.875372245332187e-15,-2.609024107869118e-15,-1.1102230246251565e-16
11,0.0,15.006012505722746,-4.539032954891779,-5.091538716687707,1.5612511283791264e-15,7.153999614928352e-15,-3.299444051307887e-15,8.069933610244107e-15,5.551115123125783e-17,-2.706168622523819e-15,-5.759281940243e-16,1.7069679003611782e-15,-1.7381929229287607e-15,-5.48172618408671e-16,8.81239525796218e-16,2.6645352591003757e-15,2.796374243274613e-15,1.3877787807814457e-16,-2.060851489460447e-15,-1.887379141862766e-15,1.609823385706477e-15
11,1.0,-7.617916552513526,-9.042166587126967,1.5535672857593186,-1.3877787807814457e-16,7.28583859910259e-16,-6.359929943799969e-16,2.7755575615628914e-17,-2.7755575615628914e-17,4.163336342344337e-16,-2.2898349882893854e-16,2.949029909160572e-17,-4.579669976578771e-16,5.065392549852277e-16,-3.5388358909926865e-16,-8.326672684688674e-16,5.759281940243e-16,-5.967448757360216e-16,6.245004513516506e-17,-1.5265566588595902e-16,-1.214306433183765e-16
12,1.0,7.8516219558640765,3.8257093178742414,3.555302782672919,6.418476861114186e-16,1.0894063429134349e-15,2.42861286636753e-15,-2.8345381597461028e-15,3.885780586188048e-16,-5.412337245047638e-16,-1.1362438767648086e-15,-5.689893001203927e-16,-1.3209919269563386e-15,8.881784197001252e-16,7.320533068622126e-16,1.5092094240998222e-16,1.1934897514720433e-15,2.7755575615628914e-16,-1.5126788710517758e-15,-2.1510571102112408e-16,1.4641066137244252e-15
12,0.0,-8.058605319108112,-12.455282318492511,-0.9874108742770984,6.869504964868156e-16,3.590877595271991e-15,-2.3869795029440866e-15,4.440892098500626e-16,-2.42861286636753e-16,-1.9897278269453977e-15,1.7416623698807143e-15,1.4710455076283324e-15,-3.7470027081099033e-16,-2.8536201179818477e-16,1.3322676295501878e-15,5.342948306008566e-16,7.042977312465837e-16,9.367506770274758e-17,1.0408340855860843e-15,-3.885780586188048e-16,4.978656376053436e-16
13,0.0,27.567817197183373,-1.188936875504766,7.144971924335398,6.904199434387692e-16,5.495603971894525e-15,-3.5110803153770576e-15,5.648259637780484e-15,-2.858824288409778e-15,1.0824674490095276e-15,-6.661338147750939e-16,-2.220446049250313e-16,-3.2335245592207684e-15,-2.55351295663786e-15,9.71445146547012e-16,1.1379786002407855e-15,0.0,1.3877787807814457e-15,-1.7208456881689926e-15,5.5979526569771565e-15,1.8943180357666733e-15
13,1.0,-1.560996409152655,-0.6238368685446207,-1.3446843409166847,-3.8163916471489756e-16,-2.7430314963883262e-15,-6.938893903907228e-16,8.326672684688674e-16,1.2628786905111156e-15,8.72565908416334e-16,-1.3704315460216776e-15,-7.37257477290143e-16,-9.159339953157541e-16,1.7243151351209463e-15,-1.949829186997931e-15,5.134781488891349e-16,8.118505867571457e-16,5.273559366969494e-16,5.412337245047638e-16,1.6375789613221059e-15,2.5673907444456745e-16
14,0.0,42.14909781077641,20.335329349037707,9.868065629938194,1.4988010832439613e-15,5.224987109642143e-15,1.7243151351209463e-15,3.318526009543632e-15,-2.2690183065776637e-15,-5.424480309379476e-15,3.649858193455202e-15,-1.448494102440634e-15,-2.2343238370581275e-15,2.3175905639050143e-15,2.3037127760972e-15,2.1371793224034263e-15,7.639722188201858e-15,-6.245004513516506e-17,-5.30825383648903e-15,-5.689893001203927e-15,4.734927727678695e-15
14,1.0,12.517425245800096,16.124249306345487,-0.24735112883019109,8.049116928532385e-16,1.8943180357666733e-15,4.163336342344337e-16,-4.2847669856627135e-16,-7.632783294297951e-17,-1.1102230246251565e-15,-4.440892098500626e-16,-1.6514567491299204e-15,-1.033895191682177e-15,-9.71445146547012e-17,2.1510571102112408e-16,3.905296225292787e-16,8.604228440844963e-16,3.7470027081099033e-16,-9.71445146547012e-16,-3.3306690738754696e-16,1.7763568394002505e-15
15,0.0,5.19811688325433,-18.864094290086587,-5.785754306096275,1.672273430841642e-15,7.882583474838611e-15,-1.837939522797427e-15,2.4962670819306254e-15,-3.58046925441613e-15,-2.831068712794149e-15,-1.27675647831893e-15,2.123301534595612e-15,8.881784197001252e-16,-6.245004513516506e-16,2.3592239273284576e-15,1.124100812432971e-15,1.3877787807814457e-16,2.498001805406602e-16,-7.216449660063518e-16,-2.6645352591003757e-15,1.5699247457590104e-15
15,1.0,18.07710811594823,24.692075315236863,1.0600520150007031,-1.3877787807814457e-16,-3.12944115066216e-15,8.326672684688674e-17,-2.4702462297909733e-15,1.4988010832439613e-15,7.771561172376096e-16,-1.5057399771478686e-15,-1.8457457784393227e-15,-7.632783294297951e-17,1.1726730697603216e-15,-1.1449174941446927e-16,3.920475055707584e-16,-1.2565903179106996e-16,-3.3306690738754696e-16,-1.1102230246251565e-15,5.273559366969494e-16,1.9081958235744878e-16
17,1.0,-12.679127881666638,1.3134382469033308,0.2776670970645181,-8.673617379884035e-18,1.3877787807814457e-16,7.7021722333370235e-16,-1.2004286453759505e-15,2.914335439641036e-16,2.9976021664879227e-15,-4.163336342344337e-16,6.661338147750939e-16,4.753142324176451e-16,-6.245004513516506e-16,6.38378239159465e-16,-6.938893903907228e-17,-3.885780586188048e-16,4.996003610813204e-16,5.273559366969494e-16,-9.298117831235686e-16,-9.853229343548264e-16
17,0.0,-12.289664130252008,-8.854987022628265,-3.1507749006460135,1.0234868508263162e-15,3.5388358909926865e-15,-1.97758476261356e-15,-3.6461719060687514e-16,9.020562075079397e-16,1.3877787807814457e-16,8.743006318923108e-16,-4.163336342344337e-17,9.645062526431047e-16,1.3394775739972165e-15,6.938893903907228e-16,8.638922910364499e-16,1.3322676295501878e-15,-2.498001805406602e-16,4.163336342344337e-17,-7.632783294297951e-16,1.8457457784393227e-15
18,0.0,1.4993986411920188,12.770053141687828,-12.513116942901616,3.642919299551295e-16,-8.36136715420821e-16,-3.490263633665336e-15,2.060851489460447e-15,-1.942890293094024e-16,5.551115123125783e-16,-1.0889726620444407e-15,-3.885780586188048e-16,1.5686237031520278e-15,-1.5439038936193583e-16,-2.2239154962022667e-15,1.1275702593849246e-15,3.0531133177191805e-16,-5.412337245047638e-16,2.914335439641036e-16,-7.979727989493313e-16,9.124645483638005e-16
19,1.0,-4.492488251840374,10.900576005510265,0.46910889521679827,-1.0755285551056204e-16,-9.922618282587337e-16,1.0096090630185017e-15,4.85722573273506e-17,8.617238866914789e-16,3.5388358909926865e-16,-8.673617379884035e-17,-1.734723475976807e-16,4.614364446098307e-16,-1.1796119636642288e-16,-6.245004513516506e-17,-8.135853102331225e-16,9.43689570931383e-16,3.469446951953614e-17,5.342948306008566e-16,5.342948306008566e-16,-5.169475958410885e-16
19,0.0,6.6328478776634885,-12.596829101497049,0.43300723441519356,9.992007221626409e-16,2.299375967407258e-15,-3.0253577421035516e-15,1.5057399771478686e-15,-3.8441472227646045e-15,-2.6020852139652106e-15,1.096345236817342e-15,-3.0878077872387166e-16,2.411265631607762e-15,-2.3522850334245504e-15,-7.632783294297951e-17,-1.970645868709653e-15,-1.880440247958859e-15,1.960237527853792e-16,-1.0824674490095276e-15,-1.3877787807814457e-15,-4.0939474033052647e-16
21,0.0,-2.0212811561652995,-20.241511508770518,4.662570324989371,5.967448757360216e-16,4.614364446098307e-15,-2.7113727929517495e-15,2.2165429214293653e-15,-3.039235529911366e-15,-2.0261570199409107e-15,5.316927453868914e-16,1.096345236817342e-15,-1.0408340855860843e-16,6.765421556309548e-16,4.2674197509029455e-16,-1.6219664500383146e-16,2.0261570199409107e-15,1.249000902703301e-16,-8.049116928532385e-16,-7.147060721024445e-16,2.2620794126737565e-15
22,1.0,-6.920048039073335,5.583871872200099,-0.8067049526157917,-1.249000902703301e-16,6.522560269672795e-16,1.654926196081874e-15,-1.0772632785815972e-15,3.3029134982598407e-15,-2.498001805406602e-16,1.7032816129747275e-16,4.996003610813204e-16,-1.8214596497756474e-17,3.903127820947816e-17,-2.42861286636753e-16,-2.0903417885520525e-16,7.216449660063518e-16,4.718447854656915e-16,1.3877787807814457e-15,3.7470027081099033e-16,-1.3227266504323154e-17
22,0.0,38.77228298568942,20.104399981860666,-2.5327208627265545,9.853229343548264e-16,3.200564813177209e-15,-1.9637069748057456e-15,3.1051550219984847e-15,-1.734723475976807e-16,-2.2690183065776637e-15,1.5265566588595902e-15,-2.1076890233118206e-15,-1.061650767297806e-15,8.586881206085195e-16,-1.9914625504213745e-15,1.0512424264419451e-15,3.0010716134398763e-16,2.6055546609171643e-15,-3.0808688933348094e-15,-3.164135620181696e-15,3.0600522116230877e-15
23,0.0,-9.38704529755161,-3.7375628775407925,-4.254628464364452,2.0122792321330962e-16,2.2898349882893854e-16,2.220446049250313e-16,7.945033519973776e-16,2.3592239273284576e-16,2.0122792321330962e-16,-8.673617379884035e-18,1.5612511283791264e-15,-7.632783294297951e-16,-1.2212453270876722e-15,3.7470027081099033e-16,-1.942890293094024e-16,-1.8735013540549517e-16,4.3021142204224816e-16,1.0755285551056204e-16,-7.91033905045424e-16,2.3592239273284576e-16
24,0.0,13.35050846542612,-17.846499278551256,-1.8202631209142588,-6.245004513516506e-17,4.701100619897147e-16,9.818534874028728e-16,1.0755285551056204e-15,-2.914335439641036e-16,-4.274358644806853e-15,2.0348306373207947e-15,1.8127860323957634e-15,-8.604228440844963e-16,-1.5334955527634975e-15,-6.591949208711867e-16,-4.163336342344337e-17,-2.96637714392034e-16,1.0061396160665481e-15,-6.800116025829084e-16,-1.2628786905111156e-15,2.480654570646834e-15
25,1.0,3.5133242355046117,24.361165098354093,-0.873393517070122,3.0531133177191805e-16,2.940356291780688e-16,1.4710455076283324e-15,-4.85722573273506e-17,9.71445146547012e-17,-2.3626933742804113e-15,-4.996003610813204e-16,-9.506284648352903e-16,2.3314683517128287e-15,-7.181755190543981e-16,-4.961309141293668e-16,2.3592239273284576e-16,-1.4502288259166107e-15,2.7755575615628914e-17,-1.3877787807814457e-16,-2.498001805406602e-16,-2.3592239273284576e-16
26,0.0,64.97044058738595,-11.41705313198809,9.55725905724661,-3.0531133177191805e-16,8.118505867571457e-16,-7.292777493006497e-15,7.452372052796363e-15,3.7470027081099033e-16,-2.733924198139448e-15,-8.326672684688674e-17,-9.575673587391975e-16,-1.5265566588595902e-16,-5.828670879282072e-16,-2.0816681711721685e-17,1.3513495877859327e-15,-3.490263633665336e-15,1.915134717478395e-15,-4.718447854656915e-16,3.6637359812630166e-15,-2.1163626406917047e-16
27,1.0,-18.680205693427027,-9.851215768784234,-1.2295248159372438,-4.3021142204224816e-16,5.48172618408671e-16,-2.01574867908505e-15,1.932481952238163e-15,-4.163336342344337e-17,4.579669976578771e-16,9.853229343548264e-16,-5.689893001203927e-16,3.8163916471489756e-17,-7.7021722333370235e-16,-1.3877787807814457e-15,-3.885780586188048e-16,9.645062526431047e-16,-6.453171330633722e-16,-3.226585665316861e-16,1.096345236817342e-15,6.036837696399289e-16
28,1.0,-12.044361149398775,-8.289956994820555,1.1527228974873869,-5.551115123125783e-16,-1.5126788710517758e-15,-1.2975731600306517e-15,1.955927824218162e-15,1.249000902703301e-16,1.3600232051658168e-15,7.632783294297951e-17,-1.887379141862766e-15,5.551115123125783e-17,1.6688039838896884e-15,-2.0816681711721685e-16,-5.238864897449957e-16,8.604228440844963e-16,-2.7755575615628914e-17,1.2490009027033011e-15,1.1657341758564144e-15,6.422813669804128e-16
28,0.0,-0.9944675376213288,-8.591042365471553,-4.645319933991327,5.759281940243e-16,2.147587663259287e-15,-1.5959455978986625e-16,6.158268339717665e-16,-2.914335439641036e-15,4.163336342344337e-16,-8.023096076392733e-16,6.522560269672795e-16,-7.632783294297951e-16,-8.795048023202412e-16,3.230055112268815e-15,1.4224732503009818e-16,-1.0130785099704553e-15,3.885780586188048e-16,5.551115123125783e-17,-2.7755575615628914e-17,7.216449660063518e-16
29,0.0,-3.3991723884017873,-20.346723312545375,1.9591950024756186,5.447031714567174e-16,4.912736883966318e-15,-3.8163916471489756e-17,-9.43689570931383e-16,-6.938893903907228e-17,8.326672684688674e-17,3.0531133177191805e-16,2.7755575615628914e-15,2.899156609226239e-16,-8.326672684688674e-16,-1.3877787807814457e-16,1.1102230246251565e-16,-1.1102230246251565e-16,-8.326672684688674e-17,-5.551115123125783e-17,0.0,5.620504062164855e-16
30,0.0,15.785779231303433,-17.730683639803377,0.2369157143926365,6.505213034913027e-16,3.29250515740398e-15,-5.793976409762536e-16,1.994931997373328e-15,-2.789435349370706e-15,-5.35682609381638e-15,1.8648277366750676e-16,1.0824674490095276e-15,-1.2750217548429532e-16,-1.0061396160665481e-15,8.049116928532385e-16,-5.412337245047638e-16,-1.8457457784393227e-15,1.8735013540549517e-15,-4.0245584642661925e-16,-5.48172618408671e-16,2.501471252358556e-15
