,label,PCA_feature_2,PCA_feature_3,PCA_feature_11,PCA_feature_13,PCA_feature_16,PCA_feature_26,PCA_feature_131,PCA_feature_135,PCA_feature_137,PCA_feature_142,PCA_feature_147,PCA_feature_153
1,0.0,-0.3508062245247552,-20.704172677364035,18.577186602608442,0.5458396516213753,-9.045148974725347,-1.8286955646627814,1.8578888427711604e-15,2.8796409701215e-16,-1.9845236565174673e-15,-5.030698080332741e-16,2.983724378680108e-16,1.609823385706477e-15
1,1.0,-7.226435699639554,22.923878217561438,4.0006981598034885,6.281213650839398,-4.803001351837717,0.6624963288890364,-6.591949208711867e-17,2.7651492207070305e-15,5.336009412104659e-15,-5.637851296924623e-16,-5.689893001203927e-16,-1.4155343563970746e-15
2,0.0,0.7722204928988893,-4.659755304834523,0.9291416531873937,-3.717302344050841,-0.7836508139526059,-1.7527504358480384,-3.1953606427492787e-15,1.1796119636642288e-15,5.537237335317968e-15,1.3877787807814457e-17,-2.8935187579293142e-15,-9.610368056911511e-16
2,1.0,-1.3533672270778556,32.129038064447805,7.77545107455297,-12.511770909106481,2.3949967637537948,0.15998620680481374,-8.916478666520788e-16,2.6732088764802597e-15,8.049116928532385e-15,-1.1657341758564144e-15,-2.373101715136272e-15,5.898059818321144e-16
3,1.0,-14.290481634488552,-8.496784974305262,-3.2045069534109034,-0.35516190139644943,2.464080143234514,1.183300553426048,-4.0939474033052647e-16,4.163336342344337e-17,-3.9898639947466563e-17,-5.0306980803327406e-17,-1.762479051592436e-15,-1.3600232051658168e-15
5,1.0,-9.096729085532258,-1.4797168132544616,-1.9828200814900985,3.4130552704468253,0.49386821935055303,1.4594962060203085,-2.851885394505871e-15,-3.0704605524789486e-16,-8.326672684688674e-16,6.865168156178214e-16,2.220446049250313e-16,-6.245004513516506e-16
5,0.0,9.100181839822339,5.616500721972716,-1.9817764601887338,-3.279802038660538,-2.7353096261060648,-0.7149887400679614,2.2768245622195593e-16,2.67841304690819e-15,-1.1934897514720433e-15,1.2200865860158283e-15,-7.771561172376096e-16,1.9984014443252818e-15
6,1.0,-9.820885048444259,-5.143296072004946,-1.1114766481007963,2.524770844681156,-0.10018300708481241,3.553746151050932,-1.9853910182554557e-15,-5.412337245047638e-16,-8.396061623727746e-16,1.7728873924482969e-15,8.187894806610529e-16,-1.5300261058115439e-15
7,0.0,-7.341917311351689,-13.282130587128474,7.184854614979039,0.9570888840127757,-3.154337176390144,-2.986440777811545,1.734723475976807e-16,1.1102230246251565e-16,-2.123301534595612e-15,1.4589024432964948e-15,-1.5265566588595902e-16,7.181755190543981e-16
7,1.0,-5.841690641053986,-3.4308148144348847,-3.638702520880764,2.389264262677972,-1.6480446380271363,-0.39413016414178575,-1.8457457784393227e-15,2.0469737016526324e-15,-2.1198320876436583e-15,-5.828670879282072e-16,-2.7755575615628914e-16,-6.453171330633722e-16
8,0.0,-6.835924746423361,-12.415014510488243,3.993303831801347,-2.356501199889854,-0.6052250267593535,-1.235891865066545,-2.1163626406917047e-15,3.0531133177191805e-16,-1.27675647831893e-15,6.245004513516506e-17,8.187894806610529e-16,-2.8796409701215e-16
8,1.0,-8.073774863263825,-8.18200702701287,-0.9763688538506361,2.261142167634162,-2.445170215819232,-1.7800458723017976,-6.739400704169896e-16,7.077671781985373e-16,-3.0531133177191805e-16,-3.9898639947466563e-16,-1.2108369862318114e-15,-9.115971866258121e-16
9,0.0,72.407737738879,-5.210669040533466,1.3763506306556934,0.4387171449766265,6.760441190682019,2.0583176354095394,6.022959908591474e-15,-8.916478666520788e-16,-2.5673907444456745e-15,-2.3433945756101693e-15,1.249000902703301e-16,1.304512053934559e-15
10,1.0,6.507317647736496,5.070351615238595,-0.34192192377712227,2.147838194650376,2.0099286447302864,-3.9094434084641727,-5.766220834146907e-15,1.033895191682177e-15,3.469446951953614e-17,6.036837696399289e-16,-5.551115123125783e-17,1.7486012637846216e-15
11,0.0,15.006012505722746,-4.539032954891779,5.378204006576274,-5.091538716687707,1.3304305639344904,-5.685186143581519,8.069933610244107e-15,5.551115123125783e-17,-2.706168622523819e-15,-5.759281940243e-16,8.81239525796218e-16,2.6645352591003757e-15
11,1.0,-7.617916552513526,-9.042166587126967,1.3030605098136494,1.5535672857593186,-0.8922818616393747,-0.49735549749536123,2.7755575615628914e-17,-2.7755575615628914e-17,4.163336342344337e-16,-2.2898349882893854e-16,-3.5388358909926865e-16,-8.326672684688674e-16
12,1.0,7.8516219558640765,3.8257093178742414,0.052551090224522756,3.555302782672919,6.498712776293807,1.652118030655129,-2.8345381597461028e-15,3.885780586188048e-16,-5.412337245047638e-16,-1.1362438767648086e-15,7.320533068622126e-16,1.5092094240998222e-16
12,0.0,-8.058605319108112,-12.455282318492511,4.983522222254106,-0.9874108742770984,-0.7482878715770173,2.2444184018921063,4.440892098500626e-16,-2.42861286636753e-16,-1.9897278269453977e-15,1.7416623698807143e-15,1.3322676295501878e-15,5.342948306008566e-16
13,0.0,27.567817197183373,-1.188936875504766,-3.6605511220601503,7.144971924335398,7.267946757243997,-1.0663580251837692,5.648259637780484e-15,-2.858824288409778e-15,1.0824674490095276e-15,-6.661338147750939e-16,9.71445146547012e-16,1.1379786002407855e-15
13,1.0,-1.560996409152655,-0.6238368685446207,5.999961242979484,-1.3446843409166847,2.9604856215143385,-3.1655461284468407,8.326672684688674e-16,1.2628786905111156e-15,8.72565908416334e-16,-1.3704315460216776e-15,-1.949829186997931e-15,5.134781488891349e-16
14,0.0,42.14909781077641,20.335329349037707,-2.93675499756751,9.868065629938194,-9.234057945855916,-1.3408013154291996,3.318526009543632e-15,-2.2690183065776637e-15,-5.424480309379476e-15,3.649858193455202e-15,2.3037127760972e-15,2.1371793224034263e-15
14,1.0,12.517425245800096,16.124249306345487,-0.8981322774950342,-0.24735112883019109,13.01592852457442,-0.3856893792351918,-4.2847669856627135e-16,-7.632783294297951e-17,-1.1102230246251565e-15,-4.440892098500626e-16,2.1510571102112408e-16,3.905296225292787e-16
15,0.0,5.19811688325433,-18.864094290086587,-0.5502638801965558,-5.785754306096275,-4.173887231113643,-1.6428403172503934,2.4962670819306254e-15,-3.58046925441613e-15,-2.831068712794149e-15,-1.27675647831893e-15,2.3592239273284576e-15,1.124100812432971e-15
15,1.0,18.07710811594823,24.692075315236863,-0.503227700008713,1.0600520150007031,4.776056933873863,-3.8680166103105917,-2.4702462297909733e-15,1.4988010832439613e-15,7.771561172376096e-16,-1.5057399771478686e-15,-1.1449174941446927e-16,3.920475055707584e-16
17,1.0,-12.679127881666638,1.3134382469033308,-7.186234956338348,0.2776670970645181,0.41520591961461306,1.7433952143355351,-1.2004286453759505e-15,2.914335439641036e-16,2.9976021664879227e-15,-4.163336342344337e-16,6.38378239159465e-16,-6.938893903907228e-17
17,0.0,-12.289664130252008,-8.854987022628265,1.895975648647655,-3.1507749006460135,-0.8718496505917621,0.3184902785029102,-3.6461719060687514e-16,9.020562075079397e-16,1.3877787807814457e-16,8.743006318923108e-16,6.938893903907228e-16,8.638922910364499e-16
18,0.0,1.4993986411920188,12.770053141687828,-0.5082587850702909,-12.513116942901616,-2.527196827535605,-1.9389885033936518,2.060851489460447e-15,-1.942890293094024e-16,5.551115123125783e-16,-1.0889726620444407e-15,-2.2239154962022667e-15,1.1275702593849246e-15
19,1.0,-4.492488251840374,10.900576005510265,-3.173741332278761,0.46910889521679827,0.38381472578935316,-0.49678789608236784,4.85722573273506e-17,8.617238866914789e-16,3.5388358909926865e-16,-8.673617379884035e-17,-6.245004513516506e-17,-8.135853102331225e-16
19,0.0,6.6328478776634885,-12.596829101497049,1.7786243519514646,0.43300723441519356,-0.2157601829671676,2.8213732613443914,1.5057399771478686e-15,-3.8441472227646045e-15,-2.6020852139652106e-15,1.096345236817342e-15,-7.632783294297951e-17,-1.970645868709653e-15
21,0.0,-2.0212811561652995,-20.241511508770518,9.422584925536444,4.662570324989371,-3.6301341375397937,-0.8534278550562355,2.2165429214293653e-15,-3.039235529911366e-15,-2.0261570199409107e-15,5.316927453868914e-16,4.2674197509029455e-16,-1.6219664500383146e-16
22,1.0,-6.920048039073335,5.583871872200099,-2.912769425509732,-0.8067049526157917,-1.2207871780135324,-1.1751220000805946,-1.0772632785815972e-15,3.3029134982598407e-15,-2.498001805406602e-16,1.7032816129747275e-16,-2.42861286636753e-16,-2.0903417885520525e-16
22,0.0,38.77228298568942,20.104399981860666,-4.207612884626418,-2.5327208627265545,-10.42482281113835,5.942434009740258,3.1051550219984847e-15,-1.734723475976807e-16,-2.2690183065776637e-15,1.5265566588595902e-15,-1.9914625504213745e-15,1.0512424264419451e-15
23,0.0,-9.38704529755161,-3.7375628775407925,-6.109493339206434,-4.254628464364452,1.111062319210179,-0.5216711412832021,7.945033519973776e-16,2.3592239273284576e-16,2.0122792321330962e-16,-8.673617379884035e-18,3.7470027081099033e-16,-1.942890293094024e-16
24,0.0,13.35050846542612,-17.846499278551256,-1.665096990450639,-1.8202631209142588,0.33770511735509323,0.04927007764455747,1.0755285551056204e-15,-2.914335439641036e-16,-4.274358644806853e-15,2.0348306373207947e-15,-6.591949208711867e-16,-4.163336342344337e-17
25,1.0,3.5133242355046117,24.361165098354093,-2.1187278281392703,-0.873393517070122,2.1921828666819057,-0.2160049940356123,-4.85722573273506e-17,9.71445146547012e-17,-2.3626933742804113e-15,-4.996003610813204e-16,-4.961309141293668e-16,2.3592239273284576e-16
26,0.0,64.97044058738595,-11.41705313198809,-4.603426610423844,9.55725905724661,0.21044720532659328,-0.4146337741602001,7.452372052796363e-15,3.7470027081099033e-16,-2.733924198139448e-15,-8.326672684688674e-17,-2.0816681711721685e-17,1.3513495877859327e-15
27,1.0,-18.680205693427027,-9.851215768784234,0.6759000250996906,-1.2295248159372438,3.8570459734439626,0.031163008972822398,1.932481952238163e-15,-4.163336342344337e-17,4.579669976578771e-16,9.853229343548264e-16,-1.3877787807814457e-15,-3.885780586188048e-16
28,1.0,-12.044361149398775,-8.289956994820555,3.22288738538409,1.1527228974873869,0.03994947728853321,0.800832163197187,1.955927824218162e-15,1.249000902703301e-16,1.3600232051658168e-15,7.632783294297951e-17,-2.0816681711721685e-16,-5.238864897449957e-16
28,0.0,-0.9944675376213288,-8.591042365471553,-2.889355718171636,-4.645319933991327,-3.3966866901627193,3.2665812930685245,6.158268339717665e-16,-2.914335439641036e-15,4.163336342344337e-16,-8.023096076392733e-16,3.230055112268815e-15,1.4224732503009818e-16
29,0.0,-3.3991723884017873,-20.346723312545375,4.921409253032493,1.9591950024756186,-1.5591364688234473,1.3268441257057,-9.43689570931383e-16,-6.938893903907228e-17,8.326672684688674e-17,3.0531133177191805e-16,-1.3877787807814457e-16,1.1102230246251565e-16
30,0.0,15.785779231303433,-17.730683639803377,3.4356303135567705,0.2369157143926365,-0.8354630887481642,-0.6380281284318625,1.994931997373328e-15,-2.789435349370706e-15,-5.35682609381638e-15,1.8648277366750676e-16,8.049116928532385e-16,-5.412337245047638e-16
31,0.0,3.9251032763802147,-11.600185746176146,11.667186900283962,3.5708449194336582,-6.988865998670815,-1.0495660919247805,1.6653345369377348e-16,2.3592239273284576e-16,-2.52510685971874e-15,2.3592239273284576e-16,4.822531263215524e-16,2.42861286636753e-16
31,1.0,0.9035615584826671,28.400592042314344,10.523051812429443,2.2094236745184035,2.170643520049795,0.02100019199486175,1.096345236817342e-15,1.1726730697603216e-15,1.3600232051658168e-15,-1.0685896612017132e-15,-4.163336342344337e-17,5.412337245047638e-16
32,1.0,1.1655364143257847,9.041232632746945,-4.317953944224562,-0.0437332115088806,4.567299323617311,-0.9476329513762252,3.2959746043559335e-16,-1.124100812432971e-15,-1.7763568394002505e-15,-4.163336342344337e-16,-3.608224830031759e-16,-5.134781488891349e-16
32,0.0,-10.492304349586895,4.409790772587039,1.4407661400183343,0.047755547976092994,-3.789446649628686,-1.8827271504042353,-4.909267437014364e-16,8.534839501805891e-16,2.921274333544943e-15,-4.163336342344337e-16,-8.881784197001252e-16,-4.163336342344337e-16
33,0.0,26.07352020019894,-15.87009947503762,0.5591902856947444,-2.3568968400926282,-0.43679781879166457,-1.2968760181156844,5.7783638984787444e-15,-9.020562075079397e-16,-4.3576253716537394e-15,3.8380756905986857e-16,-2.7755575615628914e-16,-5.919743861770854e-16
34,1.0,-12.376916915080606,-6.457842165809492,0.3786153697061766,-0.39697978168157,0.9327579285136135,-1.8464052602168959,-2.9349352809182605e-16,2.0816681711721685e-16,1.0269562977782698e-15,2.8449465006019636e-16,-5.169475958410885e-16,2.0990154059319366e-16
35,1.0,-10.813422707561134,2.2328647999089735,-6.055533065404568,1.9818464272764078,-1.1227549911808397,2.3233510754725355,-1.1535911115245767e-16,2.498001805406602e-16,1.85268467234323e-15,3.608224830031759e-16,-5.48172618408671e-16,-7.042977312465837e-16
35,0.0,1.3233569149914448,-10.851696002769343,3.402780841041685,0.4979268243345434,-4.138533198529207,4.862899226416761,1.2177758801357186e-15,4.0245584642661925e-16,-1.7763568394002505e-15,-9.367506770274758e-17,9.71445146547012e-16,2.2811613709095013e-16
36,1.0,-9.99525777210552,0.8500235896777295,-2.324823305405968,3.6476351521104204,0.6379597511015342,0.9180828159566243,-1.0195837230053684e-15,-2.7755575615628914e-17,2.345346139520643e-15,-7.142723912334503e-16,-5.551115123125783e-17,1.8735013540549517e-16
36,0.0,17.363275933108795,-8.787468534058771,-4.67181300384086,-4.592009668237636,-4.528260681616386,0.579103060137195,4.062288699868688e-15,-4.163336342344337e-16,-2.095545958979983e-15,2.896988204881268e-16,-1.5386997231914279e-15,-5.672545766444159e-16
37,0.0,24.087969788614288,-26.344194859298504,0.8416446030533562,-1.2651104317571429,2.3583082285425334,-1.4278593232240469,2.5777990853015353e-15,-1.1015494072452725e-15,-6.522560269672795e-15,1.9532986339498848e-15,6.800116025829084e-16,2.8449465006019636e-16
37,1.0,-12.578771452030967,10.104147205694346,-9.131132846659357,4.352156323743831,-1.4188666498989075,0.7036401756942543,-1.457167719820518e-16,2.914335439641036e-16,4.343747583845925e-15,-1.2455314557513475e-15,2.220446049250313e-16,-2.636779683484747e-16
38,0.0,29.83539357930769,-15.532180223345668,0.12260448734479679,-0.9510497971033769,-4.166597189866385,-1.1719081758607377,5.2388648974499574e-15,-3.2612801348363973e-16,-5.754077769815069e-15,1.1310397063368782e-15,-1.3877787807814457e-16,-1.0547118733938987e-15
39,0.0,-2.6894821423347945,-13.790424337362024,0.17358559241832378,1.102050045163003,-1.1564194494706141,-1.6324649353933363,-1.3010426069826053e-15,-2.42861286636753e-15,-2.1996293675385914e-15,-2.419939248987646e-16,-5.412337245047638e-16,-5.898059818321144e-16
39,1.0,-8.880551221396756,4.88467343590033,-3.1397154144300643,1.6211455261320944,-2.557436739446117,-1.7657499144260567,-9.315465065995454e-16,1.0408340855860843e-15,1.4710455076283324e-15,3.7383290907300193e-16,-2.220446049250313e-16,-6.366435156834882e-16
40,0.0,7.357353203082241,-15.038301473938585,-2.7045750196343956,-5.807154247022389,1.1822152660206755,0.5610728826882533,8.968520370800093e-16,-1.8041124150158794e-15,-2.4702462297909733e-15,9.43689570931383e-16,1.6167622796103842e-15,2.949029909160572e-16
40,1.0,-4.473238810023723,5.0187940603001575,-4.578652545531947,3.445962382414713,0.9326462535137263,0.4697612082869086,-1.887379141862766e-15,-4.85722573273506e-16,-4.163336342344337e-16,1.582067810090848e-15,-6.245004513516506e-16,-1.3322676295501878e-15
42,0.0,-6.2976572571701475,0.031002139493060632,-0.09327439257783432,5.573443877255739,-0.1822738190709237,-0.0014721313794410287,-3.469446951953614e-15,-2.0816681711721685e-16,4.440892098500626e-16,-9.71445146547012e-17,1.3114509478384662e-15,-1.4328815911568427e-15
42,1.0,-5.074608954058073,7.164108531674248,-5.326851263216093,2.8239672005027496,-0.6485196744991435,-2.0585210885603025,-5.117434254131581e-16,-1.9081958235744878e-16,1.7618285302889447e-16,5.273559366969494e-16,-4.85722573273506e-16,-9.645062526431047e-16
43,1.0,-18.677265745894125,17.981707542649684,8.635893189247756,3.369644329500297,-4.881055918375445,0.9126094362296602,1.960237527853792e-16,3.649858193455202e-15,4.052314039881821e-15,3.903127820947816e-16,-2.851885394505871e-15,-3.1051550219984847e-16
43,0.0,-5.861972935938791,-16.637853520610708,8.56837526391913,6.116089385705972,-0.2944258719119025,1.7856189506574949,-3.434752482434078e-16,1.5959455978986625e-16,-9.853229343548264e-16,6.522560269672795e-16,-1.3739009929736312e-15,-5.637851296924623e-17
44,1.0,-15.570357010648454,-6.034961255859477,0.2622065262785851,-3.1145849866634583,2.7878297920864377,1.1506172738903595,-7.4593109467002705e-16,4.3021142204224816e-16,3.469446951953614e-16,-4.2674197509029455e-16,-7.7021722333370235e-16,1.97758476261356e-16
