,label,PCA_feature_2,PCA_feature_3,PCA_feature_11,PCA_feature_13,PCA_feature_16,PCA_feature_26,PCA_feature_131,PCA_feature_135,PCA_feature_137,PCA_feature_142,PCA_feature_147,PCA_feature_153
45,1.0,-12.85136485946597,13.371016365950656,-4.622999322677256,0.2613358983060755,-1.0268272384798953,-1.4851480693624972,-1.8041124150158794e-15,1.3877787807814457e-17,6.25888230132432e-15,-2.914335439641036e-16,3.0531133177191805e-16,-6.938893903907228e-16
45,0.0,52.81283120868066,-19.985448932288158,0.18618168685368608,5.412342999536184,-2.0422070157992827,-1.8107131533578524,9.799452915792983e-15,-8.049116928532385e-16,-2.7200464103316335e-15,3.7643499428696714e-16,-1.0061396160665481e-15,-4.603522424373452e-16
46,0.0,-5.8452643853120465,-13.195662800614468,7.918598491857007,-0.5099035648235334,-0.8165806318118599,-1.5841134589083208,-3.8510861166685117e-16,1.061650767297806e-15,-1.942890293094024e-15,4.163336342344337e-17,-4.579669976578771e-16,-1.7694179454963432e-16
46,1.0,-14.744045143883492,-1.3274422276653124,-2.8179521550835767,0.5548478647869766,0.6160721545933603,1.2902308008883367,-5.950101522600448e-16,-6.938893903907228e-16,2.7408630920433552e-15,6.938893903907228e-17,3.7816971776294395e-16,5.204170427930421e-16
47,1.0,-14.385339266567513,6.039110676133834,-3.0110492359810275,1.5979797518947878,-2.3427424489362867,-1.6459345740203601,-9.71445146547012e-16,-1.887379141862766e-15,3.191891195797325e-15,1.304512053934559e-15,-1.609823385706477e-15,-5.273559366969494e-16
48,1.0,-10.941318900021585,-8.74863652418431,-1.9451639405342753,1.7630293437228675,-1.048114331193406,0.13676569563443042,0.0,-9.71445146547012e-17,-1.3877787807814457e-17,6.38378239159465e-16,-1.6653345369377348e-15,-6.245004513516506e-16
48,0.0,19.60872132421129,-8.220424200669882,-3.9398424603433932,-6.701750995159962,-3.3150453119715526,2.828644088050595,1.6583956430338276e-15,-5.551115123125783e-16,-3.3306690738754696e-15,-5.100087019371813e-16,6.245004513516506e-16,1.1310397063368782e-15
49,1.0,-16.910738715517844,-4.996571986639237,-7.713225715075502,1.4650031025076407,2.4477602536895176,0.7608059649599554,-3.3306690738754696e-15,-7.771561172376096e-16,1.915134717478395e-15,8.187894806610529e-16,-5.828670879282072e-16,8.049116928532385e-16
49,0.0,9.983515556029968,26.684518191388186,6.736797106665048,-1.4648477505802333,-1.7296477368537344,1.918704500705759,4.2461693883222296e-15,4.3021142204224816e-16,2.636779683484747e-16,-6.661338147750939e-16,-2.858824288409778e-15,-5.4860629927766524e-17
51,1.0,-9.77655115848003,0.6846072129129537,1.3086567313656485,3.546217517650655,-0.7074011475039378,-0.8621647428961222,-1.970645868709653e-15,-8.534839501805891e-16,1.3877787807814457e-17,3.885780586188048e-16,-1.0408340855860843e-15,-1.304512053934559e-15
51,0.0,0.5414918097337067,-14.526775968102797,14.862524463734083,6.803722102213131,2.2335899294170813,2.9435246006814477,8.482797797526587e-16,5.943054208479293e-16,-4.385380947269368e-15,9.71445146547012e-16,2.636779683484747e-16,6.418476861114186e-17
52,1.0,-11.188424733062947,9.502110793336595,0.015274500364117483,3.9639195955036777,-0.6133222968229924,0.45234354908839564,9.063930161978817e-17,2.55351295663786e-15,2.5118795932144167e-15,3.3133218391157016e-16,-1.627170620466245e-15,-3.5258254649228604e-16
52,0.0,-0.4791199008245486,-16.89147853476024,5.721319594916945,6.27496757975297,0.6072429786777299,-0.17147546388093698,1.9914625504213745e-15,-6.245004513516506e-16,1.0824674490095276e-15,-6.938893903907228e-17,-5.828670879282072e-16,6.106226635438361e-16
53,0.0,7.518531043951261,-15.568637986050824,-0.1691556268430252,-2.4888751108454237,3.4338274529667063,1.6542089219769647,-4.718447854656915e-16,-4.052314039881821e-15,-5.245803791353865e-15,-8.881784197001252e-16,1.304512053934559e-15,-1.708702623837155e-16
53,1.0,15.674858990925745,0.08686683499913765,-8.320970571898451,-0.8830032691581425,0.21967275076844084,0.3225673450801786,-6.245004513516506e-16,-1.1796119636642288e-15,4.385380947269368e-15,-9.259953914764196e-15,6.675215935558754e-15,-8.959846753420209e-15
54,0.0,-3.3994498857433477,-1.638889279750155,-1.7442738919222545,1.3262057252983657,-1.8135551927561064,0.6830073143431468,-1.0096090630185017e-15,-4.85722573273506e-16,-2.0816681711721685e-16,4.527628272299467e-16,-2.3592239273284576e-16,3.920475055707584e-16
54,1.0,-9.492545811924455,0.04863408711700934,-1.486386810667443,0.7375632832149465,-0.1790496428201515,-2.584025754775965,6.938893903907228e-16,4.996003610813204e-16,1.8041124150158794e-15,-2.282896094385478e-15,-5.828670879282072e-16,-2.2100377083944522e-15
55,0.0,-6.5116065861380745,-13.191058714205047,-2.7309912608562357,-1.0655294247931457,-1.6404073156465522,-0.4256493192414883,-5.030698080332741e-16,-2.0816681711721685e-16,1.4988010832439613e-15,1.250735626179278e-15,3.95516952522712e-16,9.575673587391975e-16
56,0.0,0.4918186595035684,0.3049076012266333,-2.3877957533525977,-5.436790525526028,1.097009147036147,-1.162539078687728,1.0668549377257364e-15,-5.689893001203927e-16,-1.4988010832439613e-15,1.457167719820518e-16,7.667477763817487e-16,-1.5612511283791264e-16
57,1.0,-3.5864484538232144,6.687300150192008,-3.439082461045768,1.1593108931665612,-1.9670034439506936,-5.028624159791112,-2.0122792321330962e-16,2.706168622523819e-16,4.163336342344337e-16,-1.8318679906315083e-15,-2.636779683484747e-16,-4.3021142204224816e-16
58,0.0,-15.627892989848231,-0.20710290718358837,-3.8617543905959195,-4.566131726537052,8.85791875024824,2.5448996069474568,-8.81239525796218e-16,-8.743006318923108e-16,3.1086244689504383e-15,4.551914400963142e-15,-3.885780586188048e-16,8.604228440844963e-16
59,1.0,3.996167916164095,17.830552447771655,7.274119631133951,-0.15693047930885268,4.185133168870535,-2.5902825006437107,5.048045315092509e-16,1.3183898417423734e-16,-1.0547118733938987e-15,-1.6922227508153753e-15,-5.828670879282072e-16,6.390721285498557e-15
60,0.0,-3.1506412431200763,-4.136049388344492,10.482212709486596,-1.1238706492625266,2.1450129701474387,4.683717464902338,4.2674197509029455e-16,1.0755285551056204e-15,-5.84601811404184e-16,-7.771561172376096e-16,7.355227538141662e-16,1.5890067039947553e-15
60,1.0,-0.21804938816858532,9.087650474896527,0.6844596649862802,-2.1067971907660117,1.1398066705646153,-0.0163808545640539,3.734859643778066e-15,2.192690473634684e-15,2.914335439641036e-16,-4.0245584642661925e-16,-1.214306433183765e-16,2.0261570199409107e-15
61,1.0,-12.943286412548721,-6.039964865459525,2.1688109041736685,2.4209664411892877,3.77702689482871,1.179304749093069,-4.260047176130044e-15,-3.0878077872387166e-16,1.3877787807814457e-17,-1.2160411566597418e-15,-2.0816681711721685e-16,-5.100087019371813e-16
62,0.0,-1.7506158395711497,4.244169032762025,-1.8832215062591346,2.957835837559097,-2.0849774427659504,2.4515323226081747,5.759281940243e-16,8.743006318923108e-16,-1.5404344466674047e-15,1.6080886622305002e-15,-7.91033905045424e-16,6.522560269672795e-16
63,0.0,0.49243028081340245,-15.807305368406066,-0.7858518120398975,-5.636520659774791,0.2105766839461089,-2.178894862010091,8.673617379884035e-16,-5.828670879282072e-16,-2.123301534595612e-15,2.1510571102112408e-16,7.008282842946301e-16,6.245004513516506e-16
64,0.0,10.306393741948089,50.730299442391434,9.731284621764715,-3.2654526455377755,-8.02845642179734,2.3261653972875154,2.040034807748725e-15,3.594347042223944e-15,8.213915658750182e-15,-5.530298441414061e-15,-1.8283985436795547e-15,-2.3852447794681098e-15
66,0.0,-4.835382084201176,-10.17311709743654,0.37417826338905524,-2.7902314409664486,-2.422123944894518,-0.291844084423933,9.645062526431047e-16,-1.0894063429134349e-15,2.7755575615628914e-17,1.4155343563970746e-15,-7.494005416219807e-16,1.5959455978986625e-16
68,0.0,22.39610709820968,20.787841023947927,-1.238892812888198,-0.016614237079288996,0.7043434524876947,0.60394290484329,-1.9220736113823023e-15,-8.049116928532385e-16,-5.315192730392937e-15,-6.938893903907228e-16,7.91033905045424e-16,2.636779683484747e-16
69,0.0,-0.879317274220121,-9.261072022866157,-1.2577968104923665,-2.3263312175617226,-0.48346107050158077,3.206437474500436,-8.309325449928906e-16,-2.239528007486058e-15,-2.0816681711721685e-15,6.83481049534862e-16,6.38378239159465e-16,5.303917027799088e-16
71,0.0,-2.76517290386023,-13.622287446680545,4.897314659792815,1.9360993070250618,6.412998110357321,3.315395678357276,-4.510281037539698e-16,-2.0886070650760757e-15,-2.0409021694867135e-15,3.1138286393783687e-15,1.4849232954361469e-15,1.186550857568136e-15
74,0.0,-11.525470224880525,-15.930134250281677,2.1255638340171403,1.2705123849243845,-1.0976436594905656,2.806534560981878,-6.765421556309548e-16,-2.0122792321330962e-15,2.220446049250313e-16,6.800116025829084e-16,1.2490009027033011e-15,1.6930901125533637e-15
75,0.0,-3.2544754373856026,-5.836094526563573,-1.8431987972981156,-0.20095944899833112,-0.4769275624869451,-0.8193940096797572,7.945033519973776e-16,1.1102230246251565e-16,-1.0130785099704553e-15,9.992007221626409e-16,-4.683753385137379e-16,-1.8908485888147197e-16
76,0.0,18.502438731393546,-15.095582545983069,-1.865338240178232,-7.312255805769037,0.6805207020425342,-1.9783240613357207,3.608224830031759e-15,-1.753805434212552e-15,-2.7408630920433552e-15,-1.7008963681952594e-15,1.8596235662471372e-15,3.191891195797325e-16
77,0.0,20.330456184839257,-10.89081249876573,-0.30249698988812723,-0.6596746690828209,-0.7896038792611568,-0.5879047983137081,1.3877787807814457e-17,-1.9984014443252818e-15,-7.105427357601002e-15,2.2551405187698492e-15,-1.1397133237167623e-15,9.055256544598933e-16
79,0.0,41.683598703774,7.965691953481606,-0.6647620691487947,-5.39973054401068,-11.172043666283507,0.8341313686880474,5.620504062164855e-15,2.4147350785597155e-15,-1.2490009027033011e-15,1.5178830414797062e-15,-2.5673907444456745e-15,-1.6705387073656652e-15
80,0.0,12.240849766487429,16.652364028249757,-4.798392945604949,1.4443142722532365,1.2002189321637005,-0.029532529375223264,-3.9343528435153985e-15,1.8596235662471372e-15,-2.2898349882893854e-15,3.3306690738754696e-16,2.632442874794805e-16,1.4502288259166107e-15
81,0.0,-6.775348816255807,-9.386956013790094,5.479648114616198,0.33429569011234184,1.0747066091788924,1.4604265506263494,1.1796119636642288e-15,-4.85722573273506e-16,6.106226635438361e-16,-3.3306690738754696e-16,9.575673587391975e-16,1.6653345369377348e-16
82,0.0,25.87191382709016,6.597452412396449,-10.988359144859947,-3.528358314780756,0.5163010179056511,2.8357407674457042,-1.5265566588595902e-15,0.0,-3.0531133177191805e-15,-1.27675647831893e-15,2.0539125955565396e-15,-8.239936510889834e-18
83,0.0,-12.175535764922863,-12.208812353959619,4.19768003783518,-8.69994372938873,-0.10166298570501237,-4.4793430211451,1.7763568394002505e-15,-8.187894806610529e-16,5.273559366969494e-16,5.689893001203927e-16,8.326672684688674e-16,1.5126788710517758e-15
84,0.0,15.010857973572403,13.658269039393122,-1.7513362051622732,-4.16702427562528,1.46882402595819,3.325088636619872,7.216449660063518e-16,-2.1371793224034263e-15,-1.7208456881689926e-15,-8.881784197001252e-16,-1.1102230246251565e-16,-2.456368441983159e-15
85,0.0,-10.365402542579528,1.50643783468907,-4.663725901664343,1.4886845810142524,-2.0411361162335613,0.518478607791478,8.951173136040325e-16,1.2004286453759505e-15,2.067790383364354e-15,2.5222879340702775e-15,-1.8041124150158794e-16,6.938893903907228e-16
86,0.0,2.8794935588024764,-4.29580768333252,1.4930623659917748,1.0701273308718726,3.25167087795177,0.11199826175477916,-4.371503159461554e-16,1.3461454173580023e-15,-1.5543122344752192e-15,-1.6653345369377348e-16,1.6375789613221059e-15,-2.706168622523819e-16
87,0.0,17.923466756825906,-21.80322859546914,4.663363403601307,-1.692065503715158,5.351852615382019,1.211826636255513,2.149322386735264e-15,-1.8041124150158794e-15,-4.9960036108132044e-15,1.304512053934559e-15,-1.8041124150158794e-16,-1.6375789613221059e-15
88,0.0,-0.12052596017114503,0.06395276894649893,-1.0793665339245215,-2.3097947768878386,2.2338031508000453,-1.2737442352497943,7.7021722333370235e-16,-1.1796119636642288e-15,-1.3877787807814457e-17,9.783840404509192e-16,2.112893193739751e-15,1.5725268309729756e-15
90,0.0,-12.844065436098465,-16.40127495573509,0.051528228843110035,-3.5833889307107074,0.36830900690648016,-2.3134284241776446,2.914335439641036e-16,-2.0816681711721685e-16,9.159339953157541e-16,2.258609965721803e-15,-5.273559366969494e-16,2.636779683484747e-16
91,0.0,14.413994511328715,-10.458487690767697,0.045445959369369404,-6.196615108811754,-0.4837283570568887,-0.2508649848852206,-1.6653345369377348e-16,-3.011479954295737e-15,-4.9404924595819466e-15,1.5265566588595902e-15,1.2212453270876722e-15,2.498001805406602e-16
96,0.0,-4.364073234568227,7.735203510170001,-2.9111980272550824,-3.156705786945556,-0.4175092597757073,1.2153352004964109,6.114900252818245e-16,6.106226635438361e-16,1.915134717478395e-15,1.1379786002407855e-15,6.938893903907228e-16,1.1657341758564144e-15
98,0.0,-14.208490532189334,6.151591798416778,1.0996689910281083,-6.047365864149394,3.7652543011042208,3.9384140220359316,-2.92300905702092e-15,1.762479051592436e-15,1.8457457784393227e-15,6.210310043996969e-16,-5.759281940243e-16,-2.949029909160572e-16
99,0.0,11.420920392771613,-15.863226792467728,-6.8978498051818224,-4.681616930624841,-0.22240483484684964,-0.05112069747246556,2.2967738821932926e-15,-1.942890293094024e-15,8.326672684688674e-17,1.3877787807814457e-16,2.914335439641036e-16,4.544975507059235e-16
100,0.0,-8.665614886563844,-9.155340639769348,1.6388994859376123,2.420429351071212,1.2629453870341605,1.7991081568021123,-8.743006318923108e-16,-1.124100812432971e-15,5.065392549852277e-16,1.0477729794899915e-15,-9.26342336171615e-16,-2.914335439641036e-16
101,0.0,-10.08142595547093,-15.535425522985445,-1.5375649110991716,3.0389046372333923,-3.7192481448560346,0.6536098130156297,-1.2628786905111156e-15,-1.7069679003611782e-15,1.5126788710517758e-15,7.91033905045424e-16,2.498001805406602e-16,-3.469446951953614e-16
102,0.0,14.655793475396326,-12.328882497061757,6.567560032345946,14.77910563420058,8.595878958458727,-1.357276563682802,2.751271432899216e-15,-3.552713678800501e-15,-7.042977312465837e-15,2.6298407895808396e-15,2.2065682614424986e-15,3.406996906818449e-15
103,0.0,9.872290165961736,0.34691532393565483,0.4976405264378626,-4.23514203786757,-0.26591215065710916,2.12815430055491,1.9480944635219544e-15,4.163336342344337e-17,-1.9290125052862095e-15,1.1293049828609014e-15,2.0816681711721685e-17,-1.8041124150158794e-16
105,0.0,-0.7530569064707979,-6.9250563736931685,-0.6075345563143988,-2.7635727663964107,-3.681877962473095,-2.8825961784518195,-3.5041414214731503e-16,1.3877787807814457e-16,-4.85722573273506e-16,-7.632783294297951e-17,7.91033905045424e-16,-3.9898639947466563e-16
107,0.0,-5.42958341595144,-10.26143953446021,-1.146979482070168,-2.1889623608010096,-1.3047443249589894,0.49751675690664393,1.196959198423997e-16,7.632783294297951e-17,5.967448757360216e-16,-4.0419056990259605e-16,-7.008282842946301e-16,-1.196959198423997e-16
108,0.0,-6.756666598031513,-3.66545865792753,0.9140995331644851,-6.174515891063131,5.625185398147258,-4.003311006578748,1.3877787807814457e-16,8.049116928532385e-16,-1.4432899320127035e-15,7.771561172376096e-16,-3.608224830031759e-15,3.191891195797325e-16
110,0.0,0.734957969652632,4.739341016518467,-0.20919888094349093,-2.67014455631515,-4.491417498090469,6.0663535323128945,-1.0581813203458523e-16,6.938893903907228e-16,7.077671781985373e-16,-1.0061396160665481e-16,3.885780586188048e-16,4.0245584642661925e-16
114,0.0,-16.82242535760936,-7.051078932255688,-1.0879651763377838,-7.662241326729487,-0.4199966930994919,3.2200454122952795,3.0531133177191805e-16,-7.91033905045424e-16,1.5677563414140394e-15,1.2559397966072083e-15,-2.473715676742927e-15,8.257283745649602e-16
117,0.0,-9.387781519879585,-5.865150302006543,-1.3785164838892585,-7.135953869248581,-1.0675710190708483,-0.08793030817361654,3.157196726277789e-16,1.0998146837692957e-15,-4.527628272299467e-16,9.783840404509192e-16,7.424616477180734e-16,3.122502256758253e-16
118,0.0,-5.672640494930416,-14.776969302352793,-2.0571475919814537,-3.853514551962372,0.7879323404333275,0.9800950711800582,-5.655198531684391e-16,-1.0842021724855044e-15,6.800116025829084e-16,1.6306400674181987e-16,1.1171619185290638e-15,2.914335439641036e-16
119,0.0,1.6220084806752726,-8.557454956297741,0.8012880775983404,-0.89258044347505,1.9250062217213861,-0.6313723363455981,-4.588343593958655e-15,-2.3592239273284576e-16,-1.3461454173580023e-15,2.3314683517128287e-15,8.187894806610529e-16,8.083811398051921e-16
120,0.0,-4.928588978695757,-19.271139582913655,0.040759345243826406,-4.215405244551557,-2.013398340944314,1.7831117752577805,9.575673587391975e-16,-6.245004513516506e-16,3.608224830031759e-16,1.5681900222830336e-15,1.4432899320127035e-15,5.967448757360216e-16
