,label,PCA_feature_88,PCA_feature_11,PCA_feature_17,PCA_feature_137,PCA_feature_37,PCA_feature_3,PCA_feature_167,PCA_feature_130,PCA_feature_15,PCA_feature_89,PCA_feature_142,PCA_feature_138,PCA_feature_18,PCA_feature_13,PCA_feature_117,PCA_feature_97
1,0.0,0.2849800000815409,18.577186602608442,0.8238866272604934,-1.9845236565174673e-15,3.24746796517082,-20.704172677364035,-8.396061623727746e-16,-1.908195823574488e-15,0.41994681094431857,-0.6367818614281252,-5.030698080332741e-16,-1.3773704399255848e-15,-0.72802498281346,0.5458396516213753,0.17243805802209639,-0.11868308170767858
1,1.0,0.22385124384908778,4.0006981598034885,-1.020926169526052,5.336009412104659e-15,2.8164702887989344,22.923878217561438,-8.951173136040325e-16,3.5882755100580255e-15,-6.196715220382919,-0.04621966655347862,-5.637851296924623e-16,-2.55351295663786e-15,2.5020501567682967,6.281213650839398,-0.02757904837288923,-0.21075786335793611
2,0.0,-0.19422968341802965,0.9291416531873937,-3.6908183326337762,5.537237335317968e-15,2.9729400690385126,-4.659755304834523,-8.326672684688674e-17,2.1441182163073336e-15,0.3481836993852655,0.16158807344257603,1.3877787807814457e-17,-1.4502288259166107e-15,-2.499634781085889,-3.717302344050841,0.05829159567015621,-0.004529685745653864
2,1.0,-0.021889964987214305,7.77545107455297,0.39236503532139094,8.049116928532385e-15,0.11802108422031035,32.129038064447805,-1.096345236817342e-15,-2.1163626406917047e-15,0.7626072114964566,0.01727244281063471,-1.1657341758564144e-15,1.457167719820518e-16,2.6848851689770856,-12.511770909106481,-0.015032229169668739,-0.01944381576158736
3,1.0,-0.02455470958324693,-3.2045069534109034,0.08203851136958529,-3.9898639947466563e-17,2.3084246360537537,-8.496784974305262,1.3530843112619095e-16,4.787836793695988e-16,3.790790912225049,0.5097801284615244,-5.0306980803327406e-17,-9.43689570931383e-16,-2.4665031099495334,-0.35516190139644943,-0.26823266585084526,0.2493263405296155
5,1.0,0.5559858792202086,-1.9828200814900985,0.693643624833751,-8.326672684688674e-16,0.29822164787055133,-1.4797168132544616,-5.412337245047638e-16,6.245004513516506e-17,1.7300513956053625,0.1419785995591155,6.865168156178214e-16,1.4432899320127035e-15,2.7917984565495693,3.4130552704468253,0.20864146269860134,0.1278393834548808
5,0.0,0.042606990877540066,-1.9817764601887338,-0.38698346865864114,-1.1934897514720433e-15,3.4810493718253803,5.616500721972716,-2.3592239273284576e-16,-3.698430450782553e-15,1.1068755096068545,0.10722844283871322,1.2200865860158283e-15,1.1310397063368782e-15,6.471988061360066,-3.279802038660538,-0.07052567284314261,-0.006632099009956399
6,1.0,0.08404101676982144,-1.1114766481007963,-0.7100023546717237,-8.396061623727746e-16,-2.1127050003374417,-5.143296072004946,-5.620504062164855e-16,-1.3149203947904198e-15,-1.9448535688124375,-0.03286445106710344,1.7728873924482969e-15,2.0816681711721685e-16,-1.5221332972057358,2.524770844681156,0.41888610518474473,0.28692720882523265
7,0.0,-0.25918686835940186,7.184854614979039,2.7264043528656146,-2.123301534595612e-15,-1.1296175613480073,-13.282130587128474,-1.8041124150158794e-16,-1.1921887088650607e-15,3.8874170202975336,-0.015039482463434034,1.4589024432964948e-15,1.0130785099704553e-15,0.19888264415619059,0.9570888840127757,-0.1911192224807412,0.87788260991601
7,1.0,-0.679852768581926,-3.638702520880764,-1.2633056188911116,-2.1198320876436583e-15,0.23906015425203544,-3.4308148144348847,-3.469446951953614e-16,-8.465450562766819e-16,2.434653863638206,0.2408216443565761,-5.828670879282072e-16,-2.983724378680108e-16,1.368075314742069,2.389264262677972,-0.249507727312561,-0.48851670032571565
8,0.0,0.07978630389893318,3.993303831801347,-4.674205316073177,-1.27675647831893e-15,1.9783091142150784,-12.415014510488243,3.122502256758253e-16,2.7755575615628914e-16,4.589780642704907,-0.7101430889041321,6.245004513516506e-17,4.753142324176451e-16,-1.5431356549122262,-2.356501199889854,0.4184560486598442,-0.02719224805755649
8,1.0,0.9654105045833181,-0.9763688538506361,-1.866028860483384,-3.0531133177191805e-16,0.4613189666637949,-8.18200702701287,2.0122792321330962e-16,1.7797178661349555e-16,2.0793211795922706,0.03100361733632312,-3.9898639947466563e-16,-3.191891195797325e-16,-0.7139051573383794,2.261142167634162,0.15933619455180534,-0.0381574275459495
9,0.0,0.024583882709753938,1.3763506306556934,3.3896346765306276,-2.5673907444456745e-15,-0.1669163892589996,-5.210669040533466,2.1094237467877974e-15,1.457167719820518e-16,10.678773389928569,-0.04328834336458659,-2.3433945756101693e-15,3.316791286067655e-15,3.668797717726369,0.4387171449766265,0.005877162030233418,0.030207455153733687
10,1.0,0.3826182493303974,-0.34192192377712227,-0.8304807717286655,3.469446951953614e-17,0.21982155185793462,5.070351615238595,-9.575673587391975e-16,1.6514567491299204e-15,-7.63827638403294,-0.006921876787190341,6.036837696399289e-16,3.122502256758253e-16,5.817777704080577,2.147838194650376,0.0976652090671602,0.03546029031018989
11,0.0,0.24455952891641247,5.378204006576274,11.366472021569189,-2.706168622523819e-15,0.5386696372292403,-4.539032954891779,-1.3183898417423734e-15,-3.299444051307887e-15,-2.982279114322494,0.4744854288967434,-5.759281940243e-16,-9.71445146547012e-16,-0.8546837121335782,-5.091538716687707,-0.029365828338665023,-0.11811344807778251
11,1.0,0.3350392604801463,1.3030605098136494,-6.637044550969546,4.163336342344337e-16,-0.9074143988519587,-9.042166587126967,-8.326672684688674e-17,-6.359929943799969e-16,-3.4099305106486053,0.1521429112413328,-2.2898349882893854e-16,-7.077671781985373e-16,-5.851619093885569,1.5535672857593186,-0.032530269123128175,0.07206993524572433
12,1.0,-0.128732877882768,0.052551090224522756,-0.5687617991702555,-5.412337245047638e-16,-0.794300821406367,3.8257093178742414,-5.204170427930421e-16,2.42861286636753e-15,-5.3520412939104105,0.052136072168066705,-1.1362438767648086e-15,3.885780586188048e-16,3.50367604758196,3.555302782672919,0.008799875718202121,-0.034601327096470014
12,0.0,0.3904455130231592,4.983522222254106,1.93920898092111,-1.9897278269453977e-15,-0.9540689368150521,-12.455282318492511,-4.163336342344337e-17,-2.3869795029440866e-15,3.691614881645878,-0.8398470175922383,1.7416623698807143e-15,6.938893903907228e-16,0.3406753365137299,-0.9874108742770984,-0.426293494901519,0.06046239737489917
13,0.0,-0.18269799301027922,-3.6605511220601503,-6.297449641899412,1.0824674490095276e-15,0.3399222090682814,-1.188936875504766,1.3761778175358508e-15,-3.5110803153770576e-15,0.21549395092340268,-0.16311874019663236,-6.661338147750939e-16,-1.8596235662471372e-15,-11.672316796445985,7.144971924335398,0.04501178487328639,-0.07741994276728802
13,1.0,-0.08725681338334362,5.999961242979484,-5.43165816508052,8.72565908416334e-16,-0.6062470200833361,-0.6238368685446207,6.574601973952099e-16,-6.938893903907228e-16,-2.433650649815325,-0.9677379556373519,-1.3704315460216776e-15,-7.216449660063518e-16,-0.8184849000252451,-1.3446843409166847,-0.001762907388862825,0.19084907063328876
14,0.0,-0.2395148913447113,-2.93675499756751,6.5909147044281156,-5.424480309379476e-15,-2.107822244347935,20.335329349037707,-2.3592239273284576e-15,1.7243151351209463e-15,-0.2692763952230449,0.00781927933588808,3.649858193455202e-15,5.9674487573602164e-15,2.3187114845643806,9.868065629938194,0.0339849381897031,-0.037653861775571756
14,1.0,1.2088427903939043,-0.8981322774950342,3.772665725511745,-1.1102230246251565e-15,1.2789732030130274,16.124249306345487,-1.0685896612017132e-15,4.163336342344337e-16,4.302467082742255,-0.7742056926291045,-4.440892098500626e-16,2.546574062733953e-15,-4.281000817507995,-0.24735112883019109,-0.2722696718669725,-0.006935571308537732
15,0.0,-0.30818994271754324,-0.5502638801965558,4.26790614854921,-2.831068712794149e-15,1.9038130736778238,-18.864094290086587,1.0547118733938987e-15,-1.837939522797427e-15,2.150050941196235,-0.4366791795975108,-1.27675647831893e-15,-4.163336342344337e-16,0.11334405777722537,-5.785754306096275,0.04446892411347109,-0.6713235852913754
15,1.0,-0.609441935371251,-0.503227700008713,-3.9837618417195437,7.771561172376096e-16,-0.6912376338991479,24.692075315236863,-9.43689570931383e-16,8.326672684688674e-17,3.1768878148959194,0.49483953630056765,-1.5057399771478686e-15,1.8318679906315083e-15,-4.3117050228084475,1.0600520150007031,0.1252966887239856,0.12790807416803568
17,1.0,-0.5300235224803818,-7.186234956338348,-0.9172016493497606,2.9976021664879227e-15,1.421031958481086,1.3134382469033308,8.604228440844963e-16,7.7021722333370235e-16,-0.896414087980157,0.12410246012920595,-4.163336342344337e-16,-2.4980018054066022e-15,-0.07831553432373045,0.2776670970645181,-0.37684759190539135,0.6220865898452421
17,0.0,-0.8969414820163663,1.895975648647655,-3.492393464651692,1.3877787807814457e-16,1.528708429869691,-8.854987022628265,-3.0531133177191805e-16,-1.97758476261356e-15,-3.2341303987130114,0.5615231757972359,8.743006318923108e-16,-4.49293380277993e-16,2.7670279844727426,-3.1507749006460135,-0.04472452833106061,0.7780047540532244
18,0.0,0.26276027513826133,-0.5082587850702909,1.5877409681766168,5.551115123125783e-16,0.8870250141829915,12.770053141687828,-9.71445146547012e-17,-3.490263633665336e-15,-6.836422820383432,0.06690701606690486,-1.0889726620444407e-15,1.949829186997931e-15,0.5052129153940949,-12.513116942901616,0.13620289637680524,-0.398743396923538
19,1.0,-0.5824193703618402,-3.173741332278761,1.8825459234032067,3.5388358909926865e-16,0.8375594771716547,10.900576005510265,-4.440892098500626e-16,1.0096090630185017e-15,0.03740858211998063,0.34258708526887793,-8.673617379884035e-17,5.828670879282072e-16,-0.7280877291249311,0.46910889521679827,0.11456495194370994,0.09948273141513826
19,0.0,0.6254630131335611,1.7786243519514646,5.599330921150547,-2.6020852139652106e-15,-1.8959384994447546,-12.596829101497049,-1.0130785099704553e-15,-3.0253577421035516e-15,4.869376993481595,0.22246970868896376,1.096345236817342e-15,1.942890293094024e-16,3.49189617059374,0.43300723441519356,0.1873954036032876,-0.13933956928117106
21,0.0,-0.17962610124676864,9.422584925536444,3.9652261141714398,-2.0261570199409107e-15,-3.542117622783163,-20.241511508770518,7.216449660063518e-16,-2.7113727929517495e-15,3.886938570136976,-0.3615850822545783,5.316927453868914e-16,-1.0130785099704553e-15,3.166704571447611,4.662570324989371,0.22939241249914782,-0.023292519738079304
22,1.0,0.18426837907184912,-2.912769425509732,2.9830408351701223,-2.498001805406602e-16,-0.017595567605352712,5.583871872200099,1.1102230246251565e-16,1.654926196081874e-15,0.8290252802663913,0.3306619851388382,1.7032816129747275e-16,7.28583859910259e-16,-1.0079198139407606,-0.8067049526157917,-0.02637957171331194,0.30198900721025546
22,0.0,-0.10924448752993264,-4.207612884626418,0.16765088546130613,-2.2690183065776637e-15,0.5784763544307376,20.104399981860666,-2.2950391587173158e-15,-1.9637069748057456e-15,6.228365523370916,0.19716546344046657,1.5265566588595902e-15,2.6367796834847468e-15,-0.3810446135949004,-2.5327208627265545,0.03521969166742836,-0.05018504983476019
23,0.0,-0.4169883937514422,-6.109493339206434,0.31063648706665975,2.0122792321330962e-16,0.07808649934544991,-3.7375628775407925,6.800116025829084e-16,2.220446049250313e-16,2.8624216873728443,-0.11313731470435473,-8.673617379884035e-18,-1.4918621893400541e-15,-0.46213671974243625,-4.254628464364452,-0.24999392648141872,0.37605236103655215
24,0.0,1.123351522088825,-1.665096990450639,-1.1299793629087567,-4.274358644806853e-15,-0.5024322111703954,-17.846499278551256,3.5041414214731503e-16,9.818534874028728e-16,-2.831154084078242,-0.5131082313789102,2.0348306373207947e-15,2.4841240175987878e-15,-1.439393569109796,-1.8202631209142588,0.3519296798318774,-0.1792712180114989
25,1.0,0.17518254723538806,-2.1187278281392703,2.8883708900870335,-2.3626933742804113e-15,-0.7403115448734876,24.361165098354093,-5.551115123125783e-17,1.4710455076283324e-15,1.7146946418484137,0.8804102319452324,-4.996003610813204e-16,2.7755575615628914e-15,0.14129241081917382,-0.873393517070122,-0.36922711557169857,0.06757727480607763
26,0.0,0.706914157398832,-4.603426610423844,2.688487639883415,-2.733924198139448e-15,0.2298875397342189,-11.41705313198809,4.163336342344337e-17,-7.292777493006497e-15,-0.7108529530192214,-0.40990742514477185,-8.326672684688674e-17,3.941291737419306e-15,2.27776880177379,9.55725905724661,0.01429323638683569,0.2735643199126207
27,1.0,-0.12696914441606474,0.6759000250996906,-0.39265421602681627,4.579669976578771e-16,0.8350168051853817,-9.851215768784234,9.71445146547012e-17,-2.01574867908505e-15,1.6732234973370244,0.2118013396336611,9.853229343548264e-16,-8.81239525796218e-16,1.8658581945860429,-1.2295248159372438,0.12232912478533642,0.2605480933163679
28,1.0,0.4982104717717975,3.22288738538409,0.30860841782923265,1.3600232051658168e-15,-0.16653723422495365,-8.289956994820555,2.498001805406602e-16,-1.2975731600306517e-15,1.177712668084535,0.1900028817807019,7.632783294297951e-17,1.3565537582138631e-15,-0.49542772741370245,1.1527228974873869,-0.17027914684270712,-0.7861998483383501
28,0.0,-0.0631542679560445,-2.889355718171636,0.6171982036546189,4.163336342344337e-16,2.5818066598726137,-8.591042365471553,1.096345236817342e-15,-1.5959455978986625e-16,2.2994410501408398,1.243815338452897,-8.023096076392733e-16,-2.7755575615628914e-16,0.7650784447195795,-4.645319933991327,-0.35879351022649464,-0.5435556440057467
29,0.0,-0.3812320272057977,4.921409253032493,2.056593432490456,8.326672684688674e-17,-0.4705579308965474,-20.346723312545375,1.0269562977782698e-15,-3.8163916471489756e-17,3.260675811927171,1.260449676498227,3.0531133177191805e-16,-3.316791286067655e-15,0.911635470505886,1.9591950024756186,-0.2766109154942555,-0.5713199102581783
30,0.0,0.4152771249571654,3.4356303135567705,2.5013859720712617,-5.35682609381638e-15,0.18801472032463384,-17.730683639803377,-5.551115123125783e-17,-5.793976409762536e-16,-0.4666835216665154,0.041760933996368044,1.8648277366750676e-16,3.1884217488453714e-15,0.22397491766459726,0.2369157143926365,-0.3902552889683514,0.14649049189622007
31,0.0,-0.8571560797101168,11.667186900283962,-2.5372693773392596,-2.52510685971874e-15,-1.3948645413543472,-11.600185746176146,-1.7069679003611782e-15,-3.434752482434078e-16,-1.969454300542623,-0.004673268144169948,2.3592239273284576e-16,1.4432899320127035e-15,-0.23545290241772038,3.5708449194336582,0.026210159299782612,-0.6544577007678559
31,1.0,-0.06424161126383901,10.523051812429443,0.18254682651421927,1.3600232051658168e-15,0.14425124880247087,28.400592042314344,1.27675647831893e-15,2.838874968436045e-15,2.0312903701048675,0.02609079662193814,-1.0685896612017132e-15,-1.1934897514720433e-15,0.11908565363649323,2.2094236745184035,-0.03042380258838473,0.004323840455718625
32,1.0,-0.025211632310702947,-4.317953944224562,3.8769463116482568,-1.7763568394002505e-15,2.7159550275890254,9.041232632746945,-4.163336342344337e-16,1.5057399771478686e-15,2.1350069194301944,-0.6129030581075228,-4.163336342344337e-16,9.43689570931383e-16,-2.3855650319593376,-0.0437332115088806,0.2499985709546167,0.09601819910103357
32,0.0,2.112296381186216,1.4407661400183343,-4.242863118148435,2.921274333544943e-15,-2.848098178173071,4.409790772587039,1.3877787807814457e-16,1.4432899320127035e-15,-5.825421308909184,1.5118394607869294,-4.163336342344337e-16,-1.8596235662471372e-15,-2.856083655733965,0.047755547976092994,-0.5311021382389302,0.9985546449539449
33,0.0,0.13868160481033032,0.5591902856947444,-0.39633887026871567,-4.3576253716537394e-15,-0.07723537495517782,-15.87009947503762,2.220446049250313e-16,-3.01126311386124e-15,-5.573685778412689,0.36869013591488287,3.8380756905986857e-16,1.7694179454963432e-15,-2.6942075217808066,-2.3568968400926282,-0.11232246140318984,-0.10075701059369296
34,1.0,-0.42998721929952777,0.3786153697061766,-2.9742865639142333,1.0269562977782698e-15,-1.5850332396060116,-6.457842165809492,1.1102230246251565e-16,-1.734723475976807e-17,3.647781734553253,0.6904908669124572,2.8449465006019636e-16,-6.106226635438361e-16,-0.5930781033321293,-0.39697978168157,-0.12661610916947352,-0.4358365909524252
35,1.0,-0.14020219533500128,-6.055533065404568,1.6559714903917735,1.85268467234323e-15,0.2187008066670194,2.2328647999089735,5.273559366969494e-16,1.2871648191747909e-15,0.514227941757812,-0.30809385661085226,3.608224830031759e-16,-2.157996004115148e-15,0.6078355201316655,1.9818464272764078,0.2994636168474885,0.13700457297477564
35,0.0,0.21451207795617405,3.402780841041685,1.66141682776714,-1.7763568394002505e-15,4.9058553256338,-10.851696002769343,1.1102230246251565e-16,-1.4224732503009818e-16,-4.395812821408077,0.08568450868886408,-9.367506770274758e-17,1.1518563880486e-15,-3.2312427962301298,0.4979268243345434,-0.015992362026694767,0.48442464226971266
36,1.0,-0.21007059239892262,-2.324823305405968,1.5082057051085196,2.345346139520643e-15,0.1495063283374639,0.8500235896777295,2.8796409701215e-16,1.547373340571312e-15,1.5492434391588485,0.5707281601812784,-7.142723912334503e-16,1.7694179454963432e-16,0.3485561783852478,3.6476351521104204,0.12247329691875544,-0.046138407264715076
36,0.0,-0.18782940489042715,-4.67181300384086,-2.045102503094095,-2.095545958979983e-15,-2.3107653127970886,-8.787468534058771,1.5178830414797062e-16,-1.5265566588595902e-16,-3.873794419961935,0.6284111403795674,2.896988204881268e-16,1.6792123247455493e-15,-4.390900894891408,-4.592009668237636,0.07523889495372243,1.4086840536593448
37,0.0,-0.4995788472167464,0.8416446030533562,-0.1126010476314041,-6.522560269672795e-15,0.6858805075761234,-26.344194859298504,2.636779683484747e-16,-1.8561541192951836e-15,-3.82980749343775,-0.579626497990555,1.9532986339498848e-15,2.0261570199409107e-15,4.091288690366632,-1.2651104317571429,-0.10619837487327291,-0.6049894819997886
37,1.0,-0.09808773095669593,-9.131132846659357,4.497801696780574,4.343747583845925e-15,-1.937636123684972,10.104147205694346,2.1094237467877974e-15,1.4849232954361469e-15,1.51660063404303,-0.1149311682318581,-1.2455314557513475e-15,-3.039235529911366e-15,2.3798241937909683,4.352156323743831,-0.015909173481256422,-0.004628449633622758
38,0.0,0.4010802604039233,0.12260448734479679,0.48212323253301337,-5.754077769815069e-15,-0.1873838145277185,-15.532180223345668,-5.273559366969494e-16,-1.6653345369377348e-16,-3.826581778387154,0.4731041602210174,1.1310397063368782e-15,3.164135620181696e-15,-0.8927519434399983,-0.9510497971033769,0.3808452557807673,-0.18833466327246695
39,0.0,-0.2572948944109823,0.17358559241832378,1.9894134252592064,-2.1996293675385914e-15,3.428989721632374,-13.790424337362024,-4.163336342344337e-17,2.8102520310824275e-15,2.3192425687222156,-0.15171215646143466,-2.419939248987646e-16,3.5735303605122226e-16,1.5958237900692822,1.102050045163003,0.01650686993119306,0.3034718264999635
39,1.0,-0.2737680505628056,-3.1397154144300643,1.1290370601466282,1.4710455076283324e-15,-0.8775400173410451,4.88467343590033,-5.551115123125783e-17,4.0072112295064244e-16,-1.2423995160719805,-0.38381663403309163,3.7383290907300193e-16,7.71138795180315e-16,1.9561333340739333,1.6211455261320944,-0.05238170457793974,0.16785150077446603
40,0.0,0.31792726689748785,-2.7045750196343956,2.5595755051317077,-2.4702462297909733e-15,-1.8194659140005007,-15.038301473938585,-8.673617379884035e-17,-1.1362438767648086e-16,0.4427694442015052,0.0760092516301332,9.43689570931383e-16,1.817990202823694e-15,1.9971811734796874,-5.807154247022389,0.42951828856055635,-0.21103014257112301
40,1.0,0.5901842654354057,-4.578652545531947,2.363199283861945,-4.163336342344337e-16,0.3033108123747156,5.0187940603001575,-4.163336342344337e-16,7.91033905045424e-16,-1.0510250223154998,-0.6702282995858871,1.582067810090848e-15,1.5681900222830336e-15,0.31047770961291077,3.445962382414713,-0.0325164425390788,-0.5112640502195848
42,0.0,-1.2038447477444085,-0.09327439257783432,-4.220297489119372,4.440892098500626e-16,-0.033999265798386746,0.031002139493060632,-2.220446049250313e-16,1.394717674685353e-15,-1.903103493892072,0.20778768851504656,-9.71445146547012e-17,7.216449660063518e-16,1.6003473968655857,5.573443877255739,0.4987681416465923,0.7385491207573416
42,1.0,-0.33307812878145976,-5.326851263216093,0.708300755638318,1.7618285302889447e-16,0.11432855643736028,7.164108531674248,-8.049116928532385e-16,4.510281037539698e-16,-0.12179101574115707,-1.2569373534961867,5.273559366969494e-16,5.551115123125783e-16,1.3026763417092253,2.8239672005027496,0.1934198676040433,0.261051815630842
43,1.0,-0.6862939653830133,8.635893189247756,4.458650145950824,4.052314039881821e-15,-3.903215306473595,17.981707542649684,-9.575673587391975e-16,2.6558616417204917e-15,-6.44705119047744,-0.6491327035969846,3.903127820947816e-16,-1.2073675392798577e-15,0.6132182533412327,3.369644329500297,0.07435293360698869,0.5839319605916412
43,0.0,0.4669784994550829,8.56837526391913,2.0492377783891125,-9.853229343548264e-16,-1.2046819081157703,-16.637853520610708,2.220446049250313e-16,-9.332812300755222e-16,5.655871181712224,0.1050647122931994,6.522560269672795e-16,1.0026701691145945e-15,1.2225266831613055,6.116089385705972,-0.23192912263636795,0.7996390941378388
44,1.0,-0.5531972960822011,0.2622065262785851,-2.44125338763294,3.469446951953614e-16,-0.5598105075193472,-6.034961255859477,2.0122792321330962e-16,6.678685382510707e-16,4.840075810235488,-0.2371806719621321,-4.2674197509029455e-16,-8.881784197001252e-16,-0.19482784192064778,-3.1145849866634583,0.03179511683540334,0.28442249263744745
