,label,PCA_feature_88,PCA_feature_11,PCA_feature_17,PCA_feature_137,PCA_feature_37,PCA_feature_3,PCA_feature_167,PCA_feature_130,PCA_feature_15,PCA_feature_89,PCA_feature_142,PCA_feature_138,PCA_feature_18,PCA_feature_13,PCA_feature_117,PCA_feature_97,PCA_feature_1,PCA_feature_80
1,0.0,0.2849800000815409,18.577186602608442,0.8238866272604934,-1.9845236565174673e-15,3.24746796517082,-20.704172677364035,-8.396061623727746e-16,-1.908195823574488e-15,0.41994681094431857,-0.6367818614281252,-5.030698080332741e-16,-1.3773704399255848e-15,-0.72802498281346,0.5458396516213753,0.17243805802209639,-0.11868308170767858,16.832811192464426,-0.31089634044386805
1,1.0,0.22385124384908778,4.0006981598034885,-1.020926169526052,5.336009412104659e-15,2.8164702887989344,22.923878217561438,-8.951173136040325e-16,3.5882755100580255e-15,-6.196715220382919,-0.04621966655347862,-5.637851296924623e-16,-2.55351295663786e-15,2.5020501567682967,6.281213650839398,-0.02757904837288923,-0.21075786335793611,-10.396344868768177,0.137987725145795
1,1.0,0.22385124384908778,4.0006981598034885,-1.020926169526052,5.336009412104659e-15,2.8164702887989344,22.923878217561438,-8.951173136040325e-16,3.5882755100580255e-15,-6.196715220382919,-0.04621966655347862,-5.637851296924623e-16,-2.55351295663786e-15,2.5020501567682967,6.281213650839398,-0.02757904837288923,-0.21075786335793611,-10.396344868768177,0.137987725145795
1,1.0,0.22385124384908778,4.0006981598034885,-1.020926169526052,5.336009412104659e-15,2.8164702887989344,22.923878217561438,-8.951173136040325e-16,3.5882755100580255e-15,-6.196715220382919,-0.04621966655347862,-5.637851296924623e-16,-2.55351295663786e-15,2.5020501567682967,6.281213650839398,-0.02757904837288923,-0.21075786335793611,-10.396344868768177,0.137987725145795
2,1.0,-0.021889964987214305,7.77545107455297,0.39236503532139094,8.049116928532385e-15,0.11802108422031035,32.129038064447805,-1.096345236817342e-15,-2.1163626406917047e-15,0.7626072114964566,0.01727244281063471,-1.1657341758564144e-15,1.457167719820518e-16,2.6848851689770856,-12.511770909106481,-0.015032229169668739,-0.01944381576158736,1.2529615655782995,0.059100303237676635
2,0.0,-0.19422968341802965,0.9291416531873937,-3.6908183326337762,5.537237335317968e-15,2.9729400690385126,-4.659755304834523,-8.326672684688674e-17,2.1441182163073336e-15,0.3481836993852655,0.16158807344257603,1.3877787807814457e-17,-1.4502288259166107e-15,-2.499634781085889,-3.717302344050841,0.05829159567015621,-0.004529685745653864,4.680783749409015,-0.047540696633218416
2,1.0,-0.021889964987214305,7.77545107455297,0.39236503532139094,8.049116928532385e-15,0.11802108422031035,32.129038064447805,-1.096345236817342e-15,-2.1163626406917047e-15,0.7626072114964566,0.01727244281063471,-1.1657341758564144e-15,1.457167719820518e-16,2.6848851689770856,-12.511770909106481,-0.015032229169668739,-0.01944381576158736,1.2529615655782995,0.059100303237676635
2,1.0,-0.021889964987214305,7.77545107455297,0.39236503532139094,8.049116928532385e-15,0.11802108422031035,32.129038064447805,-1.096345236817342e-15,-2.1163626406917047e-15,0.7626072114964566,0.01727244281063471,-1.1657341758564144e-15,1.457167719820518e-16,2.6848851689770856,-12.511770909106481,-0.015032229169668739,-0.01944381576158736,1.2529615655782995,0.059100303237676635
3,1.0,-0.02455470958324693,-3.2045069534109034,0.08203851136958529,-3.9898639947466563e-17,2.3084246360537537,-8.496784974305262,1.3530843112619095e-16,4.787836793695988e-16,3.790790912225049,0.5097801284615244,-5.0306980803327406e-17,-9.43689570931383e-16,-2.4665031099495334,-0.35516190139644943,-0.26823266585084526,0.2493263405296155,-1.5158066424925336,-1.3108482190053603
5,1.0,0.5559858792202086,-1.9828200814900985,0.693643624833751,-8.326672684688674e-16,0.29822164787055133,-1.4797168132544616,-5.412337245047638e-16,6.245004513516506e-17,1.7300513956053625,0.1419785995591155,6.865168156178214e-16,1.4432899320127035e-15,2.7917984565495693,3.4130552704468253,0.20864146269860134,0.1278393834548808,2.1912142400977004,-0.5886066700981031
5,0.0,0.04260699087754122,-1.981776460188734,-0.3869834686586394,-1.0824674490095276e-15,3.481049371825381,5.616500721972715,-2.3592239273284576e-16,-3.3306690738754696e-15,1.1068755096068537,0.10722844283871241,6.245004513516506e-16,2.2967738821932926e-15,6.471988061360064,-3.279802038660538,-0.07052567284314247,-0.006632099009956399,56.121549484147465,-0.08913118983287457
5,1.0,0.5559858792202086,-1.9828200814900985,0.693643624833751,-8.326672684688674e-16,0.29822164787055133,-1.4797168132544616,-5.412337245047638e-16,6.245004513516506e-17,1.7300513956053625,0.1419785995591155,6.865168156178214e-16,1.4432899320127035e-15,2.7917984565495693,3.4130552704468253,0.20864146269860134,0.1278393834548808,2.1912142400977004,-0.5886066700981031
5,1.0,0.5559858792202086,-1.9828200814900985,0.693643624833751,-8.326672684688674e-16,0.29822164787055133,-1.4797168132544616,-5.412337245047638e-16,6.245004513516506e-17,1.7300513956053625,0.1419785995591155,6.865168156178214e-16,1.4432899320127035e-15,2.7917984565495693,3.4130552704468253,0.20864146269860134,0.1278393834548808,2.1912142400977004,-0.5886066700981031
6,1.0,0.08404101676982144,-1.1114766481007963,-0.7100023546717237,-8.396061623727746e-16,-2.1127050003374417,-5.143296072004946,-5.620504062164855e-16,-1.3149203947904198e-15,-1.9448535688124375,-0.03286445106710344,1.7728873924482969e-15,2.0816681711721685e-16,-1.5221332972057358,2.524770844681156,0.41888610518474473,0.28692720882523265,0.9993096463098171,1.1138494720698875
7,0.0,-0.25918686835940186,7.184854614979039,2.7264043528656146,-2.123301534595612e-15,-1.1296175613480073,-13.282130587128474,-1.8041124150158794e-16,-1.1921887088650607e-15,3.8874170202975336,-0.015039482463434034,1.4589024432964948e-15,1.0130785099704553e-15,0.19888264415619059,0.9570888840127757,-0.1911192224807412,0.87788260991601,9.193814390368084,-0.6596647585674092
7,1.0,-0.679852768581926,-3.638702520880764,-1.2633056188911116,-2.1198320876436583e-15,0.23906015425203544,-3.4308148144348847,-3.469446951953614e-16,-8.465450562766819e-16,2.434653863638206,0.2408216443565761,-5.828670879282072e-16,-2.983724378680108e-16,1.368075314742069,2.389264262677972,-0.249507727312561,-0.48851670032571565,0.13905315498154078,0.9084215436498175
7,1.0,-0.6798527685819259,-3.6387025208807633,-1.2633056188911123,-2.1510571102112408e-15,0.23906015425203445,-3.430814814434886,-3.469446951953614e-16,-8.604228440844963e-16,2.4346538636382062,0.24082164435657583,-8.534839501805891e-16,-5.620504062164855e-16,1.3680753147420697,2.389264262677972,-0.2495077273125615,-0.48851670032571565,0.13905315498154103,0.9084215436498182
8,1.0,0.9654105045833181,-0.9763688538506361,-1.866028860483384,-3.0531133177191805e-16,0.4613189666637949,-8.18200702701287,2.0122792321330962e-16,1.7797178661349555e-16,2.0793211795922706,0.03100361733632312,-3.9898639947466563e-16,-3.191891195797325e-16,-0.7139051573383794,2.261142167634162,0.15933619455180534,-0.0381574275459495,-1.0630007523668812,-0.7310205296974361
8,0.0,0.07978630389893313,3.993303831801346,-4.674205316073179,-1.582067810090848e-15,1.9783091142150775,-12.415014510488243,3.122502256758253e-16,6.591949208711867e-17,4.589780642704906,-0.7101430889041317,1.0755285551056204e-16,4.128641872824801e-16,-1.5431356549122264,-2.356501199889854,0.4184560486598442,-0.02719224805755649,1.8185811330088169,0.8021371021332936
8,1.0,0.9654105045833181,-0.9763688538506361,-1.866028860483384,-3.0531133177191805e-16,0.4613189666637949,-8.18200702701287,2.0122792321330962e-16,1.7797178661349555e-16,2.0793211795922706,0.03100361733632312,-3.9898639947466563e-16,-3.191891195797325e-16,-0.7139051573383794,2.261142167634162,0.15933619455180534,-0.0381574275459495,-1.0630007523668812,-0.7310205296974361
9,0.0,0.024583882709753938,1.3763506306556934,3.3896346765306276,-2.5673907444456745e-15,-0.1669163892589996,-5.210669040533466,2.1094237467877974e-15,1.457167719820518e-16,10.678773389928569,-0.04328834336458659,-2.3433945756101693e-15,3.316791286067655e-15,3.668797717726369,0.4387171449766265,0.005877162030233418,0.030207455153733687,-39.017477184402125,-0.0889934287438355
10,1.0,0.3826182493303944,-0.3419219237771228,-0.8304807717286661,-3.0531133177191805e-16,0.21982155185793276,5.070351615238596,-9.575673587391975e-16,1.2490009027033011e-15,-7.638276384032938,-0.006921876787190674,6.938893903907228e-16,1.8735013540549517e-16,5.817777704080579,2.147838194650376,0.09766520906716314,0.03546029031018989,45.30786377143584,-0.025429610566965077
11,1.0,0.3350392604801463,1.3030605098136494,-6.637044550969546,4.163336342344337e-16,-0.9074143988519587,-9.042166587126967,-8.326672684688674e-17,-6.359929943799969e-16,-3.4099305106486053,0.1521429112413328,-2.2898349882893854e-16,-7.077671781985373e-16,-5.851619093885569,1.5535672857593186,-0.032530269123128175,0.07206993524572433,0.8711278468204371,-0.5532158742782429
11,0.0,0.24455952891641247,5.378204006576274,11.366472021569189,-2.706168622523819e-15,0.5386696372292403,-4.539032954891779,-1.3183898417423734e-15,-3.299444051307887e-15,-2.982279114322494,0.4744854288967434,-5.759281940243e-16,-9.71445146547012e-16,-0.8546837121335782,-5.091538716687707,-0.029365828338665023,-0.11811344807778251,32.13250231921501,-0.35637519279354024
11,1.0,0.3350392604801463,1.3030605098136494,-6.637044550969546,4.163336342344337e-16,-0.9074143988519587,-9.042166587126967,-8.326672684688674e-17,-6.359929943799969e-16,-3.4099305106486053,0.1521429112413328,-2.2898349882893854e-16,-7.077671781985373e-16,-5.851619093885569,1.5535672857593186,-0.032530269123128175,0.07206993524572433,0.8711278468204371,-0.5532158742782429
12,1.0,-0.128732877882768,0.052551090224522756,-0.5687617991702555,-5.412337245047638e-16,-0.794300821406367,3.8257093178742414,-5.204170427930421e-16,2.42861286636753e-15,-5.3520412939104105,0.052136072168066705,-1.1362438767648086e-15,3.885780586188048e-16,3.50367604758196,3.555302782672919,0.008799875718202121,-0.034601327096470014,36.80566654802947,0.09849522573572025
12,1.0,-0.128732877882768,0.052551090224522756,-0.5687617991702555,-5.412337245047638e-16,-0.794300821406367,3.8257093178742414,-5.204170427930421e-16,2.42861286636753e-15,-5.3520412939104105,0.052136072168066705,-1.1362438767648086e-15,3.885780586188048e-16,3.50367604758196,3.555302782672919,0.008799875718202121,-0.034601327096470014,36.80566654802947,0.09849522573572025
12,0.0,0.3904455130231592,4.983522222254106,1.93920898092111,-1.9897278269453977e-15,-0.9540689368150521,-12.455282318492511,-4.163336342344337e-17,-2.3869795029440866e-15,3.691614881645878,-0.8398470175922383,1.7416623698807143e-15,6.938893903907228e-16,0.3406753365137299,-0.9874108742770984,-0.426293494901519,0.06046239737489917,5.808757654987163,-1.0105088306891323
12,1.0,-0.128732877882768,0.052551090224522756,-0.5687617991702555,-5.412337245047638e-16,-0.794300821406367,3.8257093178742414,-5.204170427930421e-16,2.42861286636753e-15,-5.3520412939104105,0.052136072168066705,-1.1362438767648086e-15,3.885780586188048e-16,3.50367604758196,3.555302782672919,0.008799875718202121,-0.034601327096470014,36.80566654802947,0.09849522573572025
12,1.0,-0.128732877882768,0.052551090224522756,-0.5687617991702555,-5.412337245047638e-16,-0.794300821406367,3.8257093178742414,-5.204170427930421e-16,2.42861286636753e-15,-5.3520412939104105,0.052136072168066705,-1.1362438767648086e-15,3.885780586188048e-16,3.50367604758196,3.555302782672919,0.008799875718202121,-0.034601327096470014,36.80566654802947,0.09849522573572025
13,1.0,-0.08725681338334362,5.999961242979484,-5.43165816508052,8.72565908416334e-16,-0.6062470200833361,-0.6238368685446207,6.574601973952099e-16,-6.938893903907228e-16,-2.433650649815325,-0.9677379556373519,-1.3704315460216776e-15,-7.216449660063518e-16,-0.8184849000252451,-1.3446843409166847,-0.001762907388862825,0.19084907063328876,20.09019206988947,0.10527260027565188
13,0.0,-0.18269799301027922,-3.6605511220601503,-6.297449641899412,1.0824674490095276e-15,0.3399222090682814,-1.188936875504766,1.3761778175358508e-15,-3.5110803153770576e-15,0.21549395092340268,-0.16311874019663236,-6.661338147750939e-16,-1.8596235662471372e-15,-11.672316796445985,7.144971924335398,0.04501178487328639,-0.07741994276728802,-19.644635696754648,0.27768517854446384
14,1.0,1.208842790393904,-0.898132277495033,3.772665725511745,-6.245004513516506e-16,1.2789732030130274,16.124249306345483,-1.0685896612017132e-15,5.672545766444159e-16,4.302467082742255,-0.7742056926291034,-5.412337245047638e-16,2.6853519408120974e-15,-4.281000817507995,-0.24735112883019109,-0.2722696718669725,-0.006935571308537732,26.26935192944206,0.7172467375106545
14,0.0,-0.23951489134471102,-2.9367549975675065,6.590914704428113,-5.412337245047638e-15,-2.107822244347936,20.33532934903771,-2.3592239273284576e-15,5.48172618408671e-16,-0.2692763952230456,0.007819279335889079,2.4841240175987878e-15,5.88418203051333e-15,2.318711484564382,9.868065629938194,0.033984938189701025,-0.037653861775571756,68.00066364677436,-0.11020609197283121
15,1.0,-0.6094419353712508,-0.5032277000087126,-3.9837618417195446,1.304512053934559e-15,-0.6912376338991466,24.692075315236867,-9.43689570931383e-16,-2.636779683484747e-16,3.176887814895921,0.4948395363005686,-1.1587952819525071e-15,1.887379141862766e-15,-4.3117050228084475,1.0600520150007031,0.12529668872398517,0.12790807416803568,17.80447437368238,-0.5999484017876519
15,1.0,-0.609441935371251,-0.503227700008713,-3.9837618417195437,7.771561172376096e-16,-0.6912376338991479,24.692075315236863,-9.43689570931383e-16,8.326672684688674e-17,3.1768878148959194,0.49483953630056765,-1.5057399771478686e-15,1.8318679906315083e-15,-4.3117050228084475,1.0600520150007031,0.1252966887239856,0.12790807416803568,17.80447437368238,-0.5999484017876515
15,0.0,-0.30818994271754324,-0.5502638801965558,4.26790614854921,-2.831068712794149e-15,1.9038130736778238,-18.864094290086587,1.0547118733938987e-15,-1.837939522797427e-15,2.150050941196235,-0.4366791795975108,-1.27675647831893e-15,-4.163336342344337e-16,0.11334405777722537,-5.785754306096275,0.04446892411347109,-0.6713235852913754,-4.3393955345245105,-0.05494612123445902
17,0.0,-0.8969414820163663,1.895975648647655,-3.492393464651692,1.3877787807814457e-16,1.528708429869691,-8.854987022628265,-3.0531133177191805e-16,-1.97758476261356e-15,-3.2341303987130114,0.5615231757972359,8.743006318923108e-16,-4.49293380277993e-16,2.7670279844727426,-3.1507749006460135,-0.04472452833106061,0.7780047540532244,14.835004485449582,0.410086571671108
17,1.0,-0.5300235224803818,-7.186234956338348,-0.9172016493497606,2.9976021664879227e-15,1.421031958481086,1.3134382469033308,8.604228440844963e-16,7.7021722333370235e-16,-0.896414087980157,0.12410246012920595,-4.163336342344337e-16,-2.4980018054066022e-15,-0.07831553432373045,0.2776670970645181,-0.37684759190539135,0.6220865898452421,-7.452654554941117,-0.9682667083018399
17,1.0,-0.5300235224803818,-7.186234956338348,-0.9172016493497606,2.9976021664879227e-15,1.421031958481086,1.3134382469033308,8.604228440844963e-16,7.7021722333370235e-16,-0.896414087980157,0.12410246012920595,-4.163336342344337e-16,-2.4980018054066022e-15,-0.07831553432373045,0.2776670970645181,-0.37684759190539135,0.6220865898452421,-7.452654554941117,-0.9682667083018399
18,0.0,0.26276027513826133,-0.5082587850702909,1.5877409681766168,5.551115123125783e-16,0.8870250141829915,12.770053141687828,-9.71445146547012e-17,-3.490263633665336e-15,-6.836422820383432,0.06690701606690486,-1.0889726620444407e-15,1.949829186997931e-15,0.5052129153940949,-12.513116942901616,0.13620289637680524,-0.398743396923538,-3.1831576919132334,-0.14153189750911743
19,0.0,0.6254630131335611,1.7786243519514646,5.599330921150547,-2.6020852139652106e-15,-1.8959384994447546,-12.596829101497049,-1.0130785099704553e-15,-3.0253577421035516e-15,4.869376993481595,0.22246970868896376,1.096345236817342e-15,1.942890293094024e-16,3.49189617059374,0.43300723441519356,0.1873954036032876,-0.13933956928117106,-0.7592422619544633,0.5418003899804579
19,1.0,-0.5824193703618399,-3.17374133227876,1.8825459234032071,5.204170427930421e-16,0.8375594771716544,10.900576005510267,-4.440892098500626e-16,1.0477729794899915e-15,0.03740858211998027,0.34258708526887777,-2.8449465006019636e-16,4.440892098500626e-16,-0.7280877291249312,0.46910889521679827,0.1145649519437097,0.09948273141513826,-5.742735217998609,0.18424719854169885
19,1.0,-0.5824193703618402,-3.173741332278761,1.8825459234032067,3.5388358909926865e-16,0.8375594771716547,10.900576005510265,-4.440892098500626e-16,1.0096090630185017e-15,0.03740858211998063,0.34258708526887793,-8.673617379884035e-17,5.828670879282072e-16,-0.7280877291249311,0.46910889521679827,0.11456495194370994,0.09948273141513826,-5.742735217998609,0.1842471985416991
21,0.0,-0.17962610124676864,9.422584925536444,3.9652261141714398,-2.0261570199409107e-15,-3.542117622783163,-20.241511508770518,7.216449660063518e-16,-2.7113727929517495e-15,3.886938570136976,-0.3615850822545783,5.316927453868914e-16,-1.0130785099704553e-15,3.166704571447611,4.662570324989371,0.22939241249914782,-0.023292519738079304,3.17072692720424,0.3803963027691059
22,1.0,0.18426837907184912,-2.912769425509732,2.9830408351701223,-2.498001805406602e-16,-0.017595567605352712,5.583871872200099,1.1102230246251565e-16,1.654926196081874e-15,0.8290252802663913,0.3306619851388382,1.7032816129747275e-16,7.28583859910259e-16,-1.0079198139407606,-0.8067049526157917,-0.02637957171331194,0.30198900721025546,-5.708238954943488,-0.07295744676218499
22,0.0,-0.10924448752993264,-4.207612884626418,0.16765088546130613,-2.2690183065776637e-15,0.5784763544307376,20.104399981860666,-2.2950391587173158e-15,-1.9637069748057456e-15,6.228365523370916,0.19716546344046657,1.5265566588595902e-15,2.6367796834847468e-15,-0.3810446135949004,-2.5327208627265545,0.03521969166742836,-0.05018504983476019,35.66342708188301,0.3319318448723524
22,1.0,0.18426837907184912,-2.912769425509732,2.9830408351701223,-2.498001805406602e-16,-0.017595567605352712,5.583871872200099,1.1102230246251565e-16,1.654926196081874e-15,0.8290252802663913,0.3306619851388382,1.7032816129747275e-16,7.28583859910259e-16,-1.0079198139407606,-0.8067049526157917,-0.02637957171331194,0.30198900721025546,-5.708238954943488,-0.07295744676218499
23,0.0,-0.4169883937514422,-6.109493339206435,0.31063648706665953,-4.85722573273506e-17,0.07808649934544973,-3.7375628775407925,6.800116025829084e-16,6.245004513516506e-17,2.862421687372845,-0.11313731470435452,1.6046192152785466e-17,-1.3739009929736312e-15,-0.4621367197424361,-4.254628464364452,-0.24999392648141866,0.37605236103655215,-6.040712366739931,0.8213889286282713
24,0.0,1.123351522088825,-1.665096990450639,-1.1299793629087567,-4.274358644806853e-15,-0.5024322111703954,-17.846499278551256,3.5041414214731503e-16,9.818534874028728e-16,-2.831154084078242,-0.5131082313789102,2.0348306373207947e-15,2.4841240175987878e-15,-1.439393569109796,-1.8202631209142588,0.3519296798318774,-0.1792712180114989,-11.54424402544849,0.3105275496610353
25,1.0,0.17518254723538806,-2.1187278281392703,2.8883708900870335,-2.3626933742804113e-15,-0.7403115448734876,24.361165098354093,-5.551115123125783e-17,1.4710455076283324e-15,1.7146946418484137,0.8804102319452324,-4.996003610813204e-16,2.7755575615628914e-15,0.14129241081917382,-0.873393517070122,-0.36922711557169857,0.06757727480607763,-10.197563164987422,-0.11046990582851261
25,1.0,0.17518254723538737,-2.1187278281392703,2.8883708900870326,-1.9845236565174673e-15,-0.7403115448734867,24.361165098354093,-5.551115123125783e-17,1.3739009929736312e-15,1.7146946418484141,0.8804102319452319,-4.579669976578771e-16,2.886579864025407e-15,0.14129241081917304,-0.873393517070122,-0.3692271155716986,0.06757727480607763,-10.197563164987423,-0.11046990582851268
26,0.0,0.706914157398832,-4.603426610423844,2.688487639883415,-2.733924198139448e-15,0.2298875397342189,-11.41705313198809,4.163336342344337e-17,-7.292777493006497e-15,-0.7108529530192214,-0.40990742514477185,-8.326672684688674e-17,3.941291737419306e-15,2.27776880177379,9.55725905724661,0.01429323638683569,0.2735643199126207,-40.049041935574095,0.02818003942222924
27,1.0,-0.12696914441606474,0.6759000250996906,-0.39265421602681627,4.579669976578771e-16,0.8350168051853817,-9.851215768784234,9.71445146547012e-17,-2.01574867908505e-15,1.6732234973370244,0.2118013396336611,9.853229343548264e-16,-8.81239525796218e-16,1.8658581945860429,-1.2295248159372438,0.12232912478533642,0.2605480933163679,8.645258765509153,0.20984607805066235
27,1.0,-0.12696914441606474,0.6759000250996906,-0.39265421602681627,4.579669976578771e-16,0.8350168051853817,-9.851215768784234,9.71445146547012e-17,-2.01574867908505e-15,1.6732234973370244,0.2118013396336611,9.853229343548264e-16,-8.81239525796218e-16,1.8658581945860429,-1.2295248159372438,0.12232912478533642,0.2605480933163679,8.645258765509153,0.20984607805066235
