,label,PCA_feature_88,PCA_feature_11,PCA_feature_17,PCA_feature_137,PCA_feature_37,PCA_feature_3,PCA_feature_167,PCA_feature_130,PCA_feature_15,PCA_feature_89,PCA_feature_142,PCA_feature_138,PCA_feature_18,PCA_feature_13,PCA_feature_117,PCA_feature_97,PCA_feature_1,PCA_feature_80
28,0.0,-0.0631542679560445,-2.889355718171636,0.6171982036546189,4.163336342344337e-16,2.5818066598726137,-8.591042365471553,1.096345236817342e-15,-1.5959455978986625e-16,2.2994410501408398,1.243815338452897,-8.023096076392733e-16,-2.7755575615628914e-16,0.7650784447195795,-4.645319933991327,-0.35879351022649464,-0.5435556440057467,-10.298590428278404,0.7169461717293238
28,1.0,0.4982104717717975,3.22288738538409,0.30860841782923265,1.3600232051658168e-15,-0.16653723422495365,-8.289956994820555,2.498001805406602e-16,-1.2975731600306517e-15,1.177712668084535,0.1900028817807019,7.632783294297951e-17,1.3565537582138631e-15,-0.49542772741370245,1.1527228974873869,-0.17027914684270712,-0.7861998483383501,4.594837913696218,0.1375015431819946
28,1.0,0.4982104717717975,3.22288738538409,0.30860841782923265,1.3600232051658168e-15,-0.16653723422495365,-8.289956994820555,2.498001805406602e-16,-1.2975731600306517e-15,1.177712668084535,0.1900028817807019,7.632783294297951e-17,1.3565537582138631e-15,-0.49542772741370245,1.1527228974873869,-0.17027914684270712,-0.7861998483383501,4.594837913696218,0.1375015431819946
29,0.0,-0.3812320272057977,4.921409253032493,2.056593432490456,8.326672684688674e-17,-0.4705579308965474,-20.346723312545375,1.0269562977782698e-15,-3.8163916471489756e-17,3.260675811927171,1.260449676498227,3.0531133177191805e-16,-3.316791286067655e-15,0.911635470505886,1.9591950024756186,-0.2766109154942555,-0.5713199102581783,3.6486064151496214,0.15711159086411391
30,0.0,0.4152771249571654,3.4356303135567705,2.5013859720712617,-5.35682609381638e-15,0.18801472032463384,-17.730683639803377,-5.551115123125783e-17,-5.793976409762536e-16,-0.4666835216665154,0.041760933996368044,1.8648277366750676e-16,3.1884217488453714e-15,0.22397491766459726,0.2369157143926365,-0.3902552889683514,0.14649049189622007,-7.85240365953828,-0.8215155199101296
31,1.0,-0.06424161126383893,10.523051812429449,0.18254682651421905,1.0824674490095276e-15,0.14425124880247142,28.400592042314344,1.27675647831893e-15,2.7824964554667986e-15,2.0312903701048675,0.026090796621938084,-7.147060721024445e-16,-1.0547118733938987e-15,0.11908565363649462,2.2094236745184035,-0.03042380258838434,0.004323840455718625,-20.843893668805574,0.05131696405994152
31,1.0,-0.06424161126383893,10.523051812429449,0.18254682651421905,1.0824674490095276e-15,0.14425124880247142,28.400592042314344,1.27675647831893e-15,2.7824964554667986e-15,2.0312903701048675,0.026090796621938084,-7.147060721024445e-16,-1.0547118733938987e-15,0.11908565363649462,2.2094236745184035,-0.03042380258838434,0.004323840455718625,-20.843893668805574,0.05131696405994152
31,1.0,-0.06424161126383901,10.523051812429443,0.18254682651421927,1.3600232051658168e-15,0.14425124880247087,28.400592042314344,1.27675647831893e-15,2.838874968436045e-15,2.0312903701048675,0.02609079662193814,-1.0685896612017132e-15,-1.1934897514720433e-15,0.11908565363649323,2.2094236745184035,-0.03042380258838473,0.004323840455718625,-20.84389366880557,0.0513169640599401
31,0.0,-0.8571560797101175,11.667186900283964,-2.537269377339259,-2.5951463200613034e-15,-1.3948645413543477,-11.600185746176145,-1.7069679003611782e-15,-5.48172618408671e-16,-1.9694543005426224,-0.004673268144169851,4.510281037539698e-16,1.2212453270876722e-15,-0.2354529024177211,3.5708449194336582,0.026210159299782834,-0.6544577007678559,9.766825863209505,-0.26706417169861807
31,1.0,-0.06424161126383901,10.523051812429443,0.18254682651421927,1.3600232051658168e-15,0.14425124880247087,28.400592042314344,1.27675647831893e-15,2.838874968436045e-15,2.0312903701048675,0.02609079662193814,-1.0685896612017132e-15,-1.1934897514720433e-15,0.11908565363649323,2.2094236745184035,-0.03042380258838473,0.004323840455718625,-20.84389366880557,0.0513169640599401
32,1.0,-0.025211632310703183,-4.317953944224562,3.8769463116482568,-2.0261570199409107e-15,2.7159550275890254,9.041232632746945,-4.163336342344337e-16,1.5890067039947553e-15,2.135006919430194,-0.6129030581075228,1.8041124150158794e-16,8.743006318923108e-16,-2.385565031959337,-0.0437332115088806,0.24999857095461644,0.09601819910103357,-8.161832000802173,0.03827028872801143
32,1.0,-0.025211632310703183,-4.317953944224562,3.8769463116482568,-2.0261570199409107e-15,2.7159550275890254,9.041232632746945,-4.163336342344337e-16,1.5890067039947553e-15,2.135006919430194,-0.6129030581075228,1.8041124150158794e-16,8.743006318923108e-16,-2.385565031959337,-0.0437332115088806,0.24999857095461644,0.09601819910103357,-8.161832000802173,0.03827028872801143
32,0.0,2.112296381186216,1.4407661400183343,-4.242863118148435,2.921274333544943e-15,-2.848098178173071,4.409790772587039,1.3877787807814457e-16,1.4432899320127035e-15,-5.825421308909184,1.5118394607869294,-4.163336342344337e-16,-1.8596235662471372e-15,-2.856083655733965,0.047755547976092994,-0.5311021382389302,0.9985546449539449,-4.982007991655243,1.29845943242298
33,0.0,0.13868160481033032,0.5591902856947444,-0.39633887026871567,-4.3576253716537394e-15,-0.07723537495517782,-15.87009947503762,2.220446049250313e-16,-3.01126311386124e-15,-5.573685778412689,0.36869013591488287,3.8380756905986857e-16,1.7694179454963432e-15,-2.6942075217808066,-2.3568968400926282,-0.11232246140318984,-0.10075701059369296,-17.253352403784202,0.3899510605381736
34,1.0,-0.42998721929952777,0.3786153697061766,-2.9742865639142333,1.0269562977782698e-15,-1.5850332396060116,-6.457842165809492,1.1102230246251565e-16,-1.734723475976807e-17,3.647781734553253,0.6904908669124572,2.8449465006019636e-16,-6.106226635438361e-16,-0.5930781033321293,-0.39697978168157,-0.12661610916947352,-0.4358365909524252,-1.3414091910761405,0.5309776519549134
34,1.0,-0.42998721929952777,0.3786153697061766,-2.9742865639142333,1.0269562977782698e-15,-1.5850332396060116,-6.457842165809492,1.1102230246251565e-16,-1.734723475976807e-17,3.647781734553253,0.6904908669124572,2.8449465006019636e-16,-6.106226635438361e-16,-0.5930781033321293,-0.39697978168157,-0.12661610916947352,-0.4358365909524252,-1.3414091910761405,0.5309776519549134
35,1.0,-0.14020219533500128,-6.055533065404568,1.6559714903917735,1.85268467234323e-15,0.2187008066670194,2.2328647999089735,5.273559366969494e-16,1.2871648191747909e-15,0.514227941757812,-0.30809385661085226,3.608224830031759e-16,-2.157996004115148e-15,0.6078355201316655,1.9818464272764078,0.2994636168474885,0.13700457297477564,-8.256400844723343,0.5991209434448365
35,0.0,0.2145120779561731,3.402780841041685,1.6614168277671404,-2.1788126858268697e-15,4.9058553256338,-10.85169600276934,1.1102230246251565e-16,3.122502256758253e-17,-4.395812821408076,0.08568450868886376,-3.191891195797325e-16,1.4363510381087963e-15,-3.2312427962301298,0.4979268243345434,-0.01599236202669513,0.48442464226971266,5.184046639505417,-0.5846251111560072
36,1.0,-0.21007059239892262,-2.324823305405968,1.5082057051085196,2.345346139520643e-15,0.1495063283374639,0.8500235896777295,2.8796409701215e-16,1.547373340571312e-15,1.5492434391588485,0.5707281601812784,-7.142723912334503e-16,1.7694179454963432e-16,0.3485561783852478,3.6476351521104204,0.12247329691875544,-0.046138407264715076,-5.703335179347993,-0.03583783655480802
36,1.0,-0.21007059239892262,-2.324823305405968,1.5082057051085196,2.345346139520643e-15,0.1495063283374639,0.8500235896777295,2.8796409701215e-16,1.547373340571312e-15,1.5492434391588485,0.5707281601812784,-7.142723912334503e-16,1.7694179454963432e-16,0.3485561783852478,3.6476351521104204,0.12247329691875544,-0.046138407264715076,-5.703335179347993,-0.03583783655480802
36,1.0,-0.21007059239892262,-2.324823305405968,1.5082057051085196,2.345346139520643e-15,0.1495063283374639,0.8500235896777295,2.8796409701215e-16,1.547373340571312e-15,1.5492434391588485,0.5707281601812784,-7.142723912334503e-16,1.7694179454963432e-16,0.3485561783852478,3.6476351521104204,0.12247329691875544,-0.046138407264715076,-5.703335179347993,-0.03583783655480802
36,0.0,-0.18782940489042715,-4.67181300384086,-2.045102503094095,-2.095545958979983e-15,-2.3107653127970886,-8.787468534058771,1.5178830414797062e-16,-1.5265566588595902e-16,-3.873794419961935,0.6284111403795674,2.896988204881268e-16,1.6792123247455493e-15,-4.390900894891408,-4.592009668237636,0.07523889495372243,1.4086840536593448,-18.122374959372895,-0.06623760137000906
37,0.0,-0.4995788472167464,0.8416446030533562,-0.1126010476314041,-6.522560269672795e-15,0.6858805075761234,-26.344194859298504,2.636779683484747e-16,-1.8561541192951836e-15,-3.82980749343775,-0.579626497990555,1.9532986339498848e-15,2.0261570199409107e-15,4.091288690366632,-1.2651104317571429,-0.10619837487327291,-0.6049894819997886,-17.60752504752435,-0.08371900083452782
37,1.0,-0.09808773095669593,-9.131132846659357,4.497801696780574,4.343747583845925e-15,-1.937636123684972,10.104147205694346,2.1094237467877974e-15,1.4849232954361469e-15,1.51660063404303,-0.1149311682318581,-1.2455314557513475e-15,-3.039235529911366e-15,2.3798241937909683,4.352156323743831,-0.015909173481256422,-0.004628449633622758,-10.994962087063518,0.010298308108730808
37,1.0,-0.09808773095669593,-9.131132846659357,4.497801696780574,4.343747583845925e-15,-1.937636123684972,10.104147205694346,2.1094237467877974e-15,1.4849232954361469e-15,1.51660063404303,-0.1149311682318581,-1.2455314557513475e-15,-3.039235529911366e-15,2.3798241937909683,4.352156323743831,-0.015909173481256422,-0.004628449633622758,-10.994962087063518,0.010298308108730808
37,1.0,-0.09808773095669593,-9.131132846659357,4.497801696780574,4.343747583845925e-15,-1.937636123684972,10.104147205694346,2.1094237467877974e-15,1.4849232954361469e-15,1.51660063404303,-0.1149311682318581,-1.2455314557513475e-15,-3.039235529911366e-15,2.3798241937909683,4.352156323743831,-0.015909173481256422,-0.004628449633622758,-10.994962087063518,0.010298308108730808
37,1.0,-0.09808773095669593,-9.131132846659357,4.497801696780574,4.343747583845925e-15,-1.937636123684972,10.104147205694346,2.1094237467877974e-15,1.4849232954361469e-15,1.51660063404303,-0.1149311682318581,-1.2455314557513475e-15,-3.039235529911366e-15,2.3798241937909683,4.352156323743831,-0.015909173481256422,-0.004628449633622758,-10.994962087063518,0.010298308108730808
37,1.0,-0.09808773095669593,-9.131132846659357,4.497801696780574,4.343747583845925e-15,-1.937636123684972,10.104147205694346,2.1094237467877974e-15,1.4849232954361469e-15,1.51660063404303,-0.1149311682318581,-1.2455314557513475e-15,-3.039235529911366e-15,2.3798241937909683,4.352156323743831,-0.015909173481256422,-0.004628449633622758,-10.994962087063518,0.010298308108730808
38,0.0,0.4010802604039233,0.12260448734479679,0.48212323253301337,-5.754077769815069e-15,-0.1873838145277185,-15.532180223345668,-5.273559366969494e-16,-1.6653345369377348e-16,-3.826581778387154,0.4731041602210174,1.1310397063368782e-15,3.164135620181696e-15,-0.8927519434399983,-0.9510497971033769,0.3808452557807673,-0.18833466327246695,-13.002502826337766,-0.03404287801169903
39,0.0,-0.25729489441098174,0.17358559241832278,1.9894134252592073,-2.3939183968479938e-15,3.4289897216323704,-13.790424337362024,-4.163336342344337e-17,2.609024107869118e-15,2.319242568722215,-0.151712156461435,3.3024798173908465e-16,6.106226635438361e-16,1.5958237900692827,1.102050045163003,0.01650686993119206,0.3034718264999635,-2.1950097625584144,0.6401620055654391
39,1.0,-0.2737680505628053,-3.139715414430063,1.129037060146628,1.3322676295501878e-15,-0.8775400173410454,4.88467343590033,-5.551115123125783e-17,3.5735303605122226e-16,-1.24239951607198,-0.3838166340330912,1.8735013540549517e-16,7.424616477180734e-16,1.956133334073933,1.6211455261320944,-0.05238170457793976,0.16785150077446603,-3.0014024248386657,-0.4437953338375724
39,1.0,-0.2737680505628056,-3.1397154144300643,1.1290370601466282,1.4710455076283324e-15,-0.8775400173410451,4.88467343590033,-5.551115123125783e-17,4.0072112295064244e-16,-1.2423995160719805,-0.38381663403309163,3.7383290907300193e-16,7.71138795180315e-16,1.9561333340739333,1.6211455261320944,-0.05238170457793974,0.16785150077446603,-3.0014024248386657,-0.4437953338375721
40,0.0,0.31792726689748785,-2.7045750196343956,2.5595755051317077,-2.4702462297909733e-15,-1.8194659140005007,-15.038301473938585,-8.673617379884035e-17,-1.1362438767648086e-16,0.4427694442015052,0.0760092516301332,9.43689570931383e-16,1.817990202823694e-15,1.9971811734796874,-5.807154247022389,0.42951828856055635,-0.21103014257112301,-9.918370772826238,0.6866752543376358
40,1.0,0.5901842654354057,-4.578652545531947,2.363199283861945,-4.163336342344337e-16,0.3033108123747156,5.0187940603001575,-4.163336342344337e-16,7.91033905045424e-16,-1.0510250223154998,-0.6702282995858871,1.582067810090848e-15,1.5681900222830336e-15,0.31047770961291077,3.445962382414713,-0.0325164425390788,-0.5112640502195848,-4.789712395267385,0.12523556234025052
42,1.0,-0.33307812878145976,-5.326851263216093,0.708300755638318,1.7618285302889447e-16,0.11432855643736028,7.164108531674248,-8.049116928532385e-16,4.510281037539698e-16,-0.12179101574115707,-1.2569373534961867,5.273559366969494e-16,5.551115123125783e-16,1.3026763417092253,2.8239672005027496,0.1934198676040433,0.261051815630842,-3.7132974933936804,0.6724559973194043
42,0.0,-1.2038447477444085,-0.09327439257783432,-4.220297489119372,4.440892098500626e-16,-0.033999265798386746,0.031002139493060632,-2.220446049250313e-16,1.394717674685353e-15,-1.903103493892072,0.20778768851504656,-9.71445146547012e-17,7.216449660063518e-16,1.6003473968655857,5.573443877255739,0.4987681416465923,0.7385491207573416,-1.2775568676220717,-0.007656881327975429
43,1.0,-0.6862939653830133,8.635893189247756,4.458650145950824,4.052314039881821e-15,-3.903215306473595,17.981707542649684,-9.575673587391975e-16,2.6558616417204917e-15,-6.44705119047744,-0.6491327035969846,3.903127820947816e-16,-1.2073675392798577e-15,0.6132182533412327,3.369644329500297,0.07435293360698869,0.5839319605916412,-3.8679843624797656,-0.1365642800703902
43,0.0,0.4669784994550829,8.56837526391913,2.0492377783891125,-9.853229343548264e-16,-1.2046819081157703,-16.637853520610708,2.220446049250313e-16,-9.332812300755222e-16,5.655871181712224,0.1050647122931994,6.522560269672795e-16,1.0026701691145945e-15,1.2225266831613055,6.116089385705972,-0.23192912263636795,0.7996390941378388,3.610234899993582,-0.48514647529774213
44,1.0,-0.5531972960822004,0.26220652627858587,-2.44125338763294,1.2073675392798577e-15,-0.5598105075193486,-6.034961255859477,2.0122792321330962e-16,2.0122792321330962e-16,4.840075810235489,-0.23718067196213202,-3.677613769070831e-16,-1.1518563880486e-15,-0.19482784192064828,-3.1145849866634583,0.031795116835403425,0.28442249263744745,0.19457066931599057,0.6362449028509354
44,1.0,-0.5531972960822011,0.2622065262785851,-2.44125338763294,3.469446951953614e-16,-0.5598105075193472,-6.034961255859477,2.0122792321330962e-16,6.678685382510707e-16,4.840075810235488,-0.2371806719621321,-4.2674197509029455e-16,-8.881784197001252e-16,-0.19482784192064778,-3.1145849866634583,0.03179511683540334,0.28442249263744745,0.19457066931598996,0.6362449028509348
45,1.0,1.0531454742517927,-4.622999322677256,-0.11727416577153363,6.25888230132432e-15,0.08064315840867775,13.371016365950656,5.898059818321144e-16,0.0,0.672416076473034,0.5243564602683555,-2.914335439641036e-16,-5.703770789011742e-15,1.7312669493648025,0.2613358983060755,0.8883976699704916,0.4480229224961833,-12.195811513816011,-0.8096776926348804
45,0.0,-0.7759306739311801,0.18618168685368608,3.5773978084465607,-2.7200464103316335e-15,0.4584545726920215,-19.985448932288158,7.494005416219807e-16,-4.551914400963142e-15,-0.6390338792897235,0.6390772765594418,3.7643499428696714e-16,3.7470027081099033e-16,0.1088648601289589,5.412342999536184,0.009794818676023137,-0.30802021214572983,-36.59972525011912,0.10949230407740221
46,0.0,0.6089715026246391,7.918598491857006,1.472813210242122,-2.095545958979983e-15,-1.3808505664388662,-13.195662800614464,-9.71445146547012e-17,-7.73686670285656e-16,4.557489549157287,0.11711735078143007,-4.2500725161431774e-17,1.835337437583462e-15,-0.7316367493528645,-0.5099035648235334,0.4231352729961907,0.979813671200888,7.700435945713696,0.5960542293022828
46,1.0,0.6883869705812911,-2.8179521550835767,-1.9344447811069108,2.7408630920433552e-15,-0.012702239917469993,-1.3274422276653124,-3.0531133177191805e-16,5.065392549852277e-16,-0.8703317741616283,-0.03923179253884809,6.938893903907228e-17,-1.366962099069724e-15,2.1913914963764722,0.5548478647869766,-0.19033605095712686,-0.7436203947665306,-2.067624891755315,0.8353379728346229
47,1.0,-0.07196244276004288,-3.0110492359810275,-2.2795942114720518,3.191891195797325e-15,1.379086633618356,6.039110676133834,6.106226635438361e-16,-1.2975731600306517e-15,-2.364576296437016,0.13253484883057526,1.304512053934559e-15,-2.942091015256665e-15,1.5516502032905732,1.5979797518947878,0.12631156910586516,-0.22051245750989584,-2.9492468818836737,-0.11205916799560289
47,1.0,-0.07196244276004243,-3.0110492359810266,-2.279594211472051,3.4139358007223564e-15,1.3790866336183565,6.039110676133833,6.106226635438361e-16,-1.2906342661267445e-15,-2.3645762964370167,0.13253484883057556,1.582067810090848e-15,-2.9976021664879227e-15,1.5516502032905748,1.5979797518947878,0.12631156910586505,-0.22051245750989584,-2.949246881883674,-0.11205916799560289
47,1.0,-0.07196244276004288,-3.0110492359810275,-2.2795942114720518,3.191891195797325e-15,1.379086633618356,6.039110676133834,6.106226635438361e-16,-1.2975731600306517e-15,-2.364576296437016,0.13253484883057526,1.304512053934559e-15,-2.942091015256665e-15,1.5516502032905732,1.5979797518947878,0.12631156910586516,-0.22051245750989584,-2.9492468818836737,-0.11205916799560289
48,1.0,-0.25780046793659517,-1.9451639405342753,-0.7811988522457038,-1.3877787807814457e-17,0.13304955724820133,-8.74863652418431,1.5265566588595902e-16,7.528699885739343e-16,1.2815105216430496,-0.05745256739998328,6.38378239159465e-16,-1.3877787807814457e-15,-0.7098574783296384,1.7630293437228675,0.1138024162519901,0.858750354151168,-1.0354901566937036,0.05556748276863968
48,0.0,-0.11914127511696035,-3.9398424603433924,-6.328338161594964,-2.5118795932144167e-15,-1.2631450704640375,-8.220424200669882,-3.3306690738754696e-16,-1.4224732503009818e-15,-2.7673908896199793,-0.34473810689321155,-2.983724378680108e-16,1.887379141862766e-15,-0.8880648579416968,-6.701750995159962,-0.250327106492771,-0.04894956070045617,-23.292712349994424,-0.6352631125645387
49,1.0,0.8044417944929713,-7.713225715075502,-2.343953057897836,1.915134717478395e-15,2.7793737623364043,-4.996571986639237,7.849623728795052e-16,1.0130785099704553e-15,1.9307666826593939,-0.7777186421403213,8.187894806610529e-16,-1.0824674490095276e-15,2.3982260900388135,1.4650031025076407,-0.3674534716167466,0.14948129390988624,-0.38281565927099426,-0.38200372438171737
49,0.0,-0.4129211934703472,6.736797106665048,-2.6245059878777073,2.636779683484747e-16,-0.8151565699630368,26.684518191388186,1.5265566588595902e-15,2.0122792321330962e-16,-2.359226155392618,-0.14285977629699004,-6.661338147750939e-16,3.0878077872387166e-16,0.8498767195810362,-1.4648477505802333,0.023096465222870288,-0.26197711315754457,-27.119595769179263,-0.5338354046764899
51,1.0,0.11856000645185738,1.3086567313656485,-2.987551798358062,1.3877787807814457e-17,-0.30011496027135687,0.6846072129129537,-7.112366251504909e-16,2.7755575615628914e-16,-2.260276366372532,-0.3439995999201242,3.885780586188048e-16,1.9290125052862095e-15,2.447214437541832,3.546217517650655,-0.4002858832254622,-0.23055940887670107,0.2395360946113539,0.2899263608215159
51,0.0,-0.7925932955990946,14.862524463734083,2.8279284720207976,-4.385380947269368e-15,-0.5424168147306917,-14.526775968102797,-1.429412144204889e-15,-2.636779683484747e-16,0.8148853505277721,-0.04890325219258587,9.71445146547012e-16,3.011479954295737e-15,-5.558969584798995,6.803722102213131,-0.1981861379505035,0.24498339163918792,18.87402380331857,-0.14177065380796564
51,1.0,0.11856000645185738,1.3086567313656485,-2.987551798358062,1.3877787807814457e-17,-0.30011496027135687,0.6846072129129537,-7.112366251504909e-16,2.7755575615628914e-16,-2.260276366372532,-0.3439995999201242,3.885780586188048e-16,1.9290125052862095e-15,2.447214437541832,3.546217517650655,-0.4002858832254622,-0.23055940887670107,0.2395360946113539,0.2899263608215159
52,1.0,0.3807333539351005,0.015274500364117483,0.6191363260794902,2.5118795932144167e-15,-2.980610627346513,9.502110793336595,-1.960237527853792e-16,1.797173521111972e-15,-4.0058372808298035,-0.10734715018769056,3.3133218391157016e-16,-3.3861802251067274e-15,-2.9667688089386304,3.9639195955036777,-0.10430010356040043,-0.4941397136033999,-3.133448524652236,-0.41144943495499603
52,1.0,0.3807333539351005,0.015274500364117483,0.6191363260794902,2.5118795932144167e-15,-2.980610627346513,9.502110793336595,-1.960237527853792e-16,1.797173521111972e-15,-4.0058372808298035,-0.10734715018769056,3.3133218391157016e-16,-3.3861802251067274e-15,-2.9667688089386304,3.9639195955036777,-0.10430010356040043,-0.4941397136033999,-3.133448524652236,-0.41144943495499603
