,label,PCA_feature_88,PCA_feature_11,PCA_feature_17,PCA_feature_137,PCA_feature_37,PCA_feature_3,PCA_feature_167,PCA_feature_130,PCA_feature_15,PCA_feature_89,PCA_feature_142,PCA_feature_138,PCA_feature_18,PCA_feature_13,PCA_feature_117,PCA_feature_97,PCA_feature_1,PCA_feature_80
52,0.0,0.09166299200397623,5.721319594916945,6.438947021203486,1.0824674490095276e-15,3.6874406328152034,-16.89147853476024,-2.498001805406602e-16,-1.394717674685353e-15,-3.7415915726170637,-0.4642997799334182,-6.938893903907228e-17,-3.1363800445660672e-15,-5.12706968433679,6.27496757975297,-0.15343620176216508,0.40161303763904743,14.369641692843494,0.7477228521815551
53,0.0,0.2617914034078041,-0.1691556268430252,3.222128943424262,-5.245803791353865e-15,-0.34523368381612485,-15.568637986050824,-3.774758283725532e-15,-2.0747292772682613e-15,0.14142025373400258,0.6846689526990638,-8.881784197001252e-16,1.0651202142497596e-15,3.662751526082886,-2.4888751108454237,0.24351220237792515,0.5040157256396327,-6.584441000645101,1.043474165294442
53,1.0,0.024684360708454083,-8.320970571898451,-2.1385832381890433,4.385380947269368e-15,-0.2937060117873956,0.08686683499913765,3.86843335142828e-15,-2.67841304690819e-15,1.6719157463574776,-0.013486747634113172,-9.259953914764196e-15,9.678889634212595e-15,-2.9267752223870467,-0.8830032691581425,9.275126598222438e-05,-0.020555789358921647,116.05625079351317,0.027945726526051002
53,1.0,0.024684360708455318,-8.320970571898453,-2.1385832381890384,4.676814491233472e-15,-0.293706011787393,0.0868668349991373,3.86843335142828e-15,-2.768618667658984e-15,1.6719157463574807,-0.013486747634111604,-9.874046025259986e-15,1.07032438467769e-14,-2.926775222387045,-0.8830032691581425,9.275126598450034e-05,-0.020555789358921647,116.05625079351319,0.027945726526048688
54,1.0,-0.5471704783843263,-1.486386810667443,-0.7758862453693417,1.8041124150158794e-15,0.7443265324246406,0.04863408711700934,2.983724378680108e-16,1.1544584732625651e-15,0.25696995590020777,0.27971423958979147,-2.282896094385478e-15,-4.649058915617843e-16,-0.4873611181821969,0.7375632832149465,0.2557422231133983,-0.13010692410305852,-4.8551271170393715,0.09680079990866858
54,0.0,-0.8089278123490022,-1.7442738919222545,-1.3257807716523893,-2.0816681711721685e-16,-0.4037360015184422,-1.638889279750155,-2.636779683484747e-16,3.226585665316861e-16,-4.065561021472734,0.24799999465257916,4.527628272299467e-16,-9.853229343548264e-16,-3.9591747289508286,1.3262057252983657,-0.3196386587643265,-0.10359106329350586,-2.633620704100323,0.26104391446359676
54,1.0,-0.5471704783843263,-1.486386810667443,-0.7758862453693417,1.8041124150158794e-15,0.7443265324246406,0.04863408711700934,2.983724378680108e-16,1.1544584732625651e-15,0.25696995590020777,0.27971423958979147,-2.282896094385478e-15,-4.649058915617843e-16,-0.4873611181821969,0.7375632832149465,0.2557422231133983,-0.13010692410305852,-4.8551271170393715,0.09680079990866858
55,0.0,-0.2678622237662681,-2.7309912608562357,-5.710388161572473,1.4988010832439613e-15,-1.132264393815201,-13.191058714205047,-2.7755575615628914e-17,-2.671474153004283e-16,3.072219219450534,-0.7238351574774402,1.250735626179278e-15,-1.8457457784393227e-15,-0.08330616287542562,-1.0655294247931457,0.21676042717573407,-0.5756270252037836,-6.8885457443712435,1.4449495175298392
56,0.0,-0.1765064591645231,-2.3877957533525964,-0.2902604246060406,-1.4988010832439613e-15,0.21026505746455537,0.3049076012266324,-2.1163626406917047e-16,-2.8102520310824275e-16,0.2539668635863552,-0.5139626632282673,3.365363543395006e-16,-3.677613769070831e-16,-2.281894575189474,-5.436790525526028,-0.476382855165013,0.3753510414800103,-9.8127649620544,-0.14286577257426064
57,1.0,0.08866193368904318,-3.439082461045768,-0.17825464312687817,4.163336342344337e-16,0.4586043214534091,6.687300150192008,1.3739009929736312e-15,1.6583956430338276e-15,1.4293774593441113,-0.014949723167455825,-1.8318679906315083e-15,-3.9898639947466563e-17,-0.15417238353023593,1.1593108931665612,0.07544795562815113,-0.08646098230444549,-9.641514124408525,-0.13893829877421243
57,1.0,0.08866193368904318,-3.439082461045768,-0.17825464312687817,4.163336342344337e-16,0.4586043214534091,6.687300150192008,1.3739009929736312e-15,1.6583956430338276e-15,1.4293774593441113,-0.014949723167455825,-1.8318679906315083e-15,-3.9898639947466563e-17,-0.15417238353023593,1.1593108931665612,0.07544795562815113,-0.08646098230444549,-9.641514124408525,-0.13893829877421243
57,1.0,0.08866193368904318,-3.439082461045768,-0.17825464312687817,4.163336342344337e-16,0.4586043214534091,6.687300150192008,1.3739009929736312e-15,1.6583956430338276e-15,1.4293774593441113,-0.014949723167455825,-1.8318679906315083e-15,-3.9898639947466563e-17,-0.15417238353023593,1.1593108931665612,0.07544795562815113,-0.08646098230444549,-9.641514124408525,-0.13893829877421243
57,1.0,0.08866193368904318,-3.439082461045768,-0.17825464312687817,4.163336342344337e-16,0.4586043214534091,6.687300150192008,1.3739009929736312e-15,1.6583956430338276e-15,1.4293774593441113,-0.014949723167455825,-1.8318679906315083e-15,-3.9898639947466563e-17,-0.15417238353023593,1.1593108931665612,0.07544795562815113,-0.08646098230444549,-9.641514124408525,-0.13893829877421243
58,0.0,0.4883453421597932,-3.8617543905959213,1.9037156964271664,3.219646771412954e-15,1.8831029802449226,-0.2071029071835866,-3.0531133177191805e-16,-4.2327252813834093e-16,-1.3032785699467815,-0.1970369254753694,4.1494585545365226e-15,-3.6637359812630166e-15,0.9374434314309981,-4.566131726537052,0.19193217476871316,-0.30500926784448046,6.9023636358837575,-0.14249104952372696
59,1.0,0.1138187871704395,7.274119631133951,-3.1364243758794537,-1.0547118733938987e-15,-2.7142049874422063,17.830552447771655,-6.314393452555578e-16,2.796374243274613e-15,2.1016819401777735,-0.008210837116387003,-1.6922227508153753e-15,-2.0816681711721685e-15,2.4130880220716824,-0.15693047930885268,-0.008377199891499262,0.07768913332838964,-18.75707734266394,0.5531580757327388
60,0.0,0.3774055663907682,10.482212709486596,-5.341385881876082,-5.84601811404184e-16,-0.9004429050455491,-4.136049388344492,-1.9845236565174673e-15,-3.25434124093249e-15,-4.491651815380006,0.485752916732554,-7.771561172376096e-16,2.4424906541753444e-15,3.8875261978159457,-1.1238706492625266,0.25393745637019904,0.07468474796712535,13.397959860851302,0.06302299092502578
60,1.0,-1.0399269080207374,0.6844596649862795,-1.4325098351745762,3.469446951953614e-16,-0.9647672684042892,9.087650474896527,5.30825383648903e-16,4.2327252813834093e-16,-1.956382369123677,-1.2293757724970018,-1.0018028073766061e-16,-4.191091917959966e-15,-5.454455340436741,-2.1067971907660117,-0.3094374976639284,0.29953030917993856,-11.593650936064588,-0.003509570032389997
61,1.0,0.05845187247788227,2.1688109041736685,-0.3676607494056187,1.3877787807814457e-17,0.6037713095978069,-6.039964865459525,-4.787836793695988e-16,4.640385298237959e-16,3.0350361640775083,0.04594226349702291,-1.2160411566597418e-15,1.3600232051658168e-15,0.7066823242208792,2.4209664411892877,-0.2892543507495915,-0.9155702501916706,5.049309266021499,-0.3807933478780304
62,0.0,-0.45618636143462526,-1.8832215062591346,-1.8441353153940803,-1.5404344466674047e-15,5.447261882293496,4.244169032762025,-3.946495907847236e-16,3.774758283725532e-15,-2.7041450641852967,0.33934167886757705,1.6080886622305002e-15,-1.970645868709653e-15,-2.028725488033611,2.957835837559097,-0.037542159136476044,0.13431810055835303,-13.241479519760901,0.5223724631189691
63,0.0,-0.5183487969989785,-0.7858518120398975,1.585378410936274,-2.123301534595612e-15,-1.1623409118394472,-15.807305368406066,-7.771561172376096e-16,-1.5855372570428017e-15,1.5110127175276842,0.42259768451117957,2.1510571102112408e-16,1.124100812432971e-15,1.0614079506565106,-5.636520659774791,0.3700846978501572,-0.3905280155989581,-3.730658780164858,-0.6573755488940874
64,0.0,0.09415248964261824,9.731284621764713,1.5505390916723372,8.576472865229334e-15,-0.01770136128220965,50.73029944239143,-3.524958103184872e-15,1.186550857568136e-15,12.926343658760041,-0.02791133501638343,-5.6343818499726694e-15,-1.1657341758564144e-15,-3.8313977316918004,-3.2654526455377755,-0.023983919026455275,-0.1873455060050963,7.940030754308516,0.26957195494092656
66,0.0,0.3891999850084512,0.3741782633890557,-4.020856817329704,-1.249000902703301e-16,-3.0612742822081223,-10.17311709743654,-1.6653345369377348e-16,-5.065392549852277e-16,-1.3592042790690069,-0.23029575791200776,1.0061396160665481e-15,-5.134781488891349e-16,-3.747093709847503,-2.7902314409664486,-0.06907482003882431,-0.9533723108045854,2.341371882940883,-0.7658306639627694
68,0.0,0.17423837511694656,-1.238892812888198,-6.122728114961576,-5.315192730392937e-15,-0.5435218204160375,20.787841023947927,-2.498001805406602e-16,3.6637359812630166e-15,0.24751668419262735,-0.2856779690860879,-6.938893903907228e-16,2.942091015256665e-15,0.271940103099337,-0.016614237079288996,-0.016022636289968917,0.5888493066281455,-20.60397616412241,1.322435002220055
69,0.0,-1.006524979421727,-1.2577968104923665,-0.19310140799590203,-2.0816681711721685e-15,0.3152336459818045,-9.261072022866157,-1.1379786002407855e-15,4.510281037539698e-16,3.4027798244138596,0.01406437220040397,6.83481049534862e-16,-4.996003610813204e-16,1.0992256339418116,-2.3263312175617226,0.5657806523220313,-0.6468305154716947,-3.7362546577215836,-1.2702686586309673
71,0.0,-0.7502875105737129,4.897314659792815,3.1553597348007525,-2.0409021694867135e-15,0.5014286630900995,-13.622287446680545,-6.643990912991171e-16,1.9810542095655137e-15,1.9741484100751114,0.6675233082462498,3.1138286393783687e-15,1.4849232954361469e-15,-3.5732087472160874,1.9360993070250618,0.130216232005746,0.10957567741067747,2.967331529150571,0.3591150736129711
74,0.0,-0.23246575882663884,2.1255638340171403,0.28599489084074825,2.220446049250313e-16,-0.852550103683999,-15.930134250281677,2.498001805406602e-16,-2.3800406090401793e-15,3.2292771315113846,-0.16164622352721136,6.800116025829084e-16,-2.0122792321330962e-15,-2.6730508082853626,1.2705123849243845,-0.31228006037185074,-0.9265804753959191,8.507898190010271,-0.4016562587776583
75,0.0,0.7361495427146881,-1.8431987972981163,-0.5926235676118156,-1.0824674490095276e-15,-0.35347990095567183,-5.836094526563574,-4.371503159461554e-16,3.7470027081099033e-16,0.3989872940243735,0.3474454217891497,1.1796119636642288e-15,2.706168622523819e-16,-1.2619146002849437,-0.20095944899833112,-0.8817049123915285,-0.579376700641894,-4.362589017151789,1.2525918332661405
76,0.0,-0.19406959543512087,-1.8653382401782315,-2.767990017945345,-2.67841304690819e-15,1.0659269832123424,-15.095582545983069,1.4675760606763788e-15,-2.896988204881268e-15,-2.0315188280519836,0.08780027439783585,-1.880440247958859e-15,2.4980018054066022e-15,2.809883232702241,-7.312255805769037,-0.4337951101676942,-0.4381239286179329,-17.084541894767877,0.44157455456298994
77,0.0,-0.5860859615582283,-0.30249698988812723,0.01720627823650328,-7.105427357601002e-15,0.35430547003779844,-10.89081249876573,-5.689893001203927e-16,2.2429974544380116e-15,-4.702972404585648,-1.008673110484236,2.2551405187698492e-15,6.716849298982197e-15,4.642714168777292,-0.6596746690828209,-0.14037314900046843,0.2576814840141335,-9.259690941531142,0.13495840944349827
79,0.0,0.2552138751393768,-0.6647620691487947,-2.4741265083283546,-1.2490009027033011e-15,0.27505242221252313,7.965691953481606,9.783840404509192e-16,6.938893903907228e-18,1.8038919979102983,-0.44422131053351877,1.5178830414797062e-15,2.2169766022983595e-15,-1.8456369815109692,-5.39973054401068,-0.05767781832873471,0.22627541548080246,18.811758493250586,-0.2324588840640585
80,0.0,0.6007468859609946,-4.798392945604949,-1.7108726026957437,-2.2898349882893854e-15,1.758755131781713,16.652364028249757,-1.0547118733938987e-15,1.609823385706477e-15,1.8579482857164793,-0.9578655134187648,3.3306690738754696e-16,-1.1379786002407855e-15,0.03340418139318946,1.4443142722532365,-0.4138154937840099,-0.6058191094286964,-14.299442946228124,-0.8950991381994631
81,0.0,-0.061186966681807786,5.479648114616198,0.05536638534009003,6.38378239159465e-16,0.34993772615189456,-9.386956013790096,4.996003610813204e-16,-6.314393452555578e-16,-0.9344117154251873,0.1700435961012706,-4.510281037539698e-16,-8.743006318923108e-16,-3.978599963369563,0.33429569011234184,0.6960602554901805,0.11613609613596006,6.18903631603799,0.03139082483618877
82,0.0,-0.03800986033808773,-10.988359144859947,-6.1421239327343455,-3.0531133177191805e-15,-2.6597340675823795,6.597452412396449,-1.2490009027033011e-15,2.6645352591003757e-15,-1.5890725444145095,0.1931682840204616,-1.27675647831893e-15,3.774758283725532e-15,-2.352602059627227,-3.528358314780756,0.08335590441440997,-0.10881535208049248,-12.306576283675895,0.15874024206119133
83,0.0,0.1060188303308047,4.19768003783518,0.014229685493469035,5.273559366969494e-16,0.431691995174041,-12.208812353959619,1.5681900222830336e-15,-3.1502578323738817e-15,-1.61450822093567,-0.1719046797318369,5.689893001203927e-16,-3.4416913763379853e-15,3.3542648494751894,-8.69994372938873,-0.08823524813788984,-0.057236951855420756,18.683060758624343,0.49174578999402774
84,0.0,-0.1018343597712007,-1.7513362051622734,0.035885087058649456,-1.6653345369377348e-15,0.14518881831590202,13.658269039393119,-2.2898349882893854e-15,2.7478019859472624e-15,-9.269158103651488,0.3161911986754813,-9.992007221626409e-16,1.1102230246251565e-15,-3.794880244143371,-4.16702427562528,0.4872080523982355,-0.5288436898979791,-8.96050019078865,1.0569884776087783
85,0.0,0.2604769940148379,-4.663725901664343,-0.6404891657211811,2.067790383364354e-15,-2.7282404198232943,1.50643783468907,-3.0531133177191805e-16,-8.224757680475037e-16,-2.809523685188272,0.4105255860925816,2.5222879340702775e-15,-3.066991105526995e-15,-1.0157782198397458,1.4886845810142524,0.1449121296656685,-0.26945749244691636,-2.856265499599125,-0.858527590341054
86,0.0,0.3687200249924314,1.493062365991776,-0.8666028275449438,-1.412064909445121e-15,0.12646877313935478,-4.295807683332518,-1.8596235662471372e-15,6.38378239159465e-16,3.021810376587859,-0.7405291732801242,1.9081958235744878e-16,-3.608224830031759e-16,0.06262816104671487,1.0701273308718726,-0.08507964989772777,-0.014956214587987335,1.7213089592007864,-0.6479707947711992
87,0.0,-0.07156912473341914,4.663363403601307,-3.18245752494787,-4.9960036108132044e-15,-1.5102309330253936,-21.80322859546914,-7.216449660063518e-16,1.465841337200402e-15,-6.976063234010936,-0.0320343151824376,1.304512053934559e-15,1.609823385706477e-15,13.356554851215504,-1.692065503715158,0.027830833022789825,-0.009412170151060481,-12.32214302615418,-0.15859411140287763
88,0.0,-0.23438948778744448,-1.0793665339245215,-0.17450624057677178,-1.3877787807814457e-17,0.9000931047136511,0.06395276894649893,-1.5959455978986625e-16,-1.3964523981613297e-16,1.238907712962632,1.0115155147719461,9.783840404509192e-16,0.0,0.4510899164294571,-2.3097947768878386,-0.07152913569119479,-0.6348074446823158,-11.778141245409502,-0.6667471130583774
90,0.0,-0.3823464379583815,0.051528228843110035,-2.6702937789369354,9.159339953157541e-16,-0.7016375974220321,-16.40127495573509,3.122502256758253e-16,-1.7069679003611782e-15,3.8910000212862625,0.6942637573065213,2.258609965721803e-15,-2.9698465908722937e-15,0.5791665370569006,-3.5833889307107074,0.05230554334678786,0.26654099910210044,6.0631025321256296,-0.8270426931827354
91,0.0,-0.03018280533355,0.045445959369369404,1.9696894405113083,-4.9404924595819466e-15,-1.4566091655275684,-10.458487690767697,-1.97758476261356e-16,1.6653345369377348e-15,-3.424442453752909,0.28616439601389737,1.5265566588595902e-15,3.9968028886505635e-15,2.96112362289318,-6.196615108811754,-0.6949174812441722,0.9882443697469245,-6.644379462715748,-0.8172292848183929
96,0.0,0.09592452603371437,-2.9111980272550824,-1.8680411606126577,1.915134717478395e-15,0.1482381522015741,7.735203510170001,-2.7755575615628914e-17,-9.870576578308032e-16,-1.6248163674499858,-0.9884932341219477,1.1379786002407855e-15,-3.858025010572419e-15,-3.578866950352739,-3.156705786945556,0.42652261147407144,0.33292939386158404,-10.568672833042548,0.640727934236069
98,0.0,-0.3227895425924219,1.0996689910281083,-0.8565455578845697,1.8457457784393227e-15,-0.30202835934901895,6.151591798416778,-5.204170427930421e-16,-2.6020852139652106e-15,-3.541234892260407,-0.13336988374919434,6.210310043996969e-16,-1.1761425167122752e-15,3.0311055495145682,-6.047365864149394,-0.05810647851801448,-0.04156349524291268,7.850788390798406,-0.3643815649696398
99,0.0,-1.0186918760641681,-6.8978498051818224,0.776972680249592,8.326672684688674e-17,0.6722658713253885,-15.863226792467728,-1.1102230246251565e-16,9.358833152894874e-16,-2.0685916831650126,0.16860361686923667,1.3877787807814457e-16,-4.961309141293668e-16,0.08709960514025,-4.681616930624841,-0.11203712839053964,0.289717172047665,-13.178339520586437,-0.6876511264657723
100,0.0,-0.3178813948413278,1.6388994859376123,-2.60133647080906,5.065392549852277e-16,-2.7455284186750184,-9.155340639769348,7.216449660063518e-16,4.2847669856627135e-16,-0.5552312825443658,-1.0847033248421947,1.0477729794899915e-15,-7.355227538141662e-16,-4.399211856261684,2.420429351071212,-0.008111619544443324,-0.7245964490936211,4.937704853386278,-0.6152876546390749
101,0.0,0.3951909749046775,-1.5375649110991716,1.4079052753050516,1.5126788710517758e-15,2.2416202721532636,-15.535425522985445,1.1934897514720433e-15,-4.969982758673552e-16,3.019977042568655,0.05361866759162029,7.91033905045424e-16,-2.2412627309620348e-15,0.7292312902131783,3.0389046372333923,-0.14026298540006643,0.21666613189229017,2.062750962643124,1.817479311321869
102,0.0,0.14648840141929717,6.567560032345947,-2.9913247593288914,-6.63358257213531e-15,1.3976235611836536,-12.328882497061759,-9.645062526431047e-16,4.383212542924397e-15,-1.0670361622657205,0.2089337557151833,2.3869795029440866e-15,6.522560269672795e-16,-3.190925311436379,14.77910563420058,-0.05793613457992594,0.14747505194235858,-11.54011607934374,-0.3315948740525094
103,0.0,1.1948641769946016,0.4976405264378626,-3.69147075644001,-1.9290125052862095e-15,1.281184309809583,0.34691532393565483,-5.204170427930421e-16,-3.382710778154774e-16,-1.5769012898563313,0.44391644101693783,1.1293049828609014e-15,-5.967448757360216e-16,-1.2998574378284666,-4.23514203786757,0.7610548835084343,-0.45379674742370435,-17.362162704187657,-1.265391416583498
105,0.0,-0.3309744880904512,-0.6075345563143979,0.9612015672252359,-6.800116025829084e-16,-1.3393320333322587,-6.925056373693169,1.5959455978986625e-16,-1.5126788710517758e-15,1.2529715569158926,-0.5759410565138467,-2.0122792321330962e-16,-1.3877787807814457e-16,-0.1710258173163296,-2.7635727663964107,0.16044606849451026,-0.42921612082631044,-2.4077545536907357,1.193113430615275
107,0.0,0.5508823577868938,-1.146979482070168,-2.639698532392459,5.967448757360216e-16,-0.26626589815364693,-10.26143953446021,1.3877787807814457e-17,-8.673617379884035e-17,2.6786130573424214,-1.1481079806633139,-4.0419056990259605e-16,-9.08995101411847e-16,2.105990468310098,-2.1889623608010096,-0.12077387662991657,1.1029276137152297,-7.179092106901693,0.3957387276153728
108,0.0,0.10601750902112761,0.9140995331644851,13.767599730637238,-1.4432899320127035e-15,-1.1708806364377211,-3.66545865792753,-2.8119867545584043e-15,7.216449660063518e-16,-11.042772252663227,0.05562699756556466,7.771561172376096e-16,-8.604228440844963e-16,-7.398027400777806,-6.174515891063131,-0.006896474331872071,0.04932329868961803,-2.207613658048552,-0.07677408737191938
110,0.0,-0.06693688739439321,-0.20919888094349126,0.4095980608790182,5.689893001203927e-16,1.2451566599439687,4.739341016518467,-2.419939248987646e-16,5.273559366969494e-16,-4.797938368885735,-0.2764845480927346,1.249000902703301e-16,-5.204170427930421e-17,-2.6940201600274873,-2.67014455631515,-0.2283550676221747,0.4630491534602275,-5.683604277820061,-0.4449598547554182
114,0.0,0.001385018688886741,-1.0879651763377838,15.446561159237286,1.5677563414140394e-15,-0.2829425345368146,-7.051078932255688,2.1441182163073336e-15,3.2827473378516103e-15,-5.801563476694847,-0.29723985539976516,1.2559397966072083e-15,-1.1102230246251565e-16,-7.456200847726062,-7.662241326729487,0.03647687083999723,-0.34585565855007344,-6.369845588518355,0.0274239408232117
117,0.0,-0.06502667939187964,-1.3785164838892585,-0.815238444959525,-4.527628272299467e-16,-1.8756231149039049,-5.865150302006543,9.367506770274758e-17,-1.734723475976807e-15,2.0640656183603427,-0.755638520924137,9.783840404509192e-16,-4.579669976578771e-16,0.9545931602506295,-7.135953869248581,-0.2817147544411093,0.5816650778322217,-1.755902672345758,-0.45752588047858583
118,0.0,0.2630511620830803,-2.0571475919814537,0.6891153317712683,6.800116025829084e-16,-1.526775159284191,-14.776969302352793,2.1510571102112408e-16,-1.4224732503009818e-16,5.210862198381421,-1.0154129742322056,1.6306400674181987e-16,-2.0261570199409107e-15,1.9153633057608777,-3.853514551962372,0.299406980331849,-0.1812757088019537,-6.230913142827573,-0.9339159270890419
119,0.0,0.5251472030042305,0.8012880775983423,-4.129321485961526,-1.0547118733938987e-15,1.043645274309319,-8.557454956297743,-4.163336342344337e-16,1.9984014443252818e-15,5.996653788246868,0.4993263062171125,2.3175905639050143e-15,1.5543122344752192e-15,2.272455606791261,-0.89258044347505,-0.108978157300059,0.31401202237970904,-2.711274396297268,-1.338955437252915
120,0.0,0.8491659213662173,0.040759345243825074,-1.7568188588203033,3.0531133177191805e-16,-1.3345619567869453,-19.271139582913655,3.0531133177191805e-16,-7.147060721024445e-16,4.562796491513502,0.4143503500379832,1.7416623698807143e-15,-4.524158825347513e-15,-4.477359190493501,-4.215405244551557,0.09037834327452787,0.06071041591780665,-0.19568715560019728,0.8128238946513866
