,label,PCA_feature_112,PCA_feature_114,PCA_feature_14,PCA_feature_107,PCA_feature_110,PCA_feature_7,PCA_feature_132,PCA_feature_13,PCA_feature_108,PCA_feature_89,PCA_feature_16
1,1.0,0.013127202529366014,0.009317122130113625,0.1269469915651668,-0.015711556215893874,0.00841231255293258,-0.5049092008852408,-5.854691731421724e-17,0.2643551752775043,0.015428279269014633,-0.004600166219156879,-0.3867321600293256
2,1.0,0.0016704676909944406,0.003884063561206394,1.0373864969131075,0.000683362382287056,0.0033099559369933473,-0.2993770884125727,6.804452834519026e-16,-0.6638556321671852,-0.0013309654766896634,-0.0002620243840685821,-0.13681559100555368
2,0.0,-0.001741581773867587,-0.014982925502731628,0.2204641127157782,0.005669252843032338,0.015183060300198475,-0.9034123337921616,-1.5959455978986625e-16,-1.064808321829548,0.014681540834263344,-0.07009238146279125,0.36638046983915434
3,0.0,0.09384130953457911,-0.0802056708500906,0.03443521924832517,0.0064773418900730545,0.09612544918280205,-1.6225330104978513,1.6306400674181987e-16,-0.5047553204565768,0.05371304169907078,-0.04653432467172326,-0.45204208434643944
4,0.0,-0.01632907992300461,-0.022265262622911806,-0.2581477638742542,-0.0686727735700774,-0.03964024324182855,-1.9675458139148827,4.85722573273506e-17,-0.05542168526297024,0.0035662999165589696,0.06658706961915309,0.39365794054747744
5,0.0,-0.0019969909084216336,0.015753986591409606,-0.32482304167132686,0.013322037000773283,-0.01740233643255209,1.0528282431067277,7.7021722333370235e-16,0.5203234808654291,0.01949244186228099,-0.02335563798822643,-0.45170876430606116
5,1.0,-0.029560198371405343,-0.0626515371138868,-0.25395758507522903,-0.04926939612686404,0.012638853507715138,0.7985920177758248,8.760353553682876e-17,-0.5657961172682708,0.0076515816711352005,-0.07129422516069867,-0.011801623312711357
7,0.0,0.0037383798547698244,-0.03493663566443233,0.10165218168653914,0.028667635912433626,-0.014792430763161342,-0.4111120692102432,1.9255430583342559e-16,-0.32969183995046103,0.005916020022349852,-0.0426314552584489,-0.08623696945332185
7,1.0,-0.01615602317065901,-0.020596584684131378,-0.12053300486379842,-0.0055329880217688115,-0.03490429546538437,0.5745464442767371,1.3877787807814457e-16,-0.3988861509071059,0.06177965957509984,-0.06089485272883476,-0.016597890798268414
8,1.0,0.013784059398672565,0.041751976575130786,-0.2196555971641439,0.10336446020428917,-0.06580311716034871,0.36254348768887057,2.2551405187698492e-17,-0.6445650674544503,-0.08836796030115021,0.26594005159868084,-0.15223274991747865
9,0.0,0.003648256700026723,-0.0038845775693782253,0.5715417050811012,-0.009096154484472097,-0.007373321225767206,-2.1342453265631054,-3.8163916471489756e-17,-0.8780061342401277,-0.005163677659755811,0.024808696396791254,0.6507198939816027
10,1.0,0.002091837135273049,-0.004771783246940033,-0.9341690556370712,0.002295509431350179,0.00044424718569195665,-0.1999391846933299,5.273559366969494e-16,1.6240195606379204,-0.000827783350740463,-0.04181541947820047,1.1246272433583613
11,1.0,0.01670625419330974,0.03799735875763444,-0.49457639969069683,-0.00047471954980088556,0.0032631910273286623,-1.5438884514144708,-1.491862189340054e-16,-0.6794359202675878,0.038588022806359784,-0.04128623780276898,-0.44085041226769883
11,0.0,-0.005962098194866691,-0.000612679672740403,1.2014479231570354,0.001135038508376176,-0.012694207275130015,-0.7254151445972135,-1.457167719820518e-16,-0.29233234871035424,0.012079154701468309,-0.006611083263614717,2.0467886225263965
12,1.0,-0.0004739236486371312,0.0045024474126700645,-0.358218241225184,-0.003941502822601174,0.013159344726936098,-0.6571704181901636,-1.1102230246251565e-16,0.5187670301651326,-0.002992037639496882,0.0851723763571314,1.0639236113171424
13,0.0,0.0015329039679709798,0.0019953732071756117,-0.6028072520624208,0.006122686927846531,-0.004291708177086743,-0.34005788002535287,-3.4233683596229803e-16,-1.5290869442701343,-0.0025551876771450627,-0.021384577980459677,0.8395528592065891
13,1.0,-0.0031895541041146586,0.003787823300637389,-1.0284257389383498,0.004974153172173167,0.00029987576659949375,-0.46864085480426787,6.591949208711867e-17,-0.4230792403460528,0.0011685443436648055,0.009457226185023732,1.1058616581428877
16,1.0,-0.01135973983884955,0.006177639735310037,-1.045421725087574,0.00993931926404916,0.02100432509120846,-0.9864948831520471,2.3418766925686896e-17,-0.04476600780324577,-0.007480289915457905,0.036720834508510124,0.1237139926187134
16,0.0,-0.0016354375368579158,-0.038604570933196775,0.2805418963968743,-0.017418307868400564,-0.026693573442112137,-0.6503379353792353,1.6479873021779667e-16,-0.7300681454249596,-0.015223955863472693,0.058800666761256566,0.0176162114948218
17,1.0,-0.18465483590321552,-0.008880727583287864,0.4397709063728723,-0.0038703683473867226,0.015859968050093928,-0.30179822393060907,-1.700029006457271e-16,0.5469624026601853,0.052708083659617,-0.004767952631059419,-0.3181188243637705
17,0.0,0.03767569582729395,-0.04271611855663124,-0.893996606869264,-0.028776427703435276,0.07580099951473544,-1.1701146600175685,-2.393918396847994e-16,0.6912924486053481,-0.010078792677232412,0.16914040973119832,-0.5541694729338245
18,1.0,-0.007024839087425537,0.002533793095611199,-0.062028913724108896,0.013749291540836053,-0.025572565822083483,-0.2583009149978123,-1.0755285551056204e-16,-0.4218714253889344,-0.10479411440119912,0.0327673176975143,-0.5509097616362273
18,0.0,0.01703671392753743,-0.021564909183810446,0.1453844882634767,-0.011675072265409826,-0.035784431135427286,0.022562114951258053,4.40619762898109e-16,1.1505332972177849,-0.0061295246440693785,0.027988988482764664,-0.8321923901783782
19,1.0,-0.031320496086569186,-0.019305888298372847,0.15156333754167356,-0.02276241103231995,0.01322692960397235,0.578278935818621,1.0234868508263162e-16,-0.05616356070228241,-0.01569996897361481,0.014084296165420077,0.1670295811888063
19,0.0,0.011295076366205227,-0.08122182600563624,1.1166585988733837,-0.005753813332114187,0.02405257984141055,-0.73587263177874,3.400058012914542e-16,0.4514658674472935,0.09605493836053738,0.07952742812637509,-0.24284760817549395
20,0.0,-0.02264189788922434,-0.05278035186230062,0.9447267777192374,-0.02208754466091807,-0.003957740339481389,-0.7747728775903964,9.8879238130678e-17,-0.32731336216093093,-0.0259883591985494,-0.006634297951840146,-0.7868667552817818
20,1.0,-0.010239378234675384,-0.018444724308044953,0.058881795293742795,-0.047704064574060484,0.01981350695384345,0.6260570682406106,1.6403978869705682e-16,-0.4849653902837925,-0.010939546527677698,0.012781749917859901,0.3019694850718221
21,0.0,0.010009661726431524,-0.0021393066866651975,0.5842610531410523,-0.03835834475249282,0.018445340170242824,-1.1790277959758728,2.3592239273284576e-16,-0.18174033141447402,-0.02665791505418145,-0.0874365785103029,-0.37675036110414883
21,1.0,-0.013198758610716125,0.015371020153930728,-1.0956840385236188,0.011653944175616715,0.00957268185112637,-0.32733483581580614,1.3335686721571705e-16,1.00344418033113,0.0006748274904461171,-0.06902424164424054,-0.5225321525407173
22,0.0,-7.919261461400429e-05,-0.007581461268526687,0.27623182984816314,-0.006238665549825495,-0.00017353325462585807,3.4694700753449257,8.448103328007051e-16,-0.3511761513312318,-0.003305979580750351,0.04816496332057435,-0.7503811560271108
22,1.0,0.05687544768409722,0.06415242726897183,0.17806520582675378,-0.0421336910732034,0.11649262438831329,0.8668734486254503,1.739060284666749e-16,-0.3116541910798907,0.007086145311437891,-0.0006052207928514894,0.08795009309239729
23,1.0,-0.025821174290078436,0.025414847577680984,0.2430854729195203,-0.039671130939408925,-0.03644392093508252,-0.10819997696537034,2.194425197110661e-16,-0.4305228209236071,-0.027519259865863628,-0.0891213811904564,0.013067363072775923
23,0.0,-0.006279535707395084,0.1779926498429643,0.2508084021707179,0.04358975227872231,0.15747585237363657,0.8376514849075073,2.203098814490545e-16,0.4335938166795049,0.14479375047554305,-0.18404042312184618,0.10994272448961562
24,0.0,0.04300064691278614,0.043269381256432954,-0.14291585264761003,0.08416581031374579,-0.11730397018298036,0.7511399699567685,3.5735303605122226e-16,-0.2251107749437938,0.04237857078305268,-0.041607164609985425,-0.003890370965961773
24,1.0,-0.013944043430865954,-0.10040524147904707,0.03041641601148068,0.04174824723237011,-0.014550767773323196,0.5553144375921428,7.842932168511743e-17,-0.4386123961494392,0.037316946860788805,0.007808952291073555,0.09124521550854497
25,0.0,0.05430649292190874,-0.014644740749243393,-0.418629002361994,-0.025315697272856333,-0.03328701158140418,0.4482766700941289,1.457167719820518e-16,-0.3181151820837622,0.08828084397157977,0.07627357619789746,0.37910887378997016
27,0.0,0.03298233528819984,-0.019993960264412643,1.1445211723245934,-0.005345166284580732,0.06683046762460852,0.02694465115428258,3.5128150388530344e-16,0.1818697222389149,-0.07350361805512429,-0.13502737738400117,0.4288047750730804
27,1.0,0.010330433481931418,0.03864313763878645,-0.8697352504411551,0.03876642546932988,-0.027275469259346163,1.0346080534407063,1.0061396160665481e-16,-0.2725928088563029,0.005745977602036018,-0.03758997253692195,0.43219637271467737
28,0.0,0.003565134553754363,0.004625863994670118,1.06459639256239,-0.005816390142037803,-0.04719504191406153,0.22051248618008434,9.367506770274758e-17,0.2775495024871531,0.009351570863166042,-0.012852611276046172,-0.39451275452231266
28,1.0,0.010818123854871485,-0.005565154071610789,0.15572785442493353,0.014234659859808499,0.03035606265775554,-0.08968406604434649,-1.942890293094024e-16,-0.32255475740810235,-0.0038740467103526265,-0.02829263238243482,-0.38521205928383173
29,1.0,0.008616570014208432,0.04224871212737318,0.08887795282538424,0.03696314761251375,-0.1363429097400024,0.44116109390195773,6.1257422745431e-18,-0.6008402161754839,0.022149059129970852,0.13324375156242432,0.08202261633378774
29,0.0,-0.031075568916749053,0.029237320226045777,0.31634514435186467,0.09153153071716652,-0.01740524723924687,-1.17167408792166,2.6020852139652106e-17,0.3997778388973951,-0.04915824465238834,0.04835581716508962,0.056630989260834035
30,0.0,0.03832102146972117,0.018944306814322437,0.3186340314364745,-0.04185909051824946,0.008047498891406754,0.1642340983728443,1.3400738851920835e-16,-0.14539823835559654,-0.027146587144205897,-0.09665273558725127,-0.0015252161621705975
31,1.0,0.002852717597821911,0.022507920789332822,-0.3372608795539389,0.01161498897786668,0.008525547276443321,-0.924383902486236,2.0816681711721685e-16,0.22756184338763297,-0.004437906387323144,-0.0050163859411116694,0.34316898348184144
32,1.0,-0.04276449304894621,-0.04879323633275883,0.3642073712771309,0.11519064871345047,0.024371554547690494,1.0374709875883763,5.186823193170653e-16,-0.5329028653930471,0.07137605499335813,0.1093716266751453,0.6177995550017593
33,1.0,0.030647502611405093,-0.0003634341086587167,0.05124889667998025,-0.017310383934015572,-0.008715665722607218,0.9198288464903884,1.6566609195578508e-16,-0.3050991912520831,0.0033819703987143027,-0.031153497076161198,0.49756629458621626
34,1.0,-0.018857031387911654,0.007500146318262013,-0.626932527890172,-0.03490010638625049,0.025203347680986036,0.8606270968734865,-1.2663481374630692e-16,-0.43138298604478165,0.007292734791383426,0.07163922788423217,-0.09452133673069812
34,0.0,-0.023750700600495542,0.017095484024075448,-0.3094469737578877,0.019836513274349918,0.0028313195159195004,-0.9032163260116769,-2.0122792321330962e-16,1.9191174534098348,-0.0169467190988774,-0.0830972101199533,-0.32454033886486644
35,0.0,0.036737282696575446,-0.02707789101613202,0.6645115354713408,0.04334696988192077,-0.0037350808738333685,-1.968946924886919,5.551115123125783e-17,0.41065278436660324,-0.03207058168558117,0.11775064611218336,0.029952878174623068
35,1.0,0.015952470748363017,-0.014700518383760419,0.2414484968430986,-0.060992139858646335,-0.00422555214579463,0.21233938972644864,1.6783449630075609e-16,-0.20275724334814554,0.033163782269057696,-0.05784918153170379,-0.12404388345131101
36,0.0,-0.010052652575338637,-0.03418824617796918,0.9647005119318003,0.0815129520463297,0.026458899964988403,-0.2799588371730515,6.938893903907228e-18,-0.08219358084982432,0.07146628590925422,0.026638796267165962,-0.5900822262417977
37,1.0,0.0377953232415693,0.09511242039583395,0.49419083288932175,-0.04437913861273039,0.07223293455355581,0.04209878012462501,2.970713952610282e-16,-0.47357655056345027,-0.14274382820085751,0.19642063722666764,0.14406623931756854
37,0.0,-0.0036538267841273037,0.000855253936329417,-0.29676106407969477,-0.03717846516659079,-0.0064620021603920205,0.40481202305844105,1.734723475976807e-17,-0.03954708733685024,-0.032523026084574386,0.0644195803358964,-0.14628776714805514
38,1.0,0.07246084046310626,0.005266559019023995,-0.5375000128434075,0.16815921483378674,0.0827289816087136,1.0380595530023276,-1.8648277366750676e-17,0.4247680212374319,-0.09696075594492572,-0.1292039048150096,0.005088281998992552
39,1.0,0.020145735834529076,0.03370601016376898,-0.18391257114543225,0.03644091172845162,0.0062937935278012235,0.6115431914532508,-3.469446951953614e-17,0.21511532867439345,-0.0244960901559083,-0.03841144089871528,-0.029860937868679938
39,0.0,-0.004713207761259652,0.01341512594461397,0.45898773797915726,-0.052147954883742104,-0.034544157790254236,-0.18034515672847526,-1.196959198423997e-16,-0.22887914085203978,-0.01637468470131663,-0.04474509236388563,-0.5241792760669716
40,1.0,0.07824730234077679,-0.04104096899749638,-0.007733260610898036,-0.02293282158872844,0.0070385949474110095,0.4874665534105193,1.6241348543832856e-16,-0.29523370306041985,-0.04212333283526625,-0.0540907536949409,0.19666416919120402
41,0.0,0.055370088417977595,-0.033910062205926565,-0.22451245811248088,-0.04747206461281266,-0.03619433477748294,0.5151505105571592,-1.734723475976807e-18,-0.13248559778883778,0.08553024918466773,-0.014807513479361628,-0.1686216798858608
41,1.0,-0.01389901867126625,-0.0013892056386577804,-0.5454443004184522,0.023549359985250012,0.06113983707496443,0.6702439868270852,-1.0581813203458523e-16,0.4716875191567438,0.012586040275682622,0.13103701859113653,0.4579680958522651
42,1.0,-0.05034568465946532,-0.008933846378629623,-0.0670358279429844,-0.0020013149677084174,-0.060547663704213744,0.5730655977526744,6.288372600415926e-17,-0.14518460751584641,0.015917364397366504,-0.0408058391513136,0.19257344692893888
42,0.0,0.20821539638098255,0.0069417126324851355,-0.7658459068171419,0.13088311652040327,-0.010313469564321713,0.6236720618545916,-3.2959746043559335e-16,-0.34032425697727003,0.0421470537125323,-0.026369403909648276,0.3243205761121006
43,1.0,0.005696254462711256,0.0034938557700432,0.7559741636663926,0.009664190674829931,-0.003234497711902401,-0.36395848427320826,-1.717376241217039e-16,0.2162721502626228,0.00018005689895544963,0.0045751986409011194,-0.7247121987692647
43,0.0,0.013403431225905984,0.028834227385069144,-0.345221693808234,0.04655911865283369,0.039814305847110154,-0.6165167312498394,1.0234868508263162e-16,-0.5321826614289337,0.032477523559790084,-0.022923171364705962,-0.20004229091348222
