,label,PCA_feature_2,PCA_feature_3,PCA_feature_10,PCA_feature_11,PCA_feature_129,PCA_feature_131,PCA_feature_138,PCA_feature_139,PCA_feature_140,PCA_feature_154
1,1.0,-11.033711753282216,22.530387107943348,-8.512075923895434,-1.117372307835492,1.582067810090848e-15,4.440892098500626e-16,-4.996003610813204e-16,1.4710455076283324e-15,1.4710455076283324e-15,5.551115123125783e-17
1,1.0,-11.033711753282216,22.530387107943348,-8.512075923895434,-1.117372307835492,1.582067810090848e-15,4.440892098500626e-16,-4.996003610813204e-16,1.4710455076283324e-15,1.4710455076283324e-15,5.551115123125783e-17
1,1.0,-11.033711753282216,22.530387107943348,-8.512075923895434,-1.117372307835492,1.582067810090848e-15,4.440892098500626e-16,-4.996003610813204e-16,1.4710455076283324e-15,1.4710455076283324e-15,5.551115123125783e-17
2,0.0,1.5259782573082017,-4.030280480650442,1.2663202116322623,1.5533186667874217,1.2212453270876722e-15,-2.0122792321330962e-15,8.049116928532385e-16,1.6930901125533637e-15,1.3461454173580023e-15,1.3877787807814457e-17
2,1.0,-3.863631772848839,34.37969619191428,-0.47260682391770603,-12.137164945259894,2.1371793224034263e-15,-2.1094237467877974e-15,7.181755190543981e-16,3.3861802251067274e-15,3.2751579226442118e-15,-1.6653345369377348e-16
2,1.0,-3.863631772848839,34.37969619191428,-0.47260682391770603,-12.137164945259894,2.1371793224034263e-15,-2.1094237467877974e-15,7.181755190543981e-16,3.3861802251067274e-15,3.2751579226442118e-15,-1.6653345369377348e-16
2,1.0,-3.863631772848839,34.37969619191428,-0.47260682391770603,-12.137164945259894,2.1371793224034263e-15,-2.1094237467877974e-15,7.181755190543981e-16,3.3861802251067274e-15,3.2751579226442118e-15,-1.6653345369377348e-16
3,0.0,-3.913129776579316,-10.457337549334719,0.9072705788684886,2.9479532489589424,-1.5265566588595902e-16,-2.636779683484747e-16,-5.689893001203927e-16,-8.181389593575616e-16,-1.4432899320127035e-15,8.326672684688674e-17
4,0.0,-5.9878147064194,-15.016616969710784,-0.12777851826741826,-0.7081732658768449,-5.828670879282072e-16,8.326672684688674e-17,-7.216449660063518e-16,-9.506284648352903e-16,-9.43689570931383e-16,-1.1379786002407855e-15
5,0.0,13.735192880997845,12.25635266614403,2.6052774534942444,1.3938291897217958,-1.6930901125533637e-15,1.7139067942650854e-15,-1.2490009027033011e-15,2.55351295663786e-15,3.552713678800501e-15,-2.498001805406602e-16
5,1.0,-12.096472604772776,-5.570592956764212,0.9420826920976533,6.385849141480519,1.4085954624931674e-15,-6.314393452555578e-16,8.326672684688674e-17,-3.3306690738754696e-16,3.3306690738754696e-16,-1.6653345369377348e-16
7,1.0,-8.580396105958863,-7.108741620284428,-0.1821574708265206,5.4109496026792,1.0685896612017132e-15,-9.228728892196614e-16,3.7470027081099033e-16,-3.608224830031759e-16,-6.106226635438361e-16,-6.869504964868156e-16
7,1.0,-8.580396105958863,-7.108741620284428,-0.1821574708265206,5.4109496026792,1.0685896612017132e-15,-9.228728892196614e-16,3.7470027081099033e-16,-3.608224830031759e-16,-6.106226635438361e-16,-6.869504964868156e-16
7,1.0,-8.580396105958863,-7.108741620284428,-0.1821574708265206,5.4109496026792,1.0685896612017132e-15,-9.228728892196614e-16,3.7470027081099033e-16,-3.608224830031759e-16,-6.106226635438361e-16,-6.869504964868156e-16
7,0.0,-5.694542644848494,-13.957475739768627,3.966327505916876,-0.33872380426394877,3.7470027081099033e-16,4.85722573273506e-16,7.771561172376096e-16,-1.7942969972230965e-15,-1.4432899320127035e-15,0.0
8,1.0,-6.65639952834578,-8.187356731638493,-2.38996623083798,4.631548760844914,1.3079815008865125e-15,-2.706168622523819e-16,-2.1163626406917047e-16,-5.689893001203927e-16,-3.7470027081099033e-16,5.48172618408671e-16
9,0.0,88.54737011593161,6.757358926328596,10.951730070572616,12.402311279699436,-4.385380947269368e-15,5.717648576819556e-15,8.826273045769994e-15,4.163336342344337e-16,1.7486012637846216e-15,-6.661338147750939e-16
10,1.0,12.102914272223764,11.951006727543882,-5.324446964794673,-0.9088622277598302,-3.774758283725532e-15,3.649858193455202e-15,-6.106226635438361e-16,8.881784197001252e-16,1.8041124150158794e-15,4.996003610813204e-16
10,1.0,12.102914272223767,11.951006727543884,-5.324446964794672,-0.9088622277598312,-3.941291737419306e-15,3.4555691641457997e-15,-5.551115123125783e-17,8.881784197001252e-16,1.8041124150158794e-15,4.996003610813204e-16
11,0.0,21.208226417374178,-0.8327379288351415,9.774054267253018,-5.096007398092667,-2.6367796834847468e-15,2.8727020762175925e-15,-5.551115123125783e-17,1.4432899320127035e-15,-7.771561172376096e-16,-1.27675647831893e-15
11,1.0,-4.950303584885789,-7.6435775953978675,-1.2905157352946242,2.2606688359476026,2.0469737016526324e-16,1.3877787807814457e-16,1.3877787807814457e-16,3.7470027081099033e-16,-8.326672684688674e-16,-1.6653345369377348e-16
11,1.0,-4.950303584885789,-7.6435775953978675,-1.2905157352946242,2.2606688359476026,2.0469737016526324e-16,1.3877787807814457e-16,1.3877787807814457e-16,3.7470027081099033e-16,-8.326672684688674e-16,-1.6653345369377348e-16
12,1.0,10.204009051181835,7.025139716703988,-1.757588190700068,4.415049766420627,-1.5265566588595902e-15,1.1102230246251565e-15,-5.551115123125783e-16,1.27675647831893e-15,1.3322676295501878e-15,1.1102230246251565e-16
13,1.0,2.2394523999886258,3.752443227956284,-1.8795708472382318,-0.14396315556264094,-3.608224830031759e-15,8.881784197001252e-16,-3.885780586188048e-16,-4.163336342344337e-16,5.551115123125783e-16,-7.216449660063518e-16
13,1.0,2.2394523999886258,3.752443227956284,-1.8795708472382318,-0.14396315556264094,-3.608224830031759e-15,8.881784197001252e-16,-3.885780586188048e-16,-4.163336342344337e-16,5.551115123125783e-16,-7.216449660063518e-16
13,0.0,39.73608203980563,5.892691397010167,3.932308019587314,11.786860306983145,-3.3653635433950058e-15,2.6645352591003757e-15,2.761679773755077e-15,2.1510571102112408e-16,-1.942890293094024e-16,-5.898059818321144e-16
16,1.0,-0.13420413176225038,4.0616414260344555,-4.391765188481473,0.9902055669896409,4.649058915617843e-16,-2.0816681711721685e-17,-9.645062526431047e-16,1.0894063429134349e-15,3.3306690738754696e-16,4.649058915617843e-16
16,1.0,-0.13420413176225038,4.0616414260344555,-4.391765188481473,0.9902055669896409,4.649058915617843e-16,-2.0816681711721685e-17,-9.645062526431047e-16,1.0894063429134349e-15,3.3306690738754696e-16,4.649058915617843e-16
16,1.0,-0.13420413176225038,4.0616414260344555,-4.391765188481473,0.9902055669896409,4.649058915617843e-16,-2.0816681711721685e-17,-9.645062526431047e-16,1.0894063429134349e-15,3.3306690738754696e-16,4.649058915617843e-16
16,0.0,-4.542256446849349,-17.773352285261133,2.0218789746732795,1.3100264453463581,1.249000902703301e-16,-1.2004286453759505e-15,1.2628786905111156e-15,-9.71445146547012e-16,-1.609823385706477e-15,-4.440892098500626e-16
16,1.0,-0.13420413176225038,4.0616414260344555,-4.391765188481473,0.9902055669896409,4.649058915617843e-16,-2.0816681711721685e-17,-9.645062526431047e-16,1.0894063429134349e-15,3.3306690738754696e-16,4.649058915617843e-16
17,1.0,-9.159624113661817,3.949183249362618,-1.3975196264218828,-0.08696359287988042,1.6566609195578508e-15,2.0816681711721685e-15,9.159339953157541e-16,3.0531133177191805e-16,6.38378239159465e-16,-3.608224830031759e-16
17,0.0,-7.893400361397055,-5.93073284164741,7.487453069592778,-0.9924907857055542,-1.5543122344752192e-15,2.7755575615628914e-16,9.992007221626409e-16,1.9012569296705806e-15,2.220446049250313e-16,-5.551115123125783e-17
18,0.0,1.3005683683719877,14.105391365313107,7.840969547770214,-7.16988567072683,-1.3877787807814457e-15,2.4980018054066022e-15,3.885780586188048e-16,2.7200464103316335e-15,4.996003610813204e-16,1.1102230246251565e-16
18,1.0,-10.981674384147738,-3.618688830225742,-3.303225945427295,2.746344144978111,1.3600232051658168e-15,5.689893001203927e-16,1.5612511283791264e-17,1.6237011735142914e-15,1.249000902703301e-16,-7.771561172376096e-16
19,1.0,-7.71423430150381,8.509448401353094,-1.2795900014775223,1.5845591776949228,1.1657341758564144e-15,-3.885780586188048e-16,3.3306690738754696e-16,4.0852737859253807e-16,1.1102230246251565e-16,3.3306690738754696e-16
19,0.0,2.990818144798749,-19.380880548218407,0.49444280237182014,-2.437499281026412,2.3869795029440866e-15,2.7408630920433552e-15,-2.3037127760972e-15,-1.609823385706477e-15,-1.7208456881689926e-15,-1.304512053934559e-15
19,1.0,-7.714234301503809,8.509448401353096,-1.2795900014775223,1.584559177694923,1.0477729794899915e-15,-4.0245584642661925e-16,1.6653345369377348e-16,4.0852737859253807e-16,1.1102230246251565e-16,3.3306690738754696e-16
20,0.0,-5.71923971922376,-10.968484579875305,1.0746037195972262,4.1579628540479066,1.1379786002407855e-15,-1.7486012637846216e-15,-7.632783294297951e-16,-4.3021142204224816e-16,-3.608224830031759e-16,2.42861286636753e-16
20,1.0,-0.04897337537004587,6.730154175306302,-5.593730680225662,0.0440126005318342,1.582067810090848e-15,1.9081958235744878e-16,1.8041124150158794e-16,4.440892098500626e-16,-1.8041124150158794e-16,8.326672684688674e-17
20,1.0,-0.04897337537004587,6.730154175306302,-5.593730680225662,0.0440126005318342,1.582067810090848e-15,1.9081958235744878e-16,1.8041124150158794e-16,4.440892098500626e-16,-1.8041124150158794e-16,8.326672684688674e-17
21,0.0,1.2399200241950938,-20.907911013696285,-1.4600941718374156,-0.3511805499915282,-8.049116928532385e-16,-2.7755575615628914e-16,-2.7755575615628914e-17,-1.3877787807814457e-15,-2.609024107869118e-15,-2.220446049250313e-16
21,1.0,46.031297909758855,-5.350835435246644,-3.7975361361408995,-1.810976367003154,-1.0824674490095276e-15,-2.220446049250313e-16,1.304512053934559e-15,-1.2576745200831851e-15,-1.27675647831893e-15,-7.216449660063518e-16
21,1.0,46.031297909758855,-5.350835435246644,-3.7975361361408995,-1.810976367003154,-1.0824674490095276e-15,-2.220446049250313e-16,1.304512053934559e-15,-1.2576745200831851e-15,-1.27675647831893e-15,-7.216449660063518e-16
22,1.0,-6.029531469874373,6.403486560666575,1.494248413191957,3.4564043110009326,1.429412144204889e-15,-2.3071822230491534e-16,-8.326672684688674e-17,5.655198531684391e-16,5.551115123125783e-16,1.942890293094024e-16
22,0.0,38.01165672686497,19.938035020869883,1.6431317533846408,4.614869061314683,-4.9404924595819466e-15,4.773959005888173e-15,-8.326672684688674e-16,6.106226635438361e-16,1.6375789613221059e-15,5.551115123125783e-16
22,1.0,-6.029531469874373,6.403486560666575,1.494248413191957,3.4564043110009326,1.429412144204889e-15,-2.3071822230491534e-16,-8.326672684688674e-17,5.655198531684391e-16,5.551115123125783e-16,1.942890293094024e-16
23,0.0,-6.412686278306367,-2.1092027426203037,3.3342848523079605,-1.5852425302795496,1.4779844015322396e-15,2.7755575615628914e-17,2.7755575615628914e-17,1.1102230246251565e-16,-1.1102230246251565e-16,8.187894806610529e-16
23,1.0,-5.789512539093109,19.07110791414616,-0.4748413248741145,2.5847306821381775,6.800116025829084e-16,-1.3183898417423734e-15,-1.6930901125533637e-15,0.0,8.049116928532385e-16,7.771561172376096e-16
23,1.0,-5.789512539093109,19.07110791414616,-0.4748413248741145,2.5847306821381775,6.800116025829084e-16,-1.3183898417423734e-15,-1.6930901125533637e-15,0.0,8.049116928532385e-16,7.771561172376096e-16
24,1.0,-9.229177869916798,11.166337991513627,-1.753401058805477,4.254536770901418,1.124100812432971e-15,4.163336342344337e-17,8.326672684688674e-17,9.71445146547012e-16,5.273559366969494e-16,2.7755575615628914e-17
24,0.0,19.766385231032828,-16.090905342686384,-10.473601806853823,-4.6388509850662745,5.967448757360216e-16,6.192962809237201e-16,2.248201624865942e-15,1.6653345369377348e-16,-4.822531263215524e-16,-8.743006318923108e-16
24,1.0,-9.229177869916798,11.166337991513627,-1.7534010588054765,4.254536770901417,1.2212453270876722e-15,-2.220446049250313e-16,-2.7755575615628914e-17,9.71445146547012e-16,5.273559366969494e-16,2.7755575615628914e-17
25,0.0,-6.555158949841152,-15.633493051881077,4.425060951326931,-1.5319742762364406,-3.122502256758253e-16,3.95516952522712e-16,-1.1934897514720433e-15,-1.7763568394002505e-15,-1.6653345369377348e-15,-1.1379786002407855e-15
27,1.0,-14.85475363056799,-8.225663490204155,2.6533432639914314,2.7579638267055606,-2.7755575615628914e-17,3.191891195797325e-16,-1.700029006457271e-16,-9.020562075079397e-16,-1.2559397966072083e-15,-5.134781488891349e-16
27,1.0,-14.85475363056799,-8.225663490204155,2.6533432639914314,2.7579638267055606,-2.7755575615628914e-17,3.191891195797325e-16,-1.700029006457271e-16,-9.020562075079397e-16,-1.2559397966072083e-15,-5.134781488891349e-16
27,0.0,4.735305343573543,-10.430777800481074,3.56632482084712,-1.3793308231929418,7.632783294297951e-16,1.4779844015322396e-15,1.3877787807814457e-15,6.245004513516506e-16,9.71445146547012e-17,-3.885780586188048e-16
28,1.0,-11.336815741769145,-8.730198129624107,0.2162857636642116,3.2207811138071603,1.6375789613221059e-15,0.0,-1.016547956922409e-15,-1.942890293094024e-16,-7.042977312465837e-16,-4.85722573273506e-17
28,1.0,-11.336815741769144,-8.730198129624108,0.21628576366421093,3.2207811138071607,1.3565537582138631e-15,3.2612801348363973e-16,-1.1535911115245767e-15,-1.942890293094024e-16,-7.042977312465837e-16,-4.85722573273506e-17
28,0.0,1.5924868623033965,-7.342084794874495,8.66650840274139,2.048158567830864,-6.661338147750939e-16,6.522560269672795e-16,8.326672684688674e-17,-1.9984014443252818e-15,-8.118505867571457e-16,-9.020562075079397e-16
28,1.0,-11.336815741769144,-8.730198129624108,0.21628576366421093,3.2207811138071607,1.3565537582138631e-15,3.2612801348363973e-16,-1.1535911115245767e-15,-1.942890293094024e-16,-7.042977312465837e-16,-4.85722573273506e-17
28,1.0,-11.336815741769145,-8.730198129624107,0.2162857636642116,3.2207811138071603,1.6375789613221059e-15,0.0,-1.016547956922409e-15,-1.942890293094024e-16,-7.042977312465837e-16,-4.85722573273506e-17
29,0.0,2.4814810303651345,-19.133230205897295,-2.836087450793876,-6.5597704937993395,-8.326672684688674e-16,1.8943180357666733e-15,2.3592239273284576e-16,-2.8449465006019636e-16,-1.27675647831893e-15,-1.27675647831893e-15
29,1.0,-6.198853381003565,6.367630478436662,-1.927673377050629,4.750789243440438,1.6237011735142914e-15,-9.43689570931383e-16,-1.1657341758564144e-15,-9.020562075079397e-17,1.3877787807814457e-16,2.498001805406602e-16
29,1.0,-6.198853381003565,6.367630478436662,-1.927673377050629,4.750789243440438,1.6237011735142914e-15,-9.43689570931383e-16,-1.1657341758564144e-15,-9.020562075079397e-17,1.3877787807814457e-16,2.498001805406602e-16
30,0.0,18.47160835832021,-19.79545896044667,-9.165145241439348,-5.441670610016751,-1.2906342661267445e-15,1.762479051592436e-15,6.106226635438361e-16,-1.2906342661267445e-15,-8.881784197001252e-16,-1.4155343563970746e-15
31,1.0,4.340743201669184,33.873517887501414,7.910403104583568,-1.8702818533791472,1.3600232051658168e-15,8.604228440844963e-16,8.396061623727746e-16,1.3322676295501878e-15,2.6229018956769323e-15,7.424616477180734e-16
31,1.0,4.340743201669184,33.873517887501414,7.910403104583568,-1.8702818533791472,1.3600232051658168e-15,8.604228440844963e-16,8.396061623727746e-16,1.3322676295501878e-15,2.6229018956769323e-15,7.424616477180734e-16
32,1.0,-2.600416157098839,4.937632087778015,-1.8184861750704724,0.9276867429487796,1.9532986339498848e-15,-1.9446250165700008e-15,-6.661338147750939e-16,-1.734723475976807e-18,8.604228440844963e-16,3.885780586188048e-16
33,1.0,0.9455963250188898,10.795953348002081,-2.1649244935651786,-0.37652382871379786,8.465450562766819e-16,-7.979727989493313e-16,-5.828670879282072e-16,1.1032841307212493e-15,8.326672684688674e-16,-3.0531133177191805e-16
33,1.0,0.9455963250188898,10.795953348002081,-2.1649244935651786,-0.37652382871379786,8.465450562766819e-16,-7.979727989493313e-16,-5.828670879282072e-16,1.1032841307212493e-15,8.326672684688674e-16,-3.0531133177191805e-16
33,1.0,0.9455963250188898,10.795953348002081,-2.1649244935651786,-0.37652382871379786,8.465450562766819e-16,-7.979727989493313e-16,-5.828670879282072e-16,1.1032841307212493e-15,8.326672684688674e-16,-3.0531133177191805e-16
34,1.0,-10.38428589962609,-5.947411353994331,0.5593979122156102,0.8748732675502602,7.91033905045424e-16,-1.0685896612017132e-15,-5.898059818321144e-16,-7.077671781985373e-16,-5.273559366969494e-16,6.106226635438361e-16
34,1.0,-10.38428589962609,-5.947411353994331,0.5593979122156102,0.8748732675502602,7.91033905045424e-16,-1.0685896612017132e-15,-5.898059818321144e-16,-7.077671781985373e-16,-5.273559366969494e-16,6.106226635438361e-16
34,1.0,-10.38428589962609,-5.947411353994331,0.5593979122156102,0.8748732675502602,7.91033905045424e-16,-1.0685896612017132e-15,-5.898059818321144e-16,-7.077671781985373e-16,-5.273559366969494e-16,6.106226635438361e-16
34,1.0,-10.38428589962609,-5.947411353994331,0.5593979122156102,0.8748732675502602,7.91033905045424e-16,-1.0685896612017132e-15,-5.898059818321144e-16,-7.077671781985373e-16,-5.273559366969494e-16,6.106226635438361e-16
34,0.0,-0.01676037461618965,1.866382247271289,6.593623530480148,-3.9746111143067906,-1.6930901125533637e-15,1.0547118733938987e-15,2.220446049250313e-16,4.440892098500626e-16,9.020562075079397e-16,-1.3461454173580023e-15
34,1.0,-10.38428589962609,-5.947411353994331,0.5593979122156102,0.8748732675502602,7.91033905045424e-16,-1.0685896612017132e-15,-5.898059818321144e-16,-7.077671781985373e-16,-5.273559366969494e-16,6.106226635438361e-16
35,0.0,2.595067297372538,-11.130356763588715,0.535551944348867,0.16590526420550766,-8.326672684688674e-16,3.8163916471489756e-16,8.326672684688674e-17,-6.106226635438361e-16,-4.996003610813204e-16,-5.273559366969494e-16
35,1.0,-7.7259088236966305,4.557445127961215,-2.1100134002023463,4.036845583993699,1.5543122344752192e-15,-9.43689570931383e-16,-1.457167719820518e-15,-1.942890293094024e-16,1.3877787807814457e-17,-4.163336342344337e-17
35,1.0,-7.7259088236966305,4.557445127961215,-2.1100134002023463,4.036845583993699,1.5543122344752192e-15,-9.43689570931383e-16,-1.457167719820518e-15,-1.942890293094024e-16,1.3877787807814457e-17,-4.163336342344337e-17
36,0.0,22.833383649084134,-5.480417170129288,-3.9586905906386884,-0.9355245227948654,-5.273559366969494e-16,1.9845236565174673e-15,2.8449465006019636e-15,-3.885780586188048e-16,1.942890293094024e-16,-1.1934897514720433e-15
37,1.0,-9.011897806349362,13.320923467877913,-1.5383023571971353,5.686817982081945,1.8876908499873557e-15,-8.326672684688674e-16,-9.43689570931383e-16,8.326672684688674e-17,4.163336342344337e-16,-4.440892098500626e-16
